t,solve_time,solver_success,solver_status
0.05356000000028871,0.010930799995549023,1,LOCALLY_OPTIMAL
0.12391150000621565,0.007669799990253523,1,LOCALLY_OPTIMAL
0.19361529999878258,0.006248899997444823,1,LOCALLY_OPTIMAL
0.26389810000546277,0.00769689999287948,1,LOCALLY_OPTIMAL
0.3336231999855954,0.006909399991855025,1,LOCALLY_OPTIMAL
0.4038847000047099,0.012495000002672896,1,LOCALLY_OPTIMAL
0.47385740000754595,0.0074724000005517155,1,LOCALLY_OPTIMAL
0.543890700006159,0.007065999991027638,1,LOCALLY_OPTIMAL
0.613508999987971,0.007218999991891906,1,LOCALLY_OPTIMAL
0.6836772999959067,0.007196999998996034,1,LOCALLY_OPTIMAL
0.7536859000101686,0.0066436000051908195,1,LOCALLY_OPTIMAL
0.8237719000026118,0.007260800019139424,1,LOCALLY_OPTIMAL
0.8940779000113253,0.006762200006050989,1,LOCALLY_OPTIMAL
0.9638575999997556,0.007827499997802079,1,LOCALLY_OPTIMAL
1.033870699990075,0.007026299979770556,1,LOCALLY_OPTIMAL
1.1037293999979738,0.006599199987249449,1,LOCALLY_OPTIMAL
1.1737156999879517,0.006410399975720793,1,LOCALLY_OPTIMAL
1.2439212999888696,0.007124400028260425,1,LOCALLY_OPTIMAL
1.313713799987454,0.006754200003342703,1,LOCALLY_OPTIMAL
1.3837960000091698,0.006461700017098337,1,LOCALLY_OPTIMAL
1.4538135000038892,0.0067832000204361975,1,LOCALLY_OPTIMAL
1.5236381999857258,0.006978900026297197,1,LOCALLY_OPTIMAL
1.5936030999873765,0.00681839999742806,1,LOCALLY_OPTIMAL
1.6636706999852322,0.007779599982313812,1,LOCALLY_OPTIMAL
1.7337544999900274,0.007714000006671995,1,LOCALLY_OPTIMAL
1.8040810000093188,0.007242499996209517,1,LOCALLY_OPTIMAL
1.8738710999896284,0.008065000001806766,1,LOCALLY_OPTIMAL
1.943798499996774,0.007393399981083348,1,LOCALLY_OPTIMAL
2.0139331000100356,0.007551599992439151,1,LOCALLY_OPTIMAL
2.083891299989773,0.009836900018854067,1,LOCALLY_OPTIMAL
2.1537884999997914,0.007081499992636964,1,LOCALLY_OPTIMAL
2.2237681999977212,0.006991300004301593,1,LOCALLY_OPTIMAL
2.293799700011732,0.0077705000003334135,1,LOCALLY_OPTIMAL
2.3637884999916423,0.006598400010261685,1,LOCALLY_OPTIMAL
2.43360349998693,0.0077504000219050795,1,LOCALLY_OPTIMAL
2.504024499998195,0.015649400011170655,1,LOCALLY_OPTIMAL
2.5740255000127945,0.0085638000164181,1,LOCALLY_OPTIMAL
2.6435333999979775,0.0072057999786920846,1,LOCALLY_OPTIMAL
2.7138159000023734,0.006635800004005432,1,LOCALLY_OPTIMAL
2.7835901000071317,0.006834500003606081,1,LOCALLY_OPTIMAL
2.8536311000061687,0.007131299993488938,1,LOCALLY_OPTIMAL
2.923924900009297,0.007830100017599761,1,LOCALLY_OPTIMAL
2.9936843999894336,0.006231300008948892,1,LOCALLY_OPTIMAL
3.063532700005453,0.009151100006420165,1,LOCALLY_OPTIMAL
3.13365169998724,0.011866899993037805,1,LOCALLY_OPTIMAL
3.2038073999865446,0.008136099990224466,1,LOCALLY_OPTIMAL
3.2735362999956124,0.009833799995249137,1,LOCALLY_OPTIMAL
3.343580699991435,0.009193900012178347,1,LOCALLY_OPTIMAL
3.4136859999853186,0.00662269999156706,1,LOCALLY_OPTIMAL
3.483883100008825,0.007055499998386949,1,LOCALLY_OPTIMAL
3.553667600004701,0.006653200020082295,1,LOCALLY_OPTIMAL
3.623863299988443,0.006779100018320605,1,LOCALLY_OPTIMAL
3.6942127000074834,0.006702400016365573,1,LOCALLY_OPTIMAL
3.7635091000120156,0.006386199995176867,1,LOCALLY_OPTIMAL
3.833689499995671,0.006150999979581684,1,LOCALLY_OPTIMAL
3.9034784999967087,0.005983100010780618,1,LOCALLY_OPTIMAL
3.973931199987419,0.00610570001299493,1,LOCALLY_OPTIMAL
4.043668900005287,0.006084400025429204,1,LOCALLY_OPTIMAL
4.113761399989016,0.005512000003363937,1,LOCALLY_OPTIMAL
4.183515399985481,0.006030599994119257,1,LOCALLY_OPTIMAL
4.253482400003122,0.006205099984072149,1,LOCALLY_OPTIMAL
4.323837900010403,0.006243700016057119,1,LOCALLY_OPTIMAL
4.393765999993775,0.006236999994143844,1,LOCALLY_OPTIMAL
4.463741099985782,0.006555199972353876,1,LOCALLY_OPTIMAL
4.533849700004794,0.011275700002443045,1,LOCALLY_OPTIMAL
4.603770799993072,0.006180099997436628,1,LOCALLY_OPTIMAL
4.673955600010231,0.007063700002618134,1,LOCALLY_OPTIMAL
4.744126000005053,0.0061898000130895525,1,LOCALLY_OPTIMAL
4.813931799988495,0.005711299978429452,1,LOCALLY_OPTIMAL
4.883685800014064,0.00572190000093542,1,LOCALLY_OPTIMAL
4.954304699989734,0.006892699981108308,1,LOCALLY_OPTIMAL
5.023828500008676,0.005887800012715161,1,LOCALLY_OPTIMAL
5.093790499988245,0.00596939999377355,1,LOCALLY_OPTIMAL
5.163705999992089,0.00875330000417307,1,LOCALLY_OPTIMAL
5.233616699988488,0.010843600000953302,1,LOCALLY_OPTIMAL
5.303601499996148,0.006569699995452538,1,LOCALLY_OPTIMAL
5.373765900003491,0.007286699983524159,1,LOCALLY_OPTIMAL
5.443763099989155,0.006908599985763431,1,LOCALLY_OPTIMAL
5.5140566999907605,0.005369199992856011,1,LOCALLY_OPTIMAL
5.583555199991679,0.005720099987229332,1,LOCALLY_OPTIMAL
5.653667000005953,0.008694999996805564,1,LOCALLY_OPTIMAL
5.723921900003916,0.00578860001405701,1,LOCALLY_OPTIMAL
5.793843299994478,0.005543500010389835,1,LOCALLY_OPTIMAL
5.863843900006032,0.005969999998342246,1,LOCALLY_OPTIMAL
5.93372349999845,0.005923999997321516,1,LOCALLY_OPTIMAL
6.003735400008736,0.006446899991715327,1,LOCALLY_OPTIMAL
6.073608700011391,0.005874700000276789,1,LOCALLY_OPTIMAL
6.144051100010984,0.005937700014328584,1,LOCALLY_OPTIMAL
6.21376230000169,0.005304299993440509,1,LOCALLY_OPTIMAL
6.284094400005415,0.005849799985298887,1,LOCALLY_OPTIMAL
6.353968999988865,0.005787000001873821,1,LOCALLY_OPTIMAL
6.423576700006379,0.005775199999334291,1,LOCALLY_OPTIMAL
6.493642799992813,0.0061166000086814165,1,LOCALLY_OPTIMAL
6.563909699994838,0.006387700006598607,1,LOCALLY_OPTIMAL
6.6335102999873925,0.006028699979651719,1,LOCALLY_OPTIMAL
6.7040324000117835,0.005781000014394522,1,LOCALLY_OPTIMAL
6.774069200007943,0.006083899992518127,1,LOCALLY_OPTIMAL
6.843882799992571,0.006627499999012798,1,LOCALLY_OPTIMAL
6.913645099994028,0.006724700011545792,1,LOCALLY_OPTIMAL
6.9838288000028115,0.005973000021185726,1,LOCALLY_OPTIMAL
7.053906799992546,0.006029100011801347,1,LOCALLY_OPTIMAL
7.123747600009665,0.004958399978931993,1,LOCALLY_OPTIMAL
7.194098500011023,0.005479400017065927,1,LOCALLY_OPTIMAL
7.263526900002034,0.006161800003610551,1,LOCALLY_OPTIMAL
7.333815699996194,0.006375899974955246,1,LOCALLY_OPTIMAL
7.403813499986427,0.006108299974584952,1,LOCALLY_OPTIMAL
7.4735966000007465,0.005919399991398677,1,LOCALLY_OPTIMAL
7.543491099990206,0.006061699998099357,1,LOCALLY_OPTIMAL
7.613959500013152,0.004836299980524927,1,LOCALLY_OPTIMAL
7.68375249998644,0.005261000012978911,1,LOCALLY_OPTIMAL
7.753940299997339,0.005006199993658811,1,LOCALLY_OPTIMAL
7.823798099998385,0.0054395000042859465,1,LOCALLY_OPTIMAL
7.894025899993721,0.005028400017181411,1,LOCALLY_OPTIMAL
7.963903800002299,0.0051470999896992,1,LOCALLY_OPTIMAL
8.033770799986087,0.00601240000105463,1,LOCALLY_OPTIMAL
8.103937700012466,0.004651700000977144,1,LOCALLY_OPTIMAL
8.173613099992508,0.005122999980812892,1,LOCALLY_OPTIMAL
8.243484800012084,0.0061301999958232045,1,LOCALLY_OPTIMAL
8.313849500002107,0.004821000009542331,1,LOCALLY_OPTIMAL
8.383630399999674,0.005298399977618828,1,LOCALLY_OPTIMAL
8.453951200004667,0.004976800002623349,1,LOCALLY_OPTIMAL
8.52348790000542,0.005472299992106855,1,LOCALLY_OPTIMAL
8.59368550000363,0.005242300016107038,1,LOCALLY_OPTIMAL
8.663661800004775,0.004839399975026026,1,LOCALLY_OPTIMAL
8.73411920000217,0.005799100006697699,1,LOCALLY_OPTIMAL
8.80401660001371,0.013300799997523427,1,LOCALLY_OPTIMAL
8.874016999994637,0.005230199982179329,1,LOCALLY_OPTIMAL
8.943801399989752,0.005249800015008077,1,LOCALLY_OPTIMAL
9.014128999988316,0.004775500012328848,1,LOCALLY_OPTIMAL
9.083647499996005,0.006851899990579113,1,LOCALLY_OPTIMAL
9.153700700000627,0.0049122000054921955,1,LOCALLY_OPTIMAL
9.223938100010855,0.006030299991834909,1,LOCALLY_OPTIMAL
9.293633799999952,0.005032200017012656,1,LOCALLY_OPTIMAL
9.363718700013123,0.007567900000140071,1,LOCALLY_OPTIMAL
9.433439499989618,0.005333400011295453,1,LOCALLY_OPTIMAL
9.504102100007003,0.005345200013834983,1,LOCALLY_OPTIMAL
9.573698899999727,0.005616999987978488,1,LOCALLY_OPTIMAL
9.64376129998709,0.0056899999908637255,1,LOCALLY_OPTIMAL
9.713917599990964,0.005340200004866347,1,LOCALLY_OPTIMAL
9.783896300010383,0.006288800010224804,1,LOCALLY_OPTIMAL
9.853661700006342,0.005434799997601658,1,LOCALLY_OPTIMAL
9.92365479998989,0.006057399994460866,1,LOCALLY_OPTIMAL
9.993835300003411,0.005180399981327355,1,LOCALLY_OPTIMAL
10.063653699995484,0.00823930001934059,1,LOCALLY_OPTIMAL
10.133806199999526,0.005620100011583418,1,LOCALLY_OPTIMAL
10.203637500002515,0.005705900024622679,1,LOCALLY_OPTIMAL
10.273499500006437,0.00583160002133809,1,LOCALLY_OPTIMAL
10.34373079999932,0.00614119999227114,1,LOCALLY_OPTIMAL
10.413553199992748,0.005916599999181926,1,LOCALLY_OPTIMAL
10.483801800000947,0.006205799989402294,1,LOCALLY_OPTIMAL
10.553791999991518,0.00626419999753125,1,LOCALLY_OPTIMAL
10.62357460000203,0.006429300003219396,1,LOCALLY_OPTIMAL
10.693619400000898,0.00608349998947233,1,LOCALLY_OPTIMAL
10.76398610000615,0.007180900021921843,1,LOCALLY_OPTIMAL
10.833728500001598,0.006329199997708201,1,LOCALLY_OPTIMAL
10.90388709999388,0.00847180001437664,1,LOCALLY_OPTIMAL
10.973734900006093,0.0068113000015728176,1,LOCALLY_OPTIMAL
11.044233799999347,0.007046799990348518,1,LOCALLY_OPTIMAL
11.113745400012704,0.006464700010837987,1,LOCALLY_OPTIMAL
11.183839200006332,0.006446700019296259,1,LOCALLY_OPTIMAL
11.253884200006723,0.0062655000074300915,1,LOCALLY_OPTIMAL
11.323822700011078,0.006632700009504333,1,LOCALLY_OPTIMAL
11.393555499991635,0.005889099993510172,1,LOCALLY_OPTIMAL
11.463797700009309,0.005761299980804324,1,LOCALLY_OPTIMAL
11.533787499996834,0.00677829998312518,1,LOCALLY_OPTIMAL
11.603652399993734,0.006404299987480044,1,LOCALLY_OPTIMAL
11.673965099995257,0.006030799995642155,1,LOCALLY_OPTIMAL
11.743824900011532,0.006538399989949539,1,LOCALLY_OPTIMAL
11.813625000009779,0.006110199989052489,1,LOCALLY_OPTIMAL
11.883563999988837,0.006758099974831566,1,LOCALLY_OPTIMAL
11.95383449998917,0.006355299992719665,1,LOCALLY_OPTIMAL
12.023743400000967,0.0060264000203460455,1,LOCALLY_OPTIMAL
12.093948800000362,0.011068100022384897,1,LOCALLY_OPTIMAL
12.163603399996646,0.006240099988644943,1,LOCALLY_OPTIMAL
12.233570999989752,0.006449200009228662,1,LOCALLY_OPTIMAL
12.303703799989307,0.009001200000056997,1,LOCALLY_OPTIMAL
12.373698400013382,0.006100300000980496,1,LOCALLY_OPTIMAL
12.443581900006393,0.006545299984281883,1,LOCALLY_OPTIMAL
12.514014499989571,0.00647009999374859,1,LOCALLY_OPTIMAL
12.584167799999705,0.0062144999974407256,1,LOCALLY_OPTIMAL
12.653520299994852,0.006412599992472678,1,LOCALLY_OPTIMAL
12.72353029999067,0.006708300003083423,1,LOCALLY_OPTIMAL
12.793914899986703,0.006803099997341633,1,LOCALLY_OPTIMAL
12.863703000009991,0.008404599997447804,1,LOCALLY_OPTIMAL
12.933518400008325,0.00679009998566471,1,LOCALLY_OPTIMAL
13.003871799999615,0.007639899995410815,1,LOCALLY_OPTIMAL
13.073915299988585,0.008013900020159781,1,LOCALLY_OPTIMAL
13.143772899988107,0.006619099993258715,1,LOCALLY_OPTIMAL
13.213963399990462,0.005991400015773252,1,LOCALLY_OPTIMAL
13.283840799995232,0.006218200025614351,1,LOCALLY_OPTIMAL
13.353764500003308,0.006825599994044751,1,LOCALLY_OPTIMAL
13.423505199985811,0.006172499997774139,1,LOCALLY_OPTIMAL
13.493520699994406,0.005518199992366135,1,LOCALLY_OPTIMAL
13.563615499995649,0.006494500004919246,1,LOCALLY_OPTIMAL
13.633649199997308,0.006470799999078736,1,LOCALLY_OPTIMAL
13.703867400006857,0.00578120001591742,1,LOCALLY_OPTIMAL
13.774215999990702,0.005876500013982877,1,LOCALLY_OPTIMAL
13.843923200009158,0.005792099982500076,1,LOCALLY_OPTIMAL
13.913533599989023,0.005805900000268593,1,LOCALLY_OPTIMAL
13.983860000007553,0.008216799993533641,1,LOCALLY_OPTIMAL
14.053930800000671,0.005836500000441447,1,LOCALLY_OPTIMAL
14.123746099998243,0.007100600021658465,1,LOCALLY_OPTIMAL
14.193760800000746,0.009256500023184344,1,LOCALLY_OPTIMAL
14.26391650000005,0.007535300013842061,1,LOCALLY_OPTIMAL
14.333876799995778,0.007889900007285178,1,LOCALLY_OPTIMAL
14.403715199994622,0.006610799988266081,1,LOCALLY_OPTIMAL
14.47352190001402,0.006100700004026294,1,LOCALLY_OPTIMAL
14.543613799993182,0.0057416000054217875,1,LOCALLY_OPTIMAL
14.613900500000454,0.006277700013015419,1,LOCALLY_OPTIMAL
14.683928699989337,0.015274700010195374,1,LOCALLY_OPTIMAL
14.753480399987893,0.006672199990134686,1,LOCALLY_OPTIMAL
14.823604700010037,0.005891600012546405,1,LOCALLY_OPTIMAL
14.893728299997747,0.006017200008500367,1,LOCALLY_OPTIMAL
14.963680299988482,0.008368599985260516,1,LOCALLY_OPTIMAL
15.033689700008836,0.006525700009660795,1,LOCALLY_OPTIMAL
15.104073399998015,0.005892599991057068,1,LOCALLY_OPTIMAL
15.173742599989055,0.006204900011653081,1,LOCALLY_OPTIMAL
15.244148500001756,0.00657830000272952,1,LOCALLY_OPTIMAL
15.3135273999942,0.00599609999335371,1,LOCALLY_OPTIMAL
15.383879500004696,0.006629900017287582,1,LOCALLY_OPTIMAL
15.453952799987746,0.006759600015357137,1,LOCALLY_OPTIMAL
15.523813999985578,0.007102500007022172,1,LOCALLY_OPTIMAL
15.593860399996629,0.0059049999981652945,1,LOCALLY_OPTIMAL
15.664069999998901,0.006279299996094778,1,LOCALLY_OPTIMAL
15.734072199993534,0.00619310000911355,1,LOCALLY_OPTIMAL
15.803932400012854,0.006875000020954758,1,LOCALLY_OPTIMAL
15.873588499991456,0.005581100005656481,1,LOCALLY_OPTIMAL
15.943719800008694,0.005550000001676381,1,LOCALLY_OPTIMAL
16.013895200012485,0.006056800018996,1,LOCALLY_OPTIMAL
16.08361080000759,0.006077300000470132,1,LOCALLY_OPTIMAL
16.153860599995824,0.006054400000721216,1,LOCALLY_OPTIMAL
16.223932099994272,0.007892199995694682,1,LOCALLY_OPTIMAL
16.293656399997417,0.006185600010212511,1,LOCALLY_OPTIMAL
16.363627999991877,0.006413700000848621,1,LOCALLY_OPTIMAL
16.43363600000157,0.007948299986310303,1,LOCALLY_OPTIMAL
16.50359030000982,0.006078900012653321,1,LOCALLY_OPTIMAL
16.573932800005423,0.005404099996667355,1,LOCALLY_OPTIMAL
16.64365809998708,0.0061086000059731305,1,LOCALLY_OPTIMAL
16.713815199997043,0.006205400015460327,1,LOCALLY_OPTIMAL
16.78407620001235,0.0062024999933782965,1,LOCALLY_OPTIMAL
16.853805999999167,0.0055961000034585595,1,LOCALLY_OPTIMAL
16.923786900006235,0.006268099998123944,1,LOCALLY_OPTIMAL
16.993711399991298,0.005652500025462359,1,LOCALLY_OPTIMAL
17.064064800011693,0.006165099999634549,1,LOCALLY_OPTIMAL
17.133878599997843,0.007231499999761581,1,LOCALLY_OPTIMAL
17.20362360001309,0.008426899992628023,1,LOCALLY_OPTIMAL
17.273723099991912,0.0070448999758809805,1,LOCALLY_OPTIMAL
17.343679399986286,0.007045800011837855,1,LOCALLY_OPTIMAL
17.413666400010698,0.0064971999963745475,1,LOCALLY_OPTIMAL
17.483602899999823,0.006430300010833889,1,LOCALLY_OPTIMAL
17.55386479999288,0.00575299997581169,1,LOCALLY_OPTIMAL
17.623752299987245,0.007161400018958375,1,LOCALLY_OPTIMAL
17.693784200004302,0.005941999988863245,1,LOCALLY_OPTIMAL
17.764136299985694,0.006370099988998845,1,LOCALLY_OPTIMAL
17.833569899987197,0.0066411000152584165,1,LOCALLY_OPTIMAL
17.90375739999581,0.007654699991689995,1,LOCALLY_OPTIMAL
17.973930600011954,0.006574500002898276,1,LOCALLY_OPTIMAL
18.043870399997104,0.006828900019172579,1,LOCALLY_OPTIMAL
18.11365049998858,0.006091599992942065,1,LOCALLY_OPTIMAL
18.185310100001516,0.011377899994840845,1,LOCALLY_OPTIMAL
18.253538899996784,0.007285800005774945,1,LOCALLY_OPTIMAL
18.32395630000974,0.006896999984746799,1,LOCALLY_OPTIMAL
18.39369140000781,0.010878200002480298,1,LOCALLY_OPTIMAL
18.463740500010317,0.006848899996839464,1,LOCALLY_OPTIMAL
18.533502800011775,0.006288700009463355,1,LOCALLY_OPTIMAL
18.603602899995167,0.006152100017061457,1,LOCALLY_OPTIMAL
18.673746999993455,0.006001200003083795,1,LOCALLY_OPTIMAL
18.743695699988166,0.005664999975124374,1,LOCALLY_OPTIMAL
18.81364609999582,0.005796999990707263,1,LOCALLY_OPTIMAL
18.883796400012216,0.00612350000301376,1,LOCALLY_OPTIMAL
18.95377140000346,0.005900200019823387,1,LOCALLY_OPTIMAL
19.024018099997193,0.006042699998943135,1,LOCALLY_OPTIMAL
19.09353869999177,0.0061120000027585775,1,LOCALLY_OPTIMAL
19.16391649999423,0.00571900000795722,1,LOCALLY_OPTIMAL
19.233836300001713,0.005795600009150803,1,LOCALLY_OPTIMAL
19.303679800010286,0.005657500005327165,1,LOCALLY_OPTIMAL
19.37359520001337,0.006353400007355958,1,LOCALLY_OPTIMAL
19.443794699996943,0.006729000015184283,1,LOCALLY_OPTIMAL
19.51380310000968,0.00591899998835288,1,LOCALLY_OPTIMAL
19.58386429998791,0.00623309999355115,1,LOCALLY_OPTIMAL
19.65364549998776,0.006384700012858957,1,LOCALLY_OPTIMAL
19.72376960000838,0.00654430000577122,1,LOCALLY_OPTIMAL
19.793655799992848,0.0059219999820925295,1,LOCALLY_OPTIMAL
19.863690199999837,0.0064319999946746975,1,LOCALLY_OPTIMAL
