t,solve_time,solver_success,solver_status
19.9338160000043,0.007069200015394017,1,LOCALLY_OPTIMAL
20.004002400004538,0.005836700001964346,1,LOCALLY_OPTIMAL
20.07401640000171,0.00625229999423027,1,LOCALLY_OPTIMAL
20.14389169999049,0.006438600015826523,1,LOCALLY_OPTIMAL
20.21349259998533,0.005735699989600107,1,LOCALLY_OPTIMAL
20.283551000000443,0.005936200002906844,1,LOCALLY_OPTIMAL
20.353481800004374,0.005906000005779788,1,LOCALLY_OPTIMAL
20.423734999989392,0.006401699996786192,1,LOCALLY_OPTIMAL
20.49365290001151,0.0061514999833889306,1,LOCALLY_OPTIMAL
20.563625599985244,0.006553899991558865,1,LOCALLY_OPTIMAL
20.633956500008935,0.006468800012953579,1,LOCALLY_OPTIMAL
20.703804899996612,0.012313300016103312,1,LOCALLY_OPTIMAL
20.77393039999879,0.0062442000198643655,1,LOCALLY_OPTIMAL
20.843638699996518,0.006392099981894717,1,LOCALLY_OPTIMAL
20.913975400006166,0.006024300004355609,1,LOCALLY_OPTIMAL
20.983612000010908,0.006346500013023615,1,LOCALLY_OPTIMAL
21.053967599989846,0.007012799993390217,1,LOCALLY_OPTIMAL
21.123608599998988,0.006401599996024743,1,LOCALLY_OPTIMAL
21.193730500002857,0.0068082999787293375,1,LOCALLY_OPTIMAL
21.263924099999713,0.007008200016571209,1,LOCALLY_OPTIMAL
21.333525199996075,0.008040399989113212,1,LOCALLY_OPTIMAL
21.4035356999957,0.00598570000147447,1,LOCALLY_OPTIMAL
21.47389339999063,0.006373500014888123,1,LOCALLY_OPTIMAL
21.543866199994227,0.006232799991266802,1,LOCALLY_OPTIMAL
21.614051799988374,0.013077399984467775,1,LOCALLY_OPTIMAL
21.68385890001082,0.006518000009236857,1,LOCALLY_OPTIMAL
21.75384769999073,0.006081100000301376,1,LOCALLY_OPTIMAL
21.824141499993857,0.005845400010002777,1,LOCALLY_OPTIMAL
21.893814100010786,0.005776600009994581,1,LOCALLY_OPTIMAL
21.963645400013775,0.006076399993617088,1,LOCALLY_OPTIMAL
22.03354480001144,0.0063341000059153885,1,LOCALLY_OPTIMAL
22.10373969998909,0.005623999983072281,1,LOCALLY_OPTIMAL
22.17391799998586,0.00625239999499172,1,LOCALLY_OPTIMAL
22.243812500004424,0.00653680000687018,1,LOCALLY_OPTIMAL
22.313663400011137,0.0070358999946620315,1,LOCALLY_OPTIMAL
22.383713999995962,0.00654130001203157,1,LOCALLY_OPTIMAL
22.453526400000555,0.006218700000317767,1,LOCALLY_OPTIMAL
22.523814299987862,0.005980599991744384,1,LOCALLY_OPTIMAL
22.593646099994658,0.005818700010422617,1,LOCALLY_OPTIMAL
22.66418419999536,0.008308099990244955,1,LOCALLY_OPTIMAL
22.73400570001104,0.006632600008742884,1,LOCALLY_OPTIMAL
22.803967299987562,0.007692099985433742,1,LOCALLY_OPTIMAL
22.873644500010414,0.006706999993184581,1,LOCALLY_OPTIMAL
22.943622399994638,0.0060415999905671924,1,LOCALLY_OPTIMAL
23.013785899995128,0.005972899991320446,1,LOCALLY_OPTIMAL
23.08379609999247,0.008468599990010262,1,LOCALLY_OPTIMAL
23.153577099990798,0.0055293999903369695,1,LOCALLY_OPTIMAL
23.223733099992387,0.005921400006627664,1,LOCALLY_OPTIMAL
23.29363500000909,0.007183700014138594,1,LOCALLY_OPTIMAL
23.363787799986312,0.0055945999920368195,1,LOCALLY_OPTIMAL
23.433861099998467,0.005801599996630102,1,LOCALLY_OPTIMAL
23.503604700003052,0.00619459999143146,1,LOCALLY_OPTIMAL
23.573735199985094,0.007230599992908537,1,LOCALLY_OPTIMAL
23.64374199998565,0.00893559999531135,1,LOCALLY_OPTIMAL
23.713768199988408,0.007655900000827387,1,LOCALLY_OPTIMAL
23.783831800014013,0.009336300019640476,1,LOCALLY_OPTIMAL
23.85353789999499,0.009594400005880743,1,LOCALLY_OPTIMAL
23.92368959999294,0.006790899991756305,1,LOCALLY_OPTIMAL
23.993547999998555,0.00843770001665689,1,LOCALLY_OPTIMAL
24.063917399995262,0.00703180002165027,1,LOCALLY_OPTIMAL
24.133854899992002,0.012258500006282702,1,LOCALLY_OPTIMAL
24.203937999991467,0.013096699985908344,1,LOCALLY_OPTIMAL
24.273564700008137,0.007575099996756762,1,LOCALLY_OPTIMAL
24.34368930000346,0.007639299990842119,1,LOCALLY_OPTIMAL
24.41369119999581,0.0059738999989349395,1,LOCALLY_OPTIMAL
24.48373989999527,0.007028599997283891,1,LOCALLY_OPTIMAL
24.553869499999564,0.010222899989457801,1,LOCALLY_OPTIMAL
24.623704800003907,0.005921000003581867,1,LOCALLY_OPTIMAL
24.6939396999951,0.006527300021843985,1,LOCALLY_OPTIMAL
24.76364960000501,0.006206699996255338,1,LOCALLY_OPTIMAL
24.83384209999349,0.006253400002606213,1,LOCALLY_OPTIMAL
24.90382999999565,0.005494199984241277,1,LOCALLY_OPTIMAL
24.973717499990016,0.006478700001025572,1,LOCALLY_OPTIMAL
25.043928200000664,0.006613400008063763,1,LOCALLY_OPTIMAL
25.113769599993248,0.005083200027002022,1,LOCALLY_OPTIMAL
25.18357530000503,0.005451000004541129,1,LOCALLY_OPTIMAL
25.253908299986506,0.006363799999235198,1,LOCALLY_OPTIMAL
25.3235382999992,0.007613699999637902,1,LOCALLY_OPTIMAL
25.393592200009152,0.007396900007734075,1,LOCALLY_OPTIMAL
25.463751400006004,0.00661389998276718,1,LOCALLY_OPTIMAL
25.533796900010202,0.006450199987739325,1,LOCALLY_OPTIMAL
25.603780000004917,0.00630569999339059,1,LOCALLY_OPTIMAL
25.673749000008684,0.008426999993389472,1,LOCALLY_OPTIMAL
25.743993699987186,0.006888199975946918,1,LOCALLY_OPTIMAL
25.813576599990483,0.006119600002421066,1,LOCALLY_OPTIMAL
25.88411179999821,0.006118299992522225,1,LOCALLY_OPTIMAL
25.953628499992192,0.005787700007203966,1,LOCALLY_OPTIMAL
26.02349839999806,0.005531600007088855,1,LOCALLY_OPTIMAL
26.093712700007018,0.005793399992398918,1,LOCALLY_OPTIMAL
26.16346290000365,0.006064500019419938,1,LOCALLY_OPTIMAL
26.233474899985595,0.006457800016505644,1,LOCALLY_OPTIMAL
26.30371589999413,0.007074900000588968,1,LOCALLY_OPTIMAL
26.37362659999053,0.006983200000831857,1,LOCALLY_OPTIMAL
26.443642300000647,0.006835700012743473,1,LOCALLY_OPTIMAL
26.513826600014,0.006757299997843802,1,LOCALLY_OPTIMAL
26.583981700008735,0.006518099980894476,1,LOCALLY_OPTIMAL
26.653811099997256,0.011084099998697639,1,LOCALLY_OPTIMAL
26.7236094000109,0.006825599994044751,1,LOCALLY_OPTIMAL
26.79359499999555,0.006321799999568611,1,LOCALLY_OPTIMAL
26.86348959998577,0.006655499979387969,1,LOCALLY_OPTIMAL
26.933434600010514,0.006752599991159514,1,LOCALLY_OPTIMAL
27.0034985000093,0.007585999992443249,1,LOCALLY_OPTIMAL
27.073467400012305,0.006119799974840134,1,LOCALLY_OPTIMAL
27.143832000001566,0.006447499996284023,1,LOCALLY_OPTIMAL
27.21353999999701,0.006131999980425462,1,LOCALLY_OPTIMAL
27.284155000001192,0.013535699981730431,1,LOCALLY_OPTIMAL
27.353902300004847,0.007277899974724278,1,LOCALLY_OPTIMAL
27.423569600010524,0.006740500015439466,1,LOCALLY_OPTIMAL
27.49359800000093,0.006083199987187982,1,LOCALLY_OPTIMAL
27.563699699996505,0.006180399999720976,1,LOCALLY_OPTIMAL
27.63373679999495,0.0065420000173617154,1,LOCALLY_OPTIMAL
27.703951600007713,0.005962099996395409,1,LOCALLY_OPTIMAL
27.77408830000786,0.013357199990423396,1,LOCALLY_OPTIMAL
27.843737899995176,0.01310189999639988,1,LOCALLY_OPTIMAL
27.91352229999029,0.006052600016118959,1,LOCALLY_OPTIMAL
27.983952999988105,0.006199000024935231,1,LOCALLY_OPTIMAL
28.05384010000853,0.006071699986932799,1,LOCALLY_OPTIMAL
28.123620099999243,0.006644799985224381,1,LOCALLY_OPTIMAL
28.193477099994197,0.005569800006924197,1,LOCALLY_OPTIMAL
28.263873099989723,0.005532100010896102,1,LOCALLY_OPTIMAL
28.33406309998827,0.010391400021035224,1,LOCALLY_OPTIMAL
28.403645599988522,0.005730000004405156,1,LOCALLY_OPTIMAL
28.47381789999781,0.005081399984192103,1,LOCALLY_OPTIMAL
28.543928400002187,0.00501369999255985,1,LOCALLY_OPTIMAL
28.61374319999595,0.005359799979487434,1,LOCALLY_OPTIMAL
28.683972700004233,0.006229899998288602,1,LOCALLY_OPTIMAL
28.753697000007378,0.005782299995189533,1,LOCALLY_OPTIMAL
28.823749900009716,0.005696000007446855,1,LOCALLY_OPTIMAL
28.893913300009444,0.005981099995551631,1,LOCALLY_OPTIMAL
28.963799299992388,0.006213600019691512,1,LOCALLY_OPTIMAL
29.033491999987746,0.005261799989966676,1,LOCALLY_OPTIMAL
29.103789499989944,0.005800899991299957,1,LOCALLY_OPTIMAL
29.17396230000304,0.006097900011809543,1,LOCALLY_OPTIMAL
29.243772799993167,0.0060345999954734,1,LOCALLY_OPTIMAL
29.313541899988195,0.005716099985875189,1,LOCALLY_OPTIMAL
29.383943099994212,0.005757900013122708,1,LOCALLY_OPTIMAL
29.45366379999905,0.005187499977182597,1,LOCALLY_OPTIMAL
29.524019000004046,0.005824899999424815,1,LOCALLY_OPTIMAL
29.59360160000506,0.005347400001483038,1,LOCALLY_OPTIMAL
29.66391949998797,0.00502859998960048,1,LOCALLY_OPTIMAL
29.73349149999558,0.005709499993827194,1,LOCALLY_OPTIMAL
29.803969100001268,0.004723899997770786,1,LOCALLY_OPTIMAL
29.873634399991715,0.005161400011274964,1,LOCALLY_OPTIMAL
29.943561199994292,0.005054699984611943,1,LOCALLY_OPTIMAL
30.013755199994193,0.005655499990098178,1,LOCALLY_OPTIMAL
30.083800099993823,0.012082300003385171,1,LOCALLY_OPTIMAL
30.153773400001228,0.006000800000037998,1,LOCALLY_OPTIMAL
30.223871599999256,0.006930299976374954,1,LOCALLY_OPTIMAL
30.29361309998785,0.006954400014365092,1,LOCALLY_OPTIMAL
30.36381770001026,0.0057634999975562096,1,LOCALLY_OPTIMAL
30.433851200010395,0.007446699979482219,1,LOCALLY_OPTIMAL
30.503509400004987,0.005649800004903227,1,LOCALLY_OPTIMAL
30.573480799997924,0.005704400013200939,1,LOCALLY_OPTIMAL
30.643786800006637,0.0060649999941233546,1,LOCALLY_OPTIMAL
30.713790999987395,0.005848000000696629,1,LOCALLY_OPTIMAL
30.784048500005156,0.006049200019333512,1,LOCALLY_OPTIMAL
30.853703500004485,0.01076529998681508,1,LOCALLY_OPTIMAL
30.923805600003107,0.0060215000121388584,1,LOCALLY_OPTIMAL
30.993769499997143,0.0056881999771576375,1,LOCALLY_OPTIMAL
31.063663400011137,0.005578999989666045,1,LOCALLY_OPTIMAL
31.13403610000387,0.0060360000061336905,1,LOCALLY_OPTIMAL
31.20396859999164,0.012716199998976663,1,LOCALLY_OPTIMAL
31.273548199998913,0.0058671000006143,1,LOCALLY_OPTIMAL
31.344046399986837,0.006072200019843876,1,LOCALLY_OPTIMAL
31.413842699985253,0.00569240000913851,1,LOCALLY_OPTIMAL
31.48372349998681,0.006181799981277436,1,LOCALLY_OPTIMAL
31.55390110000735,0.005951800005277619,1,LOCALLY_OPTIMAL
31.623892900010105,0.006166799983475357,1,LOCALLY_OPTIMAL
31.693582800013246,0.006109700014349073,1,LOCALLY_OPTIMAL
31.763958299998194,0.006772900000214577,1,LOCALLY_OPTIMAL
31.833739299996523,0.008930499985581264,1,LOCALLY_OPTIMAL
31.903776899998775,0.007080000010319054,1,LOCALLY_OPTIMAL
31.97353220000514,0.006636799982516095,1,LOCALLY_OPTIMAL
32.04363520001061,0.0066386999969836324,1,LOCALLY_OPTIMAL
32.114122200000565,0.006245600001420826,1,LOCALLY_OPTIMAL
32.18404120000196,0.007128600002033636,1,LOCALLY_OPTIMAL
32.25375139998505,0.012047500000335276,1,LOCALLY_OPTIMAL
32.32390540000051,0.006831600010627881,1,LOCALLY_OPTIMAL
32.394020200008526,0.010515300004044548,1,LOCALLY_OPTIMAL
32.46362759999465,0.0064598000026308,1,LOCALLY_OPTIMAL
32.53349309999612,0.006218900001840666,1,LOCALLY_OPTIMAL
32.60399490001146,0.010424400010379031,1,LOCALLY_OPTIMAL
32.67375610000454,0.005815500015160069,1,LOCALLY_OPTIMAL
32.74350240000058,0.006059700011974201,1,LOCALLY_OPTIMAL
32.81350570000359,0.00625090001267381,1,LOCALLY_OPTIMAL
32.88351069999044,0.008962100022472441,1,LOCALLY_OPTIMAL
32.95352010001079,0.00542860000859946,1,LOCALLY_OPTIMAL
33.023710799985565,0.005214400007389486,1,LOCALLY_OPTIMAL
33.09350170000107,0.0052451999799814075,1,LOCALLY_OPTIMAL
33.16365559998667,0.008494600013364106,1,LOCALLY_OPTIMAL
33.233586799993645,0.009026599989738315,1,LOCALLY_OPTIMAL
33.30360650000512,0.007806799985701218,1,LOCALLY_OPTIMAL
33.37353079998866,0.013489000004483387,1,LOCALLY_OPTIMAL
33.4440123999957,0.01571989999501966,1,LOCALLY_OPTIMAL
33.513533599994844,0.005884999991394579,1,LOCALLY_OPTIMAL
33.583732900006,0.006193799985339865,1,LOCALLY_OPTIMAL
33.65357540000696,0.005857100011780858,1,LOCALLY_OPTIMAL
33.723719400004484,0.006379200000083074,1,LOCALLY_OPTIMAL
33.793793499993626,0.010448000015458092,1,LOCALLY_OPTIMAL
33.86351090000244,0.010046300012618303,1,LOCALLY_OPTIMAL
33.93365590000758,0.006960999977309257,1,LOCALLY_OPTIMAL
34.00351260000025,0.005920099996728823,1,LOCALLY_OPTIMAL
34.0739295000094,0.006686800013994798,1,LOCALLY_OPTIMAL
34.14384060000884,0.012584300013259053,1,LOCALLY_OPTIMAL
34.213731600000756,0.0065944999805651605,1,LOCALLY_OPTIMAL
34.283798199991,0.007035800023004413,1,LOCALLY_OPTIMAL
34.35386820000713,0.006664600019576028,1,LOCALLY_OPTIMAL
34.42364289998659,0.00652049999916926,1,LOCALLY_OPTIMAL
34.49397589999717,0.01162170001771301,1,LOCALLY_OPTIMAL
34.563649399991846,0.009903199999826029,1,LOCALLY_OPTIMAL
34.633475400012685,0.010909599979640916,1,LOCALLY_OPTIMAL
34.703957099991385,0.006000299996230751,1,LOCALLY_OPTIMAL
34.7738304999948,0.006247100012842566,1,LOCALLY_OPTIMAL
34.84363560000202,0.016471900016767904,1,LOCALLY_OPTIMAL
34.91389880000497,0.005869499989785254,1,LOCALLY_OPTIMAL
34.98395890000393,0.006187399994814768,1,LOCALLY_OPTIMAL
35.05379720000201,0.006706100015435368,1,LOCALLY_OPTIMAL
35.12362130000838,0.00608640001155436,1,LOCALLY_OPTIMAL
35.193850400013616,0.008414699987042695,1,LOCALLY_OPTIMAL
35.26355860001058,0.006160799995996058,1,LOCALLY_OPTIMAL
35.333684699988225,0.010992399998940527,1,LOCALLY_OPTIMAL
35.4038722999976,0.006637200014665723,1,LOCALLY_OPTIMAL
35.473635000002105,0.007182200002716854,1,LOCALLY_OPTIMAL
35.54366480000317,0.010120399994775653,1,LOCALLY_OPTIMAL
35.61375739998766,0.006229599996004254,1,LOCALLY_OPTIMAL
35.68376949999947,0.00653980000060983,1,LOCALLY_OPTIMAL
35.75389789999463,0.006215999979758635,1,LOCALLY_OPTIMAL
35.823798900004476,0.006520899973111227,1,LOCALLY_OPTIMAL
35.89362630000687,0.006266099982894957,1,LOCALLY_OPTIMAL
35.963571400003275,0.008078500017290935,1,LOCALLY_OPTIMAL
36.03377909999108,0.006926100002601743,1,LOCALLY_OPTIMAL
36.10418639998534,0.006661699997493997,1,LOCALLY_OPTIMAL
36.174115400004666,0.006814799999119714,1,LOCALLY_OPTIMAL
36.24405390000902,0.006525699980556965,1,LOCALLY_OPTIMAL
36.31367520001368,0.0062858999881427735,1,LOCALLY_OPTIMAL
36.38386569998693,0.01600849998067133,1,LOCALLY_OPTIMAL
36.45371910001268,0.006833799998275936,1,LOCALLY_OPTIMAL
36.52389710000716,0.007151800004066899,1,LOCALLY_OPTIMAL
36.59365299998899,0.008749200002057478,1,LOCALLY_OPTIMAL
36.663897599995835,0.006544999981997535,1,LOCALLY_OPTIMAL
36.73379090000526,0.012339600012637675,1,LOCALLY_OPTIMAL
36.80393669998739,0.011736599990399554,1,LOCALLY_OPTIMAL
36.87381180000375,0.006356400001095608,1,LOCALLY_OPTIMAL
36.94389329999103,0.013217200001236051,1,LOCALLY_OPTIMAL
37.013680400006706,0.006837399996584281,1,LOCALLY_OPTIMAL
37.08394340000814,0.006418600009055808,1,LOCALLY_OPTIMAL
37.15360759999021,0.006247200013604015,1,LOCALLY_OPTIMAL
37.22380269999849,0.00635159999364987,1,LOCALLY_OPTIMAL
37.293554600008065,0.006387000001268461,1,LOCALLY_OPTIMAL
37.36358420000761,0.005683099996531382,1,LOCALLY_OPTIMAL
37.43347429999267,0.0062000000034458935,1,LOCALLY_OPTIMAL
37.50372030001017,0.006059400009689853,1,LOCALLY_OPTIMAL
37.57369590000599,0.00908809999236837,1,LOCALLY_OPTIMAL
37.643573200009996,0.0065144999825861305,1,LOCALLY_OPTIMAL
37.713987299997825,0.005632599990349263,1,LOCALLY_OPTIMAL
37.78388890001224,0.006707900000037625,1,LOCALLY_OPTIMAL
37.85372889999417,0.006378099991707131,1,LOCALLY_OPTIMAL
37.924023500003386,0.006661699997493997,1,LOCALLY_OPTIMAL
37.99358839998604,0.006748599989805371,1,LOCALLY_OPTIMAL
38.06349020000198,0.0065602000104263425,1,LOCALLY_OPTIMAL
38.13356839999324,0.006410800007870421,1,LOCALLY_OPTIMAL
38.203828800003976,0.006198099988978356,1,LOCALLY_OPTIMAL
38.273862500005635,0.006277099979342893,1,LOCALLY_OPTIMAL
38.34388400000171,0.0058397999964654446,1,LOCALLY_OPTIMAL
38.41387630000827,0.005053200002294034,1,LOCALLY_OPTIMAL
38.48413910000818,0.011100000003352761,1,LOCALLY_OPTIMAL
38.553965900006006,0.005562200007261708,1,LOCALLY_OPTIMAL
38.62351360000321,0.005291300010867417,1,LOCALLY_OPTIMAL
38.693802900001174,0.005333500012056902,1,LOCALLY_OPTIMAL
38.76375650000409,0.005700800014892593,1,LOCALLY_OPTIMAL
38.83364799999981,0.006553600018378347,1,LOCALLY_OPTIMAL
38.903858300007414,0.005950399994617328,1,LOCALLY_OPTIMAL
38.973892100009834,0.006071800016798079,1,LOCALLY_OPTIMAL
39.04364930000156,0.0061344999994616956,1,LOCALLY_OPTIMAL
39.11372870000196,0.005951500002993271,1,LOCALLY_OPTIMAL
39.183522900013486,0.0059352999960538,1,LOCALLY_OPTIMAL
39.25416819998645,0.007206300011603162,1,LOCALLY_OPTIMAL
39.32398980000289,0.0053180999821051955,1,LOCALLY_OPTIMAL
39.39361550001195,0.005191699980059639,1,LOCALLY_OPTIMAL
39.463944299990544,0.00895469999522902,1,LOCALLY_OPTIMAL
39.53349719999824,0.005293599999276921,1,LOCALLY_OPTIMAL
39.603850399988005,0.004825099982554093,1,LOCALLY_OPTIMAL
39.67385920000379,0.004968599998392165,1,LOCALLY_OPTIMAL
39.74383200000739,0.006232799991266802,1,LOCALLY_OPTIMAL
39.81393269999535,0.0049644000246189535,1,LOCALLY_OPTIMAL
39.883543700008886,0.005493400007253513,1,LOCALLY_OPTIMAL
