t,solve_time,solver_success,solver_status
39.9535562999954,0.006129199988208711,1,LOCALLY_OPTIMAL
40.02361030000611,0.00529669999377802,1,LOCALLY_OPTIMAL
40.09380490001058,0.0049767000018619,1,LOCALLY_OPTIMAL
40.16405019999365,0.005553299997700378,1,LOCALLY_OPTIMAL
40.233547499985434,0.005538099998375401,1,LOCALLY_OPTIMAL
40.30366080001113,0.005468899995321408,1,LOCALLY_OPTIMAL
40.373687099985546,0.005065000004833564,1,LOCALLY_OPTIMAL
40.443757100001676,0.006092700001318008,1,LOCALLY_OPTIMAL
40.5136222000001,0.005556499992962927,1,LOCALLY_OPTIMAL
40.58360770001309,0.005340599978808314,1,LOCALLY_OPTIMAL
40.65386699998635,0.005136399995535612,1,LOCALLY_OPTIMAL
40.72401330000139,0.004835400002775714,1,LOCALLY_OPTIMAL
40.793809700000565,0.00451139998040162,1,LOCALLY_OPTIMAL
40.8635925000126,0.004601699998602271,1,LOCALLY_OPTIMAL
40.93370359999244,0.0062272000068333,1,LOCALLY_OPTIMAL
41.00373070000205,0.004931500006932765,1,LOCALLY_OPTIMAL
41.073539400007576,0.005617999995592982,1,LOCALLY_OPTIMAL
41.14373370000976,0.005417299980763346,1,LOCALLY_OPTIMAL
41.21403120001196,0.015464099997188896,1,LOCALLY_OPTIMAL
41.283597100002225,0.008088400005362928,1,LOCALLY_OPTIMAL
41.35361640001065,0.006093000003602356,1,LOCALLY_OPTIMAL
41.42384659999516,0.006885400012833998,1,LOCALLY_OPTIMAL
41.49412960000336,0.005951699975412339,1,LOCALLY_OPTIMAL
41.56380880001234,0.006003699993016198,1,LOCALLY_OPTIMAL
41.63420440000482,0.010536299989325926,1,LOCALLY_OPTIMAL
41.70370630000252,0.005462400004034862,1,LOCALLY_OPTIMAL
41.773682500002906,0.006540300004417077,1,LOCALLY_OPTIMAL
41.843754000001354,0.005954200023552403,1,LOCALLY_OPTIMAL
41.91383279999718,0.005772200005594641,1,LOCALLY_OPTIMAL
41.98355899998569,0.0057385000109206885,1,LOCALLY_OPTIMAL
42.053448599996045,0.006599199987249449,1,LOCALLY_OPTIMAL
42.12366589999874,0.005678199988324195,1,LOCALLY_OPTIMAL
42.19350699998904,0.007193600002210587,1,LOCALLY_OPTIMAL
42.26354340001126,0.006088599999202415,1,LOCALLY_OPTIMAL
42.33354849999887,0.006252199993468821,1,LOCALLY_OPTIMAL
42.40380689999438,0.006378999998560175,1,LOCALLY_OPTIMAL
42.47390509999241,0.00551449999329634,1,LOCALLY_OPTIMAL
42.54402939998545,0.006448700005421415,1,LOCALLY_OPTIMAL
42.61368139999104,0.015069099987158552,1,LOCALLY_OPTIMAL
42.68349600001238,0.0061030000215396285,1,LOCALLY_OPTIMAL
42.753875599999446,0.0057570999779272825,1,LOCALLY_OPTIMAL
42.823973799997475,0.007059299998218194,1,LOCALLY_OPTIMAL
42.8938124999986,0.00552779997815378,1,LOCALLY_OPTIMAL
42.96387139998842,0.006165600003441796,1,LOCALLY_OPTIMAL
43.03378910000902,0.006246000004466623,1,LOCALLY_OPTIMAL
43.10409849998541,0.00569969997741282,1,LOCALLY_OPTIMAL
43.17356649998692,0.005719799984944984,1,LOCALLY_OPTIMAL
43.24407909999718,0.0075366000237409025,1,LOCALLY_OPTIMAL
43.31361300000572,0.005778699996881187,1,LOCALLY_OPTIMAL
43.38386609998997,0.00600500000291504,1,LOCALLY_OPTIMAL
43.453898400010075,0.00599760000477545,1,LOCALLY_OPTIMAL
43.52412889999687,0.006430700013879687,1,LOCALLY_OPTIMAL
43.59406539998599,0.007366899983026087,1,LOCALLY_OPTIMAL
43.66356670000823,0.005587999999988824,1,LOCALLY_OPTIMAL
43.733599900006084,0.005933600012212992,1,LOCALLY_OPTIMAL
43.8036676000047,0.006712600006721914,1,LOCALLY_OPTIMAL
43.87381640000967,0.005596800008788705,1,LOCALLY_OPTIMAL
43.944054299994605,0.006141099991509691,1,LOCALLY_OPTIMAL
44.013789499993436,0.006047200004104525,1,LOCALLY_OPTIMAL
44.08414170000469,0.0065870999824255705,1,LOCALLY_OPTIMAL
44.1538348000031,0.006091099989134818,1,LOCALLY_OPTIMAL
44.22384210000746,0.00674569999682717,1,LOCALLY_OPTIMAL
44.293952600011835,0.005882400000700727,1,LOCALLY_OPTIMAL
44.36366669999552,0.006866800016723573,1,LOCALLY_OPTIMAL
44.43345159999444,0.007302299985894933,1,LOCALLY_OPTIMAL
44.50378389999969,0.0060714999854099005,1,LOCALLY_OPTIMAL
44.573959000001196,0.005837800010340288,1,LOCALLY_OPTIMAL
44.643493999989005,0.006431000016164035,1,LOCALLY_OPTIMAL
44.713778200006345,0.005217799975071102,1,LOCALLY_OPTIMAL
44.783886199991684,0.005209900002228096,1,LOCALLY_OPTIMAL
44.853889699996216,0.0047414000146090984,1,LOCALLY_OPTIMAL
44.92391010001302,0.005377800000132993,1,LOCALLY_OPTIMAL
44.99352759998874,0.005802400002721697,1,LOCALLY_OPTIMAL
45.06374350000988,0.005400699999881908,1,LOCALLY_OPTIMAL
45.13354869998875,0.005697000015061349,1,LOCALLY_OPTIMAL
45.203516700014006,0.006098799989558756,1,LOCALLY_OPTIMAL
45.27362150000408,0.005581500008702278,1,LOCALLY_OPTIMAL
45.34363509999821,0.0063732999842613935,1,LOCALLY_OPTIMAL
45.41402140000719,0.005309900006977841,1,LOCALLY_OPTIMAL
45.483525899995584,0.0061381999985314906,1,LOCALLY_OPTIMAL
45.553737500013085,0.0052983000059612095,1,LOCALLY_OPTIMAL
45.62406360000023,0.00600940000731498,1,LOCALLY_OPTIMAL
45.693952700006776,0.005302500008838251,1,LOCALLY_OPTIMAL
45.76397979998728,0.00928379999822937,1,LOCALLY_OPTIMAL
45.83397499998682,0.005780699983006343,1,LOCALLY_OPTIMAL
45.90374380000867,0.004969799978425726,1,LOCALLY_OPTIMAL
45.97358749998966,0.005834699986735359,1,LOCALLY_OPTIMAL
46.04360169998836,0.005564199993386865,1,LOCALLY_OPTIMAL
46.11354630001006,0.0053459000191651285,1,LOCALLY_OPTIMAL
46.183584599988535,0.007509500021114945,1,LOCALLY_OPTIMAL
46.25356029998511,0.00522409999393858,1,LOCALLY_OPTIMAL
46.32357310000225,0.005015599977923557,1,LOCALLY_OPTIMAL
46.39411590000964,0.005725700000766665,1,LOCALLY_OPTIMAL
46.46372679999331,0.005469399999128655,1,LOCALLY_OPTIMAL
46.533718699996825,0.005501899984665215,1,LOCALLY_OPTIMAL
46.60369509999873,0.005058499984443188,1,LOCALLY_OPTIMAL
46.673586899996735,0.005453499994473532,1,LOCALLY_OPTIMAL
46.743539899995085,0.006429400003980845,1,LOCALLY_OPTIMAL
46.8135317999986,0.004983700026059523,1,LOCALLY_OPTIMAL
46.88398360001156,0.005021599994506687,1,LOCALLY_OPTIMAL
46.953810200007865,0.0049057000142056495,1,LOCALLY_OPTIMAL
47.02389919999405,0.004697399999713525,1,LOCALLY_OPTIMAL
47.09349060000386,0.0052260999800637364,1,LOCALLY_OPTIMAL
47.1634342999896,0.0058923999895341694,1,LOCALLY_OPTIMAL
47.23351009999169,0.006179099989822134,1,LOCALLY_OPTIMAL
47.30377009999938,0.0053810999961569905,1,LOCALLY_OPTIMAL
47.37371159999748,0.004781900002853945,1,LOCALLY_OPTIMAL
47.44362850001198,0.004691100009949878,1,LOCALLY_OPTIMAL
47.51377439999487,0.004564299975754693,1,LOCALLY_OPTIMAL
47.58385329999146,0.00841850001597777,1,LOCALLY_OPTIMAL
47.65360920000239,0.007702999981120229,1,LOCALLY_OPTIMAL
47.72371489999932,0.005264999985229224,1,LOCALLY_OPTIMAL
47.7935989999969,0.005877799994777888,1,LOCALLY_OPTIMAL
47.863754599995445,0.005325300007825717,1,LOCALLY_OPTIMAL
47.933912700013025,0.005626400001347065,1,LOCALLY_OPTIMAL
48.00378239998827,0.005310800013830885,1,LOCALLY_OPTIMAL
48.073582599987276,0.006393999996362254,1,LOCALLY_OPTIMAL
48.14343570001074,0.00645240000449121,1,LOCALLY_OPTIMAL
48.21385629998986,0.005919499992160127,1,LOCALLY_OPTIMAL
48.28392950000125,0.006400399986887351,1,LOCALLY_OPTIMAL
48.35356879999745,0.006414199975552037,1,LOCALLY_OPTIMAL
48.42353329999605,0.007970600010594353,1,LOCALLY_OPTIMAL
48.49349190000794,0.0060505000001285225,1,LOCALLY_OPTIMAL
48.56357219998608,0.006412600021576509,1,LOCALLY_OPTIMAL
48.63373810000485,0.007324800011701882,1,LOCALLY_OPTIMAL
48.70384989999002,0.006447300023864955,1,LOCALLY_OPTIMAL
48.77388980000978,0.005652599997119978,1,LOCALLY_OPTIMAL
48.844012799992925,0.01750380001612939,1,LOCALLY_OPTIMAL
48.91359169999487,0.0068749999918509275,1,LOCALLY_OPTIMAL
48.98402599999099,0.006194099987624213,1,LOCALLY_OPTIMAL
49.0537667000026,0.00638720000279136,1,LOCALLY_OPTIMAL
49.123640100006014,0.006818499998189509,1,LOCALLY_OPTIMAL
49.1935097000096,0.006907000002684072,1,LOCALLY_OPTIMAL
49.2638741999981,0.007907100021839142,1,LOCALLY_OPTIMAL
49.33373859999119,0.010736099997302517,1,LOCALLY_OPTIMAL
49.40368540000054,0.0061394999793265015,1,LOCALLY_OPTIMAL
49.4736746000126,0.013264100009109825,1,LOCALLY_OPTIMAL
49.54374399999506,0.0131579999870155,1,LOCALLY_OPTIMAL
49.613586399995256,0.010512300010304898,1,LOCALLY_OPTIMAL
49.68380840000464,0.015998000017134473,1,LOCALLY_OPTIMAL
49.753980799985584,0.006223400007002056,1,LOCALLY_OPTIMAL
49.82390469999518,0.007775000005494803,1,LOCALLY_OPTIMAL
49.893633300001966,0.0058843000151682645,1,LOCALLY_OPTIMAL
49.96370890000253,0.006384599982993677,1,LOCALLY_OPTIMAL
50.03357689999393,0.006255799991777167,1,LOCALLY_OPTIMAL
50.103850499988766,0.006206899997778237,1,LOCALLY_OPTIMAL
50.1739505000005,0.007745199982309714,1,LOCALLY_OPTIMAL
50.243541900010314,0.006619699997827411,1,LOCALLY_OPTIMAL
50.31391409999924,0.007443500013323501,1,LOCALLY_OPTIMAL
50.38395680001122,0.006237699999473989,1,LOCALLY_OPTIMAL
50.45346879999852,0.016211099980864674,1,LOCALLY_OPTIMAL
50.52446950000012,0.014396500017028302,1,LOCALLY_OPTIMAL
50.593629500013776,0.011695099994540215,1,LOCALLY_OPTIMAL
50.66379409999354,0.010346900002332404,1,LOCALLY_OPTIMAL
50.733952000009594,0.012327900010859594,1,LOCALLY_OPTIMAL
50.80394400001387,0.006686899985652417,1,LOCALLY_OPTIMAL
50.87357029999839,0.009139000001596287,1,LOCALLY_OPTIMAL
50.94354549999116,0.006601799977943301,1,LOCALLY_OPTIMAL
51.01408329998958,0.020261199999367818,1,LOCALLY_OPTIMAL
51.084092200006125,0.00626570000895299,1,LOCALLY_OPTIMAL
51.153520399995614,0.006991200003540143,1,LOCALLY_OPTIMAL
51.22352070000488,0.007012699992628768,1,LOCALLY_OPTIMAL
51.293794900004286,0.006761199998436496,1,LOCALLY_OPTIMAL
51.36395890000858,0.007911700027761981,1,LOCALLY_OPTIMAL
51.433789800008526,0.006951999996090308,1,LOCALLY_OPTIMAL
51.50344219998806,0.007257600023876876,1,LOCALLY_OPTIMAL
51.57393189999857,0.00687180002569221,1,LOCALLY_OPTIMAL
51.64360469998792,0.007083900010911748,1,LOCALLY_OPTIMAL
51.71368089999305,0.006600299995625392,1,LOCALLY_OPTIMAL
51.78375760000199,0.006373200012603775,1,LOCALLY_OPTIMAL
51.85380250000162,0.006024600006639957,1,LOCALLY_OPTIMAL
51.92372150000301,0.006819700007326901,1,LOCALLY_OPTIMAL
51.99359649998951,0.006481699994765222,1,LOCALLY_OPTIMAL
52.06401120001101,0.009434599982341751,1,LOCALLY_OPTIMAL
52.13392630001181,0.006758400006219745,1,LOCALLY_OPTIMAL
52.20377319998806,0.00646430000779219,1,LOCALLY_OPTIMAL
52.27377619998879,0.015042100014397874,1,LOCALLY_OPTIMAL
52.34394640001119,0.006297099986113608,1,LOCALLY_OPTIMAL
52.41395009998814,0.005700799985788763,1,LOCALLY_OPTIMAL
52.4838974000013,0.007735699997283518,1,LOCALLY_OPTIMAL
52.554005000012694,0.006286999996518716,1,LOCALLY_OPTIMAL
52.62351360000321,0.00779329999932088,1,LOCALLY_OPTIMAL
52.693871299998136,0.006975800002692267,1,LOCALLY_OPTIMAL
52.76360609999392,0.0077664999989792705,1,LOCALLY_OPTIMAL
52.83373280000524,0.006545600015670061,1,LOCALLY_OPTIMAL
52.90371139999479,0.0067878000263590366,1,LOCALLY_OPTIMAL
52.973804000008386,0.018153300014091656,1,LOCALLY_OPTIMAL
53.043627300008666,0.007180399989010766,1,LOCALLY_OPTIMAL
53.11385059999884,0.006320799991954118,1,LOCALLY_OPTIMAL
53.18405330000678,0.00956830001086928,1,LOCALLY_OPTIMAL
53.25392300001113,0.009810899995500222,1,LOCALLY_OPTIMAL
53.32345900000655,0.006757299997843802,1,LOCALLY_OPTIMAL
53.393662299989955,0.006273600010899827,1,LOCALLY_OPTIMAL
53.46369480001158,0.007032699999399483,1,LOCALLY_OPTIMAL
53.5336352000013,0.0072169000050053,1,LOCALLY_OPTIMAL
53.60404360000393,0.0067239000054541975,1,LOCALLY_OPTIMAL
53.67390659998637,0.007123399991542101,1,LOCALLY_OPTIMAL
53.7437057000061,0.007225500012282282,1,LOCALLY_OPTIMAL
53.81371340001351,0.008584099996369332,1,LOCALLY_OPTIMAL
53.88391249999404,0.009035900002345443,1,LOCALLY_OPTIMAL
53.953675299999304,0.0064082000171765685,1,LOCALLY_OPTIMAL
54.02348669999628,0.008515800000168383,1,LOCALLY_OPTIMAL
54.09380939998664,0.01003800000762567,1,LOCALLY_OPTIMAL
54.163471300009405,0.006595799990464002,1,LOCALLY_OPTIMAL
54.2340564999904,0.0062160999805200845,1,LOCALLY_OPTIMAL
54.303819199994905,0.005550000001676381,1,LOCALLY_OPTIMAL
54.373774300009245,0.006201000011060387,1,LOCALLY_OPTIMAL
54.443701400014106,0.005924700002651662,1,LOCALLY_OPTIMAL
54.513753000006545,0.005534099997021258,1,LOCALLY_OPTIMAL
54.58405569999013,0.00813560001552105,1,LOCALLY_OPTIMAL
54.653847300010966,0.006001800007652491,1,LOCALLY_OPTIMAL
54.72389120000298,0.005645099998218939,1,LOCALLY_OPTIMAL
54.793898600008106,0.005648199992720038,1,LOCALLY_OPTIMAL
54.86351190001005,0.006622899993089959,1,LOCALLY_OPTIMAL
54.93394970000372,0.006000399996992201,1,LOCALLY_OPTIMAL
55.00382799998624,0.005732799996621907,1,LOCALLY_OPTIMAL
55.074003599991556,0.005853999988175929,1,LOCALLY_OPTIMAL
55.14360909999232,0.006681699975160882,1,LOCALLY_OPTIMAL
55.2138028999907,0.005783899978268892,1,LOCALLY_OPTIMAL
55.28408710000804,0.005631100008031353,1,LOCALLY_OPTIMAL
55.353557499998715,0.00600200000917539,1,LOCALLY_OPTIMAL
55.42352429998573,0.006332199991447851,1,LOCALLY_OPTIMAL
55.49386129999766,0.005943900003330782,1,LOCALLY_OPTIMAL
55.56360130000394,0.006017899984726682,1,LOCALLY_OPTIMAL
55.63352470000973,0.006207500002346933,1,LOCALLY_OPTIMAL
55.70365139999194,0.006023800000548363,1,LOCALLY_OPTIMAL
55.77369900001213,0.005518099991604686,1,LOCALLY_OPTIMAL
55.84380629999214,0.00617229999625124,1,LOCALLY_OPTIMAL
55.91413560000365,0.015325999993365258,1,LOCALLY_OPTIMAL
55.98401849999209,0.014672899997094646,1,LOCALLY_OPTIMAL
56.05369870000868,0.0054598999849986285,1,LOCALLY_OPTIMAL
56.12369999999646,0.005906500009587035,1,LOCALLY_OPTIMAL
56.19404719999875,0.005437700019683689,1,LOCALLY_OPTIMAL
56.2636446999968,0.00713980000000447,1,LOCALLY_OPTIMAL
56.33405100001255,0.006732600013492629,1,LOCALLY_OPTIMAL
56.403690100007225,0.00545669998973608,1,LOCALLY_OPTIMAL
56.47378130001016,0.006107299996074289,1,LOCALLY_OPTIMAL
56.54393179999897,0.0062889999826438725,1,LOCALLY_OPTIMAL
56.61399780001375,0.005659200018271804,1,LOCALLY_OPTIMAL
56.683989999990445,0.008273899991763756,1,LOCALLY_OPTIMAL
56.75372989999596,0.0058348999882582575,1,LOCALLY_OPTIMAL
56.82380869999179,0.005987400014419109,1,LOCALLY_OPTIMAL
56.89364090000163,0.0054422999965026975,1,LOCALLY_OPTIMAL
56.96356050000759,0.009263600019039586,1,LOCALLY_OPTIMAL
57.033539900003234,0.0055779000103939325,1,LOCALLY_OPTIMAL
57.103916899999604,0.00534709999919869,1,LOCALLY_OPTIMAL
57.17398369999137,0.005614100024104118,1,LOCALLY_OPTIMAL
57.24358459998621,0.006063899985747412,1,LOCALLY_OPTIMAL
57.31385279999813,0.00539160001790151,1,LOCALLY_OPTIMAL
57.38356039999053,0.005375099979573861,1,LOCALLY_OPTIMAL
57.45390409999527,0.005733199999667704,1,LOCALLY_OPTIMAL
57.52356589998817,0.005970300000626594,1,LOCALLY_OPTIMAL
57.593959299993,0.006260000023758039,1,LOCALLY_OPTIMAL
57.66354070001398,0.005655799992382526,1,LOCALLY_OPTIMAL
57.73362849999103,0.006097300007240847,1,LOCALLY_OPTIMAL
57.803883799992036,0.0055911999952513725,1,LOCALLY_OPTIMAL
57.87413290000404,0.013808799994876608,1,LOCALLY_OPTIMAL
57.94392789999256,0.006081800005631521,1,LOCALLY_OPTIMAL
58.01380539999809,0.0058317999937571585,1,LOCALLY_OPTIMAL
58.08399479999207,0.009659200004534796,1,LOCALLY_OPTIMAL
58.153770900011295,0.006074000004446134,1,LOCALLY_OPTIMAL
58.223938999988604,0.00591170002007857,1,LOCALLY_OPTIMAL
58.293532599986065,0.005806700006360188,1,LOCALLY_OPTIMAL
58.363712299993495,0.005737200001021847,1,LOCALLY_OPTIMAL
58.433653499989305,0.00676499999826774,1,LOCALLY_OPTIMAL
58.50380460001179,0.006170600012410432,1,LOCALLY_OPTIMAL
58.57404179999139,0.013341599988052621,1,LOCALLY_OPTIMAL
58.643594099994516,0.006506500008981675,1,LOCALLY_OPTIMAL
58.713569299987284,0.016820100019685924,1,LOCALLY_OPTIMAL
58.7834778999968,0.006706899992423132,1,LOCALLY_OPTIMAL
58.8538067000045,0.006188500003190711,1,LOCALLY_OPTIMAL
58.923558899987256,0.007040700002107769,1,LOCALLY_OPTIMAL
58.993648000003304,0.005881699995370582,1,LOCALLY_OPTIMAL
59.063626999995904,0.00649390000035055,1,LOCALLY_OPTIMAL
59.13352750000195,0.0063390000141225755,1,LOCALLY_OPTIMAL
59.20391059998656,0.006054600002244115,1,LOCALLY_OPTIMAL
59.27395500001148,0.013013799994951114,1,LOCALLY_OPTIMAL
59.344143299997086,0.007594800001243129,1,LOCALLY_OPTIMAL
59.41352659999393,0.018942000024253502,1,LOCALLY_OPTIMAL
59.48377399999299,0.00650870002573356,1,LOCALLY_OPTIMAL
59.55362550000427,0.006987900007516146,1,LOCALLY_OPTIMAL
59.6236923999968,0.0063071999757084996,1,LOCALLY_OPTIMAL
59.6935441000096,0.014510000008158386,1,LOCALLY_OPTIMAL
59.76371579998522,0.005794099997729063,1,LOCALLY_OPTIMAL
59.83364719999372,0.005593199981376529,1,LOCALLY_OPTIMAL
59.903845099994214,0.004461299977265298,1,LOCALLY_OPTIMAL
59.97369569999864,0.00498699999297969,1,LOCALLY_OPTIMAL
60.04373669999768,0.006248599995160475,1,LOCALLY_OPTIMAL
