t,delta_e,ax_e
4.00003045797348e-07,0.0,0.3
0.09114609999232925,0.0,0.3
0.19114149999222718,0.0,0.3
0.2911792999948375,0.0,0.3
0.39113500001258217,0.0,0.3
0.49113850001594983,0.0,0.3
0.591174700006377,0.0,0.3
0.6911026000161655,0.0,0.3
0.7911583000095561,0.0,0.3
0.8912266000115778,0.0,0.3
0.9911934999981895,0.0,0.3
1.0911603000131436,0.0,0.3
1.1913417000032496,0.0,0.3
1.2911652000038885,0.0,0.3
1.3911293999990448,0.0,0.3
1.4911825000017416,0.0,0.3
1.591160600015428,0.0,0.3
1.6932277000159957,0.0,0.3
1.7911569999996573,0.0,0.3
1.8912899999995716,0.0,0.3
1.9911226000112947,0.0,0.3
2.0913210000144318,0.0,0.3
2.191312300012214,0.0,0.3
2.292103699990548,0.0,0.3
2.391562700009672,0.0,0.3
2.491471100016497,0.0,0.3
2.591607300011674,0.0,0.2999999892077267
2.6919894000166096,0.0,0.3
2.7933915000176057,0.0,0.3
2.8915355000062846,0.0,0.29999999337814715
2.991735699994024,0.0,0.29999999335980904
3.091738599992823,0.0,0.2999999921299214
3.191811199998483,0.0,0.29999998974089287
3.291753900004551,0.0,0.2999999866981519
3.3917972999915946,0.0,0.2999999808195913
3.491672500007553,0.0,0.29999997578176646
3.5918086000019684,0.0,0.29999996797823186
3.691780299996026,0.0,0.2999999531390915
3.791858400014462,0.0,0.2999999315823952
3.8917438999924343,0.0,0.3
3.9917720000084955,0.0,0.3
4.091854600002989,0.0,0.3
4.191810099990107,0.0,0.3
4.291753400000744,0.0,0.3
4.391673200007062,0.0,0.3
4.4916759000043385,0.0,0.3
4.591765599994687,0.0,0.3
4.6918393000087235,0.0,0.2999997765126337
4.791814299998805,0.0,0.3
4.891664299997501,0.0,0.3
4.991866399999708,0.0,0.299999998842077
5.0917555000050925,0.0,0.29999999676289474
5.191893900017021,0.0,0.2999999942027923
5.291648799990071,0.0,0.2999999974523659
5.391736699995818,0.0,0.299999996778107
5.491721700003836,0.0,0.29999999277201267
5.591786700009834,0.0,0.3
5.691672999993898,0.0,0.3
5.791840799996862,0.0,0.3
5.891712999989977,-0.06324436916852726,0.3
5.991659299994353,-0.10434767524061893,0.3
6.091912400006549,-0.07982018925059475,-0.06918876016253596
6.191722399991704,-0.1449556924018891,-0.29999999999999993
6.291687899996759,-0.4317003663121289,-0.3
6.391661300003761,-0.5236,-0.3
6.491751299996395,-0.5236,-0.3
6.591714900016086,-0.5236,-0.3
6.691745199990692,0.5207310661766913,-0.3
6.791850200010231,0.5236,-0.3
6.892405899998266,0.5236,-0.3
6.991794500005199,-0.5235999999999998,-0.29999999999999993
7.0917382999905385,-0.5236,-0.29999999999999993
7.191789900010917,-0.5236,-0.29999999999999993
7.291737199993804,-0.5236,0.3
7.39173450000817,-0.5123251647910883,-0.3
7.4917516999994405,0.5236,-0.3
7.591771300008986,0.5236,-0.3
7.658341800008202,0.5236,-0.3
7.724990000016987,0.5236,-0.29999999999999993
7.825031100015622,0.5236,-0.29999999999999993
7.891812799993204,0.5236,-0.29999999999999993
7.958317400014494,0.5236,-0.3
8.058337099995697,0.5236,-0.3
8.124975500017172,0.5236,-0.29999999999999993
8.19182860001456,0.5236,-0.3
8.258364200009964,0.5236,-0.29999999999999993
8.324999600008596,0.5236,0.3
8.391705000016373,0.5236,0.3
8.458352599991485,0.5236,0.3
8.525025700015249,0.5235999999999998,0.3
8.591841999994358,0.5236,0.3
8.658357700012857,0.5236,0.3
8.72497559999465,0.5236,0.3
8.791811300005065,0.5236,0.3
8.858386600011727,0.5236,0.29999999999999993
8.925007600017125,0.5236,0.29999999999999993
8.991891999990912,0.5236,0.3
9.058331800013548,-0.5236,0.3
9.125038900005165,-0.5236,0.3
9.193273700017016,0.05001395291648499,0.3
9.29175820000819,0.4955356579464316,0.3
9.358412700006738,-0.08413833453188921,0.3
9.425007400015602,-0.5236,0.3
9.491785499994876,-0.3396196521438589,0.3
9.558481699990807,-0.04989806367823033,0.3
9.625030199997127,-0.056461292923837426,0.3
9.69193470000755,-0.20415949990713833,0.3
9.758384699991439,-0.2799114543548062,0.3
9.825006700004451,-0.27285028835683595,0.3
9.925175800017314,-0.23284723970891086,0.3
9.99181820001104,-0.21331595492826,0.3
10.058364399999846,-0.20239477613425105,0.29999999999999993
10.125041099992814,-0.1874506939445538,0.3
10.225210300006438,-0.14778521220099733,0.3
10.29195849999087,-0.11603577854292473,0.3
10.35838240000885,-0.0916427004960799,0.25431908315799473
10.425067600008333,-0.07250785415765457,0.18459043729781274
10.491862299997592,-0.05686467728319335,0.13595596590159564
10.558398399996804,-0.04376802905063992,0.10301907286457324
10.625033899996197,-0.03282771524663776,0.07509941913752224
10.691817000013543,-0.024072848628049308,0.05632194018018925
10.758426000014879,-0.017342235315934446,0.043971252009425775
10.82503629999701,-0.012316812600139691,0.030509575398892055
10.891790499998024,-0.008701904551673436,0.023332488149441555
10.992023200000403,-0.0038585003675631296,0.017213044675488915
11.058352499996545,-0.002062895604681372,0.016507017448130577
11.125088700006017,-0.001628007966595555,0.008564631680650678
11.191885500011267,-0.0015689072730139771,0.006708176688761218
11.258380500017665,-0.0014672237435898513,0.004471355708020366
11.325080200011143,-0.001244328509091257,0.0038793427013699166
11.391874499997357,-0.0009565597001905344,0.00339870884428404
11.458354100002907,-0.0006775507258228092,0.004143542263893827
11.525087000016356,-0.00045042390901567776,0.0003337423104429751
11.591766300000018,0.00651217946781936,-0.02543169931667298
11.691823200002545,0.05219077533324981,-0.3
11.791815500007942,0.11777590321355332,-0.3
11.891976899991278,0.12475079411936159,-0.3
12.02516160000232,0.36251732990154734,-0.3
12.125112300011097,0.5236,-0.3
12.22513110001455,0.5236,-0.29999999999999993
12.32507190000615,0.1910898754397596,-0.29999999999999993
12.425085199996829,-0.46528091604291155,-0.29999999999999993
12.525190899992594,-0.5236,-0.29999999999999993
12.625069500005338,0.29545268024750826,-0.3
12.725078799994662,0.5236,-0.3
12.825082900002599,0.5236,-0.29999999999999993
12.925124400004279,0.5236,0.3
13.025150600005873,-0.5236,-0.3
13.125115100003313,-0.5235999999999998,-0.29999999999999993
13.225130900013028,-0.5236,-0.3
13.325150099990424,-0.5236,-0.29999999999999993
13.425109200004954,0.5235999999999998,0.3
13.525151000008918,0.5236,-0.3
13.62506449999637,0.5235999999999998,-0.3
13.725123800017172,-0.5235999999999998,-0.29999999999999993
13.825125800009118,-0.5236,-0.3
13.925131600000896,-0.5236,-0.29999999999999993
13.991858299996238,-0.5236,-0.2999999999999999
14.058402199996635,-0.5236,-0.2999999999999999
14.15860039999825,-0.5236,-0.3
14.225262699997984,-0.5236,-0.3
14.292124900006456,-0.5236,-0.16808759802339554
14.358663699997123,-0.5235999999999998,0.3
14.425360399996862,-0.5235999999999998,0.3
14.492087899998296,-0.5236,0.3
14.55862620001426,-0.5236,0.3
14.625250999990385,-0.5236,0.2999999999999999
14.692104699992342,-0.5236,0.3
14.758667999994941,-0.5236,0.29999999999999993
14.825259100005496,-0.5235999999999998,0.29999999999999993
14.892001300002448,-0.5236,0.3
14.958596999989823,-0.5236,0.3
15.025249900005292,0.5236,0.3
15.092087800003355,0.5236,0.29999999999999993
15.158587100013392,-0.16107248445649897,0.3
15.225278500001878,-0.2812134900740628,0.29999999999999993
15.292032900004415,0.23923199361889813,0.3
15.358685899991542,0.423433444108097,0.3
15.425272199994652,0.11669737346727818,0.3
15.49199390001013,-0.033902085647991916,0.29999999999999993
15.558596499991836,0.1023389173135113,0.3
15.625306700007059,0.23932927113298588,0.3
15.692118700011633,0.2537642137956789,0.3
15.758639700012282,0.22215702957241515,0.3
15.825508200010518,0.21143401994539246,0.3
15.892119500000263,0.22384573130306315,0.3
15.958597199991345,0.2373832148382803,0.29999999999999993
16.025290199992014,0.23971762406970024,0.3
16.092208799993386,0.23048953550819565,0.29999999999999993
16.15862480000942,0.21139954514281936,0.2427042754901193
16.25867010001093,0.16109901972848822,0.13308516341822124
16.325354800006608,0.12451523036457503,0.08688770880917575
16.392065099993488,0.09641910958642089,0.0597194086625102
16.458688899991103,0.0735257915562493,0.042546090694486324
16.52532740001334,0.05465101807177164,0.03058592286708855
16.592151099990588,0.03953871669462568,0.022660961365849257
16.658678500010865,0.027958309926313846,0.01704389320139761
16.725337700016098,0.019473793947091745,0.013473347708084383
16.792127900000196,0.013484322299410077,0.01150670946573823
16.8586723000044,0.009349379049982273,0.008828265916255355
16.925356099993223,0.006522954327392399,0.004406446847790659
16.992138100002194,0.004595387045540341,0.002532193510293274
17.058763600012753,0.0032664493456529323,0.005494610531239855
17.12537729999167,0.0023216250682018364,0.0007816754489684912
17.19217480000225,0.0016494889439281606,0.00045539495364559194
17.258737299998756,0.0011690636938026136,0.002824284069874101
17.325367500016,-0.013487281168247166,-0.0556073118298022
17.425374799990095,-0.06449321489026624,-0.3
17.525406600005226,-0.1205490106134164,-0.3
17.625388400017982,-0.14746430360195048,-0.3
17.758757000003243,-0.3909584143460216,-0.29999999999999993
17.858787400007714,-0.5236,-0.3
17.958751400001347,-0.5236,-0.29999999999999993
18.058835600008024,-0.08851375880108413,-0.3
18.158776299998863,0.5236,-0.2999999999999994
18.225437000015518,0.4412285405494665,-0.3
18.325438300002133,-0.5236,-0.29999999999999993
18.42544099999941,-0.5236,-0.3
18.525442000012845,-0.5235999999999998,-0.2999999999999998
18.6256982999912,-0.5236,0.29999999999999993
18.725730400008615,0.5236,-0.29999999999999993
18.825659900001483,0.5236,-0.3
18.925760700018145,0.5236,-0.2999999999999996
19.059053100005258,0.5236,-0.29999999999999993
19.19235490000574,-0.5236,-0.3
19.32569600001443,-0.5236,-0.3
19.425700099993264,-0.5236,0.3
19.52564939999138,0.5236,-0.29999999999999993
19.625695499998983,0.5236,-0.3
19.692325500014704,0.5236,-0.29999999999999993
19.75909330000286,0.5235999999999998,-0.29999999999999993
19.825661300012143,0.5236,-0.29999999999999993
19.89232179999817,0.5236,-0.3
19.95899980000104,0.5236,-0.3
20.059053400007542,0.5235999999999998,0.3
20.125776500004577,0.5236,0.3
20.19233069999609,0.5235999999999998,0.3
20.25901700000395,0.5236,0.3
20.325681799993617,0.5235999999999998,0.29999999999999993
20.392325799999526,0.5236,0.3
20.45902720000595,0.5236,0.2999999999999998
20.52565210001194,0.5235999999999998,0.29999999999999993
20.592313200002536,0.5236,0.3
20.65899550000904,0.5236,0.3
20.72568110001157,-0.5015219578789427,0.3
20.82573000001139,-0.5235999999999998,0.3
20.89248380000936,-0.2814886252857497,0.3
20.992496499995468,0.4920941175140594,0.3
21.059016600018367,0.17698076110229355,0.3
21.125657900003716,-0.4491350779074569,0.3
21.192341200017836,-0.40760426647699594,0.3
21.259146500000497,-0.1133137057028587,0.3
21.35902880001231,0.06672058550211475,0.3
21.425697800004855,-0.10241293422114192,0.3
21.49245570000494,-0.26483407960655414,0.3
21.592350399994757,-0.34837087163891184,0.3
21.658995700010564,-0.30822852624064123,0.3
21.725698599999305,-0.2506191901179183,0.3
21.792323600006057,-0.211196179023521,0.3
21.892405199992936,-0.16282929812884295,0.28977176678924677
21.959145300003,-0.1371371786461879,0.1957674318173091
22.02567140001338,-0.11777686626632722,0.13308550165130462
22.092413800011855,-0.09791870538804669,0.09184654468647532
22.158985699992627,-0.07732180632011447,0.06567146593675341
22.225666700018337,-0.05793496865827135,0.04704152338699315
22.292335200007074,-0.04159692993222496,0.035322278389899056
22.358987400017213,-0.028988363199171852,0.0262917813212573
22.459049800003413,-0.011938813181151899,0.019757235691433585
22.525672099989606,-0.005793944082257262,0.014817714250145827
22.592341400013538,-0.00458887457902071,0.012044490763998534
22.692349699995248,-0.004371013129774715,0.009312193781862405
22.792396700009704,-0.0037133100830866483,0.0060657168713515565
22.859007699997164,-0.002956771681761692,0.004750015915259122
22.925687400012976,-0.002195056963447408,0.00439980057017179
22.99236689999816,0.0002684405727399446,-0.004017814165839783
23.092325700010406,0.04590492659008702,-0.22651780763749788
23.192358100001,0.11536069679383881,-0.3
23.292397899989737,0.1293569188200348,-0.3
23.425780299992766,0.33759025368238615,-0.29999999999999993
23.525764799996978,0.5236,-0.3
23.62579019999248,0.5236,-0.29999999999999993
23.72573599999305,0.17024985859474218,-0.3
23.825904700002866,-0.43985023936082507,-0.2999999999999998
23.925846199999796,-0.5102353063951486,-0.29999999999999993
24.025775799993426,0.4173289668090843,-0.2999999999999998
24.12579089999781,0.5236,-0.3
24.225867400004063,0.5235999999999998,-0.29999999999999993
24.325738300016383,0.5236,0.3
24.425751400005538,-0.5236,-0.3
24.525750300002983,-0.5236,-0.29999999999999993
24.62575520001701,-0.5236,-0.29999999999999993
24.72571890000836,-0.5236,-0.3
24.859079799993197,0.5236,-0.3
24.992508800001815,0.5236,-0.3
25.092377499997383,0.5236,-0.29999999999999993
25.192400800006,-0.5236,-0.3
25.292401400016388,-0.5236,-0.3
25.359028900013072,-0.5236,-0.29999999999999993
25.42572289999225,-0.5236,-0.29999999999999993
25.525731400004588,-0.5236,-0.29999999999999993
25.592437899991637,-0.5236,-0.3
25.659037200006424,-0.5236,-0.3
25.725700800016057,-0.5236,0.3
25.82572630001232,-0.5236,0.3
25.89236689999234,-0.5236,0.3
25.959047999989707,-0.5236,0.3
26.02570719999494,-0.5236,0.3
26.125766700017266,-0.5236,0.3
26.1925343000039,-0.5235999999999998,0.29999999999999993
26.25906209999812,-0.5235999999999998,0.3
26.325737700011814,-0.5236,0.3
26.392391100001987,-0.5235999999999998,0.29999999999999993
26.45911860000342,0.5236,0.3
26.525735500006704,0.5236,0.3
26.592365999997128,-0.1537111626167757,0.3
26.659065300016664,-0.2834142805889181,0.3
26.725721499999054,0.2553046487455086,0.3
26.792451999994228,0.4408874486121408,0.3
26.859054900007322,0.09666438937663877,0.3
26.925749000016367,-0.04810404282816118,0.3
26.992395200009923,0.11224224530986737,0.3
27.092464399989694,0.3599730162203381,0.3
27.19237649999559,0.3706378263867547,0.3
27.259034599992447,0.267401408441443,0.3
27.35910570001579,0.16196954169986966,0.3
27.42574420000892,0.17047720197165436,0.3
27.492390400002478,0.20369019171177186,0.3
27.55911410000408,0.2141612855237847,0.29999999999999993
27.659045400010655,0.18936786763418265,0.29440723437720084
27.725733300001593,0.15414363858167154,0.20390228832577623
27.792532399995252,0.11905853584113545,0.14336753832198612
27.85912219999591,0.08905371864289682,0.10373960210185408
27.959104100009426,0.04462673967208459,0.07650592711788184
28.025740700017195,0.02638366891678912,0.05805658668953763
28.092419900000095,0.02052191693772103,0.04338475984908361
28.159106200007955,0.018370302143395432,0.03127257811949805
28.225743000017246,0.016223145830655362,0.02407077763792146
28.292413999995915,0.01332026162207419,0.019573360068127064
28.359056899993448,0.010086926371928177,0.01366706084670613
28.425780099991243,0.007135433284188955,0.009658732636861034
28.492466700001387,0.00480622217281787,0.007025741771889793
28.592396199994255,0.0017161393390030895,0.005592158169950345
28.659042300016154,0.0006675099245548914,0.005521159482761526
28.725729500001762,0.0005370952722114091,0.0029718480999393433
28.79239809999126,-0.02718463339635038,-0.10437827037906981
28.892385999992257,-0.0866624995454131,-0.3
28.992407999990974,-0.12484180720486095,-0.3
29.09246109999367,-0.1924627218121512,-0.3
29.19258550001541,-0.36139902773555843,-0.3
29.29241500000353,-0.5042195770395659,-0.3
29.392402199999196,-0.48312325172840187,-0.29999999999999993
29.49242019999656,-0.024533859463995226,-0.3
29.592429300013464,0.48102753247408725,-0.29999999999999993
29.692626100004418,0.39108495944181454,-0.3
29.792421599995578,-0.5236,-0.3
29.892425900005037,-0.5236,-0.3
29.992457000014838,-0.5236,-0.3
30.09259449999081,-0.5235999999999998,0.3
30.192403099994408,0.5236,-0.29999999999999993
30.29247720001149,0.5236,-0.29999999999999993
30.359070500009693,0.5236,-0.3
30.459088300005533,0.5235999999999998,-0.29999999999999993
30.559140900004422,0.23549696524956532,-0.28196910353535365
30.692425100016408,-0.5236,-0.3
30.792431600013515,-0.5236,-0.2999999999999997
30.89245949999895,0.5236,-0.3
30.992455500003416,0.5235999999999998,-0.3
31.09243650001008,0.5236,-0.3
31.159068200009642,0.5236,-0.3
31.2257219000021,0.5236,-0.3
31.292398599995067,0.5235999999999998,-0.3
31.359086800017394,0.5236,0.29999999999999993
31.425760600017384,0.5236,0.3
31.492398200003663,0.5236,0.3
31.559121800004505,0.5236,0.3
31.625790699996287,0.5235999999999998,0.3
31.692400700005237,0.5236,0.29999999999999993
31.759112100000493,0.5236,0.29999999999999993
31.825753100012662,0.5236,0.29999999999999993
31.892404300015187,0.5236,0.3
31.959061000001384,0.5235999999999998,0.29999999999999993
32.025783199991565,0.26287140375277446,0.29999999999999993
32.12578160001431,-0.5236,0.3
32.22581249999348,-0.5236,0.3
32.292423500010045,-0.5236,0.3
32.39245879999362,0.3031236323976353,0.3
32.49244999999064,0.44077665844373204,0.3
32.559083900006954,-0.1674409832143889,0.3
32.62577290000627,-0.47856661030201947,0.3
32.72582510000211,-0.35922251505771996,0.3
32.82579540001461,-0.09959074476105725,0.3
32.925797800009605,-0.048346860008969796,0.3
32.992393199994694,-0.15776812258682177,0.3
33.05911289999494,-0.23803947538070355,0.3
33.1257591000176,-0.24841715290775013,0.3
33.19247740000719,-0.21787099995610582,0.3
33.25909720000345,-0.1760340264349319,0.3
33.325749700015876,-0.13776472248986996,0.23167952596903763
33.392452500003856,-0.10664181080659606,0.16423496114165795
33.459146900015185,-0.08203750565236131,0.12016182806253854
33.55914759999723,-0.04499898313036423,0.0882568707612259
33.62576500000432,-0.028688951575784757,0.06610167423136437
33.69243789999746,-0.022265473891079284,0.04850646863377444
33.75933840000653,-0.01900867044108454,0.03745301645351269
33.859141099994304,-0.013198712299781984,0.0276274999288132
33.959103900007904,-0.006156363289109713,0.02034920665443626
34.025763000012375,-0.003657351007624891,0.016196791605795752
34.09261089999927,-0.00305563877048305,0.011139206222042777
34.15913839999121,-0.002892483482878698,0.01080482489607254
34.225751299993135,-0.0026040637756464032,0.006294931711429641
34.292399900004966,-0.002136396809213577,0.004291418752659277
34.35925589999533,-0.0016016955499750184,0.0031590209762486173
34.42577450000681,0.006267966872636991,-0.025412119182353077
34.52579020001576,0.052741132848050334,-0.3
34.659133700013626,0.14408642234267607,-0.3
34.792499200004386,0.3022549779634605,-0.3
34.925776499992935,0.5236,-0.3
35.0257411999919,0.5236,-0.29999999999999993
35.12581480000517,0.38694466313549086,-0.29999999999999993
35.225785100017674,-0.35944124070174,-0.2999999999999998
35.32579910001368,-0.5235999999999998,-0.3
35.425791999994544,-0.22426905268834266,-0.3
35.52579280000646,0.5236,-0.29999999999999993
35.625823000009404,0.5235999999999998,-0.29999999999999993
35.725792500015814,0.5236,-0.2999999999999998
35.825830599991605,0.5235999999999998,0.3
35.925807499996154,-0.5236,-0.29999999999999993
36.025854200008325,-0.5236,-0.29999999999999977
36.12584779999452,-0.5236,-0.3
36.25914969999576,-0.4826376947382741,0.09569389898285918
36.392509500001324,0.39251830387216535,-0.3
36.492696300003445,0.5236,-0.3
36.59258050000062,-0.5236,-0.29999999999999993
36.69251210000948,-0.5236,-0.2999999999999998
36.759250700008124,-0.5236,-0.29999999999999993
36.82584400000633,-0.5236,-0.3
36.92599330001394,-0.5236,-0.3
36.99256559999776,-0.5236,-0.07329987928899152
37.05913700000383,-0.5236,0.3
37.12579350001761,-0.5236,0.3
37.192525099992054,-0.5236,0.3
37.259381800016854,-0.5236,0.29999999999999993
37.32582560001174,-0.5235999999999998,0.29999999999999993
37.4258581000031,-0.5235999999999998,0.3
37.525854800012894,-0.5236,0.3
37.592500600003405,-0.5236,0.3
37.65915980000864,0.23266991529869055,0.3
37.725849000009475,0.5236,0.29999999999999993
37.79250840001623,0.060349608761205785,0.3
37.8591745000158,-0.22808189766393677,0.3
37.92585669999244,0.0699607449133664,0.3
37.992517700011376,0.3316570029291143,0.3
38.05918720000773,0.24273009230541923,0.3
38.125886099995114,0.09770905816734639,0.3
38.19249139999738,0.10432939985192391,0.3
38.25928090000525,0.1890274743768302,0.3
38.325864400016144,0.2387496508970224,0.3
38.42584119999083,0.26522764330874493,0.29999999999999993
38.52584930000012,0.26034591433857995,0.3
38.62584310001694,0.23289056279967135,0.3
38.69250900001498,0.20867136991105634,0.3
38.75925830000779,0.18592214975611548,0.2842663055544651
38.825844500010135,0.16103046764365278,0.18597507332912525
38.92585639999015,0.11025991036920338,0.12187121641171073
38.99252110000816,0.079535060136919,0.08719688029713712
39.05917630001204,0.06025363633176914,0.06660246437201468
39.12584480000078,0.04636880047739835,0.045719815215739514
39.19259369999054,0.035384961576807844,0.03365307289052901
39.29250499999034,0.01846454382386959,0.026031893029803875
39.35920249999617,0.010991589716324243,0.018698445243708606
39.42586990000564,0.008133858261115167,0.013781606324483948
39.492525000008754,0.006881059349679559,0.011198281075369349
39.592500700004166,0.004859239176526123,0.0077326539305571
39.65916350000771,0.0035935923515131884,0.007753416759046974
39.725863200001186,0.0026965317732407274,0.005195526983580385
39.79249429999618,0.0020059969881434203,0.005238639282325132
39.892553800018504,0.0009794483592776835,0.0025047148458553605
39.9925610999926,-0.022202824309601178,-0.0846899006199791
40.092740199994296,-0.07845567291424256,-0.3
40.22592520000762,-0.14279892150057186,-0.3
40.325866900006076,-0.26373309668318057,-0.29999999999999993
40.42586149999988,-0.42687830773009555,-0.29999999999999993
40.525886899995385,-0.5084274174002653,-0.3
40.625852700002724,-0.35953366163443323,-0.29999999999999993
40.7258584999945,0.17966531608540154,-0.3
40.82587510001031,0.47398167717293427,-0.3
40.925860100018326,0.082539283240064,-0.3
41.02595010001096,-0.5235999999999998,-0.29999999999999993
41.1259044999897,-0.5236,-0.29999999999999993
41.22591780000948,-0.5236,0.3
41.32589870001539,-0.5236,0.29999999999999993
41.42589079999016,0.5236,-0.2999999999999999
41.525874999992084,0.5236,-0.3
41.59255490000942,0.5235999999999998,-0.29999999999999993
41.659181900002295,0.5236,-0.3
41.75925540001481,0.5236,-0.3
41.85920169999008,0.5236,-0.3
41.95919190000859,0.508110659746527,-0.3
42.059192200016696,0.39759974503543805,-0.2999999999989752
42.15918909999891,0.5236,0.3
42.22585889999755,0.5236,0.3
42.29251299999305,0.5236,0.3
42.35917889999109,0.5236,0.3
42.42586940000183,0.5236,0.3
42.492519999999786,0.5236,0.3
42.59251159999985,0.5236,0.3
42.69253900001058,0.4924017038408125,0.29999999999999993
42.79252230000566,-0.5236,0.3
42.85920360000455,-0.5236,-0.3
42.9592413000064,-0.3436951350936854,0.3
43.05929259999539,0.23393728590730592,0.3
43.15920900000492,0.28352597487415887,0.3
43.25925550001557,-0.33219340514958207,0.3
43.325872899993556,-0.5236,-0.3
43.42588870000327,-0.31687467132895364,0.29999999999999993
43.49252770000021,-0.19946125572996748,0.3
43.559182099998,-0.17970844547439133,0.3
43.62589319999097,-0.1947912303727824,0.3
43.69251120000263,-0.1997307372086102,0.29999999999999993
43.759279099991545,-0.18428601347106383,0.3
43.85932720001438,-0.13358141441491617,0.3
43.95921200001612,-0.06614412731128493,0.2588854897157507
44.02587390001281,-0.04274599631295265,0.1944535270541355
44.092666600015946,-0.03839096828308589,0.14167547217518944
44.19258699999773,-0.03414985443810012,0.07581823050660615
44.29255579999881,-0.02258719491959574,-0.23376090238102404
44.39253350000945,-0.00869335549456484,-0.3
44.45926570001757,-0.004532493123136341,-0.3
44.52585800000816,-0.003674836465531509,-0.3
44.592539900011616,-0.003365138404999318,-0.3
44.65918640000746,-0.0030225821310137,-0.3
44.75933840000653,-0.002560456769202998,0.0
44.859281200013356,-0.0026611830746412607,-0.3
44.95924140000716,-0.0033541682346395077,-0.3
45.025886899995385,-0.004318523893687157,-0.3
45.09252040000865,-0.005936276082617134,-0.3
45.15919259999646,-0.008638743585670279,-0.3
45.25923399999738,-0.015295708126074713,-0.3
45.35919950000243,-0.028461832173792046,-0.3
45.45923320000293,-0.056993751945704135,-0.3
45.559433299989905,-0.12084697905821906,-0.3
45.65934700000798,-0.2665367216877813,-0.3
45.75941990001593,-0.5235999999999998,-0.3
45.825892099994235,-0.5236,-0.3
45.92593409999972,-0.5236,-0.3
45.99251340000774,-0.5236,-0.3
46.09262330000638,-0.5235999999999998,-0.3
46.159196699998574,-0.5236,-0.3
46.225879400008125,-0.5236,-0.2999999999999998
46.29255600000033,-0.5236,-0.3
46.35919499999727,-0.5236,-0.3
46.42596330001834,-0.5236,-0.3
46.525935700017726,-0.5236,-0.3
46.625862300017616,-0.5236,-0.3
46.692587300000014,-0.5236,-0.3
46.79260200000135,-0.5235999999999998,-0.3
46.85920050001005,-0.5236,-0.3
46.95926540001528,-0.5236,-0.3
47.02589290001197,-0.5236,-0.3
47.092528700013645,-0.5235999999999998,-0.3
47.19258180001634,-0.5236,0.3
47.259230800002115,-0.5236,0.3
47.325875000009546,-0.5236,0.3
47.42588349999278,-0.5236,0.29999999999999993
47.49253509999835,-0.5236,0.29999999999999993
47.59268629999133,-0.5236,0.3
47.69284329999937,-0.5236,0.3
47.75949210001272,-0.5236,0.3
47.82584930001758,-0.5236,0.3
47.89258159999736,-0.5236,0.3
47.959218100004364,-0.5236,0.3
48.025875699997414,-0.5236,0.3
48.09272010001587,-0.5235999999999998,0.3
48.19264049999765,-0.5236,0.3
48.25938619999215,-0.5236,0.3
48.359326100006,0.5236,0.3
48.45922829999472,0.5236,0.3
48.52609769999981,0.46397564925666507,0.29999999999999993
48.62598360000993,-0.5202488025194483,0.3
48.726135200005956,-0.5236,0.3
48.8260971000127,-0.009171147490650618,0.3
48.926068400003714,0.39906161959047287,0.09891196716435008
49.02598500001477,0.2953815086326149,-0.3
49.12593320000451,0.0676009411591576,-0.3
49.226073600002564,-0.01770210261523595,-0.3
