time,reference_index,v1,v2,delta_command,acceleration_command,solver_status,solver_success,solve_time
4.00003045797348e-07,0,0.3,-2.3541722768960706e-07,-6.056108174911257e-05,0.3,MIQP_OPTIMAL,1,0.013123699987772852
0.05017850000876933,5,0.3,-2.3541722768960703e-07,-6.034871578342335e-05,0.3,MIQP_OPTIMAL,1,0.011439699999755248
0.11473110000952147,10,0.3,-2.3541722768960703e-07,-5.770937607808803e-05,0.3,MIQP_OPTIMAL,1,0.011369300016667694
0.1813984999898821,14,0.3,-2.3541722768960703e-07,-4.985684445670586e-05,0.3,MIQP_OPTIMAL,1,0.010506999999051914
0.2482632999890484,19,0.3,-2.3541722768960703e-07,-3.831107953072936e-05,0.3,MIQP_OPTIMAL,1,0.011389799998141825
0.31475369998952374,22,0.3,-2.3541722768960703e-07,-2.7253220916964096e-05,0.3,MIQP_OPTIMAL,1,0.01034609999624081
0.3814143000054173,26,0.3,-2.3541722768960703e-07,-1.895591862916507e-05,0.3,MIQP_OPTIMAL,1,0.01029569999082014
0.44808040000498295,30,0.3,-2.3541722768960703e-07,-1.3336636325680064e-05,0.3,MIQP_OPTIMAL,1,0.009824100008700043
0.5147600999916904,33,0.3,-2.3541722768960703e-07,-9.625933417873346e-06,0.3,MIQP_OPTIMAL,1,0.010210800013737753
0.5815306000004057,37,0.3,-2.3541722768960703e-07,-7.1481780940760584e-06,0.3,MIQP_OPTIMAL,1,0.010202600009506568
0.6480938000022434,40,0.3,-2.3541722768960703e-07,-5.459852917626544e-06,0.3,MIQP_OPTIMAL,1,0.010235099995043129
0.7149367000092752,43,0.3,-2.3541722768960703e-07,-4.276888122047481e-06,0.3,MIQP_OPTIMAL,1,0.011307300010230392
0.7814125999866519,46,0.3,-2.3541722768960703e-07,-3.427759859847142e-06,0.3,MIQP_OPTIMAL,1,0.010864300013054162
0.8480898000125308,49,0.3,-2.3541722768960703e-07,-2.7969552182556096e-06,0.3,MIQP_OPTIMAL,1,0.012417699996149167
0.914872599998489,52,0.3,-2.3541722768960703e-07,-2.318426219608766e-06,0.3,MIQP_OPTIMAL,1,0.011399100010748953
0.9815318000037223,55,0.3,-2.3541722768960703e-07,-1.9529176076672015e-06,0.3,MIQP_OPTIMAL,1,0.011400699993828312
1.0482306999911088,58,0.3,-2.3541722768960703e-07,-1.6694997251290057e-06,0.3,MIQP_OPTIMAL,1,0.012105799978598952
1.1147541000100318,61,0.3,-2.3541722768960703e-07,-1.4347261686518516e-06,0.3,MIQP_OPTIMAL,1,0.010687000001780689
1.1814207000134047,64,0.3,-2.3541722768960703e-07,-1.2500541773949946e-06,0.3,MIQP_OPTIMAL,1,0.01170480001019314
1.248298699996667,67,0.3,-2.3541722768960703e-07,-1.0977078372066411e-06,0.3,MIQP_OPTIMAL,1,0.011153900006320328
1.314762599999085,70,0.3,-2.3541722768960703e-07,-9.709474486967581e-07,0.3,MIQP_OPTIMAL,1,0.01149130001431331
1.381500399991637,72,0.3,-2.3541722768960703e-07,-8.659431368333727e-07,0.3,MIQP_OPTIMAL,1,0.011092000000644475
1.4480720999999903,75,0.3,-2.3541722768960703e-07,-7.756650795999714e-07,0.3,MIQP_OPTIMAL,1,0.010422099992865697
1.5147858000127599,78,0.3,-2.3541722768960703e-07,-7.006548022953428e-07,0.3,MIQP_OPTIMAL,1,0.011425100004998967
1.5817207999934908,80,0.3,-2.3541722768960703e-07,-6.331489429985855e-07,0.3,MIQP_OPTIMAL,1,0.011452000006102026
1.648238699999638,83,0.3,-2.3541722768960703e-07,-5.761325561265008e-07,0.3,MIQP_OPTIMAL,1,0.010194000002229586
1.7147846999869216,86,0.3,-2.3541722768960703e-07,-5.267287748829466e-07,0.3,MIQP_OPTIMAL,1,0.009742300026118755
1.78151619998971,89,0.3,-2.3541722768960703e-07,-4.83274370935813e-07,0.3,MIQP_OPTIMAL,1,0.010574499989161268
1.8481592999887653,91,0.3,-2.3541722768960703e-07,-4.4500151871035516e-07,0.3,MIQP_OPTIMAL,1,0.009753200021805242
1.9151033000089228,94,0.3,-2.3541722768960703e-07,-4.1745335333968447e-07,0.3,MIQP_OPTIMAL,1,0.010898200009251013
1.9815446000138763,96,0.3,-2.3541722768960703e-07,-3.7884984612980145e-07,0.3,MIQP_OPTIMAL,1,0.010074299992993474
2.048166199994739,99,0.3,-2.3541722768960703e-07,-3.525088938413528e-07,0.3,MIQP_OPTIMAL,1,0.011251800024183467
2.1148548999917693,102,0.3,-2.3541722768960703e-07,-3.2869943776647714e-07,0.3,MIQP_OPTIMAL,1,0.010778399999253452
2.181467499991413,104,0.3,-2.3541722768960703e-07,-3.0709278896956096e-07,0.3,MIQP_OPTIMAL,1,0.010985500004608184
2.248405599995749,107,0.3,-2.3541722768960703e-07,-2.8861311133288236e-07,0.3,MIQP_OPTIMAL,1,0.010674599994672462
2.3150367999915034,109,0.3,-2.3541722768960703e-07,-2.7026582122090024e-07,0.3,MIQP_OPTIMAL,1,0.010987099987687543
2.3817831999913324,112,0.3,-2.3541722768960703e-07,-2.5363251173938684e-07,0.3,MIQP_OPTIMAL,1,0.010318899992853403
2.4483420999895316,114,0.3,-2.3541722768960703e-07,-2.387463024084731e-07,0.3,MIQP_OPTIMAL,1,0.011203500005649403
2.5151305999897886,117,0.3,-2.3541722768960703e-07,-2.2529151505827385e-07,0.3,MIQP_OPTIMAL,1,0.010325099981855601
2.5817903999995906,119,0.2999999900097236,-2.3541722768960703e-07,-2.1266076738631836e-07,0.2999999900097236,MIQP_OPTIMAL,1,0.01099800001247786
2.648485100013204,122,0.2999999819053672,-2.3541722768960703e-07,-2.0179018851727132e-07,0.2999999819053672,MIQP_OPTIMAL,1,0.01108669998939149
2.7151912999979686,125,0.29999996335883267,-2.3541722768960703e-07,-1.906101773057012e-07,0.29999996335883267,MIQP_OPTIMAL,1,0.010394800017820671
2.7816991999861784,127,0.3,-2.3541722768960703e-07,-1.8067374037435826e-07,0.3,MIQP_OPTIMAL,1,0.010780499986140057
2.848158999986481,130,0.3,-2.3541722768960703e-07,-1.71756155081141e-07,0.3,MIQP_OPTIMAL,1,0.01052829998661764
2.9149321999866515,132,0.3,-2.3541722768960703e-07,-1.6348331757515956e-07,0.3,MIQP_OPTIMAL,1,0.01365310000255704
3.0148400999896694,136,0.3,-2.3541722768960703e-07,-1.560483252788544e-07,0.3,MIQP_OPTIMAL,1,0.010371499985922128
3.0815104999928735,138,0.3,-2.3541722768960703e-07,-1.4879873331616798e-07,0.3,MIQP_OPTIMAL,1,0.01060390000930056
3.148164899990661,141,0.3,-2.3541722768960703e-07,-1.4201111836972815e-07,0.3,MIQP_OPTIMAL,1,0.010943300003418699
3.2148404000035953,143,0.3,-2.3541722768960703e-07,-1.357963196102691e-07,0.3,MIQP_OPTIMAL,1,0.012467200023820624
3.2815089999930933,146,0.3,-2.3541722768960703e-07,-1.2975706272521047e-07,0.3,MIQP_OPTIMAL,1,0.01056980001158081
3.3481816000130493,148,0.2999999971245619,-2.3541722768960703e-07,-1.2421922545022187e-07,0.2999999971245619,MIQP_OPTIMAL,1,0.010994599986588582
3.414854500006186,151,0.3,-2.3541722768960703e-07,-1.1910576409338366e-07,0.3,MIQP_OPTIMAL,1,0.014621400012401864
3.4814944000099786,153,0.2999999962726227,-2.3541722768960703e-07,-1.1428090635009283e-07,0.2999999962726227,MIQP_OPTIMAL,1,0.012929499993333593
3.5482518000062555,156,0.2999999818114257,-2.3541722768960703e-07,-1.0963645803032947e-07,0.2999999818114257,MIQP_OPTIMAL,1,0.011523099994519725
3.614929800009122,158,0.2999999848331158,-2.3541722768960703e-07,-1.0537264447366517e-07,0.2999999848331158,MIQP_OPTIMAL,1,0.011268500005826354
3.6815681000007316,161,0.2999999875376233,-2.3541722768960703e-07,-1.013033406285021e-07,0.2999999875376233,MIQP_OPTIMAL,1,0.012001399998553097
3.7482625000120606,163,0.2999999851960559,-2.3541722768960703e-07,-9.75196370332056e-08,0.2999999851960559,MIQP_OPTIMAL,1,0.012168999994173646
3.8149167000083253,166,0.29999999855421383,-2.3541722768960703e-07,-9.388085313162421e-08,0.29999999855421383,MIQP_OPTIMAL,1,0.011590300011448562
3.8814960999879986,168,0.29999999697796825,-2.3541722768960703e-07,-9.044464457611966e-08,0.29999999697796825,MIQP_OPTIMAL,1,0.013300100021297112
3.94817210000474,171,0.29999975349113545,-2.3541722768960703e-07,-8.727157475352263e-08,0.29999975349113545,MIQP_OPTIMAL,1,0.010226200014585629
4.0148332999960985,173,0.2999999972860919,-2.3541722768960703e-07,-8.419241739252188e-08,0.2999999972860919,MIQP_OPTIMAL,1,0.009817800018936396
4.081519800005481,176,0.29999998707182535,-2.3541722768960703e-07,-8.129978428268006e-08,0.29999998707182535,MIQP_OPTIMAL,1,0.010394299984909594
4.148190000007162,178,0.29999999029669516,-2.3541722768960703e-07,-7.854420540533182e-08,0.29999999029669516,MIQP_OPTIMAL,1,0.010615000006509945
4.214851600001566,181,0.2999999963709375,-2.3541722768960703e-07,-7.593930777178199e-08,0.2999999963709375,MIQP_OPTIMAL,1,0.011433800013037398
4.281493699993007,184,0.3,-2.3541722768960703e-07,-7.343698447794398e-08,0.3,MIQP_OPTIMAL,1,0.011216699989745393
4.348208000010345,186,0.3,-2.3541722768960703e-07,-7.107717574970784e-08,0.3,MIQP_OPTIMAL,1,0.010218399984296411
4.4148617000028025,189,0.3,-2.3541722768960703e-07,-6.881708979782903e-08,0.3,MIQP_OPTIMAL,1,0.01102030000765808
4.481516600004397,191,0.2912157961466276,-2.3541722768960703e-07,-6.676430298911736e-08,0.2912157961466276,MIQP_OPTIMAL,1,0.012025000003632158
4.5481795000087,194,0.21853119187225828,-2.3541722768960703e-07,-6.511287841535891e-08,0.21853119187225828,MIQP_OPTIMAL,1,0.010871300008147955
4.614859399996931,196,0.1674595619597596,-0.0016640996515909822,-0.000451877133656941,0.1674595619597596,MIQP_OPTIMAL,1,0.03401649999432266
4.714868300012313,200,-0.006115760561481524,-0.013473300165647151,-0.0036076723464343215,-0.006114745829473138,MIQP_OPTIMAL,1,0.02278430000296794
4.814871500013396,204,-0.30003753113718235,-0.04525628404944661,-0.01205660221839415,-0.3,MIQP_OPTIMAL,1,0.011344099999405444
4.881494900007965,206,-0.3001570599720181,-0.045590539774435605,-0.012307453398629178,-0.3,MIQP_OPTIMAL,1,0.011012200004188344
4.948185999994166,209,-0.29856104814047946,0.19622593195190136,0.05145847849234894,-0.3,MIQP_OPTIMAL,1,0.011739600013243034
5.014844499994069,211,-0.2986604173501351,1.139503665174495,0.29654654428161353,-0.3,MIQP_OPTIMAL,1,0.011577900004340336
5.081522499996936,213,-0.4003191629023358,1.866858151468964,0.4749569931531919,-0.3,MIQP_OPTIMAL,1,0.012693299999227747
5.148200199997518,215,-0.5240892371524348,1.2555886669934053,0.35386731824827805,-0.3,MIQP_OPTIMAL,1,0.011949300009291619
5.21482449999894,217,-0.5810579828072209,0.8634121843854541,0.27665449555075633,-0.3,MIQP_OPTIMAL,1,0.012538500013761222
5.281599100009771,219,-0.7154318098036574,0.9367653421806454,0.3217005386622152,-0.3,MIQP_OPTIMAL,1,0.021069200010970235
5.381549200013978,222,-1.142082233352667,1.374769810614104,0.48635298352519196,-0.3,MIQP_OPTIMAL,1,0.012712800002191216
5.448206600005506,224,-1.3586548138169847,1.316792990234667,0.5235400417732635,-0.29999999999999993,MIQP_OPTIMAL,1,0.017679299984592944
5.514854600012768,225,-1.1560391600680506,0.7305510598755927,0.4020766266554377,-0.29999999999999993,MIQP_OPTIMAL,1,0.013238499988801777
5.581522199994652,226,-0.5045552072478171,0.00910603996463096,0.13272987337729972,-0.3,MIQP_OPTIMAL,1,0.027060599997639656
5.681557600008091,228,0.7064492021383583,-0.7555032488521909,-0.3240995871345412,-0.3,MIQP_OPTIMAL,1,0.028068399988114834
5.781587800011039,229,0.7490932331039799,-0.7888760700281577,-0.3512789945599508,-0.3,MIQP_OPTIMAL,1,0.02435779999359511
5.881520499999169,231,-1.4378321404994638,0.7463168873778508,0.5235999999999998,-0.3,MIQP_OPTIMAL,1,0.01402349999989383
5.948267800005851,232,-1.408531266830813,0.6817184109840778,0.5236,-0.3,MIQP_OPTIMAL,1,0.015220000001136214
6.01490000000922,233,-1.1455571034712264,0.9841252124830994,0.5236,0.3,MIQP_OPTIMAL,1,0.013655599992489442
6.081562600011239,233,1.22867837694263,-0.8073830504874748,-0.5236,-0.3,MIQP_OPTIMAL,1,0.03358690001186915
6.181572800007416,234,1.2543752577097573,-0.7123084428389306,-0.5236,-0.3,MIQP_OPTIMAL,1,0.03752949999761768
6.281654899998102,235,1.0592689972687497,-0.9276279531612329,-0.5236,-0.3,MIQP_OPTIMAL,1,0.04644390000612475
6.381580399989616,237,-0.011661490370333732,-0.3818527682369715,-0.1020380664705196,-0.3,MIQP_OPTIMAL,1,0.04169709997950122
6.481650800007628,238,-1.0904025757543114,0.7625454152718151,0.5236,-0.2999999999999998,MIQP_OPTIMAL,1,0.01373589999275282
6.548380199994426,240,-1.0952033034908897,0.6769434338782725,0.5236,-0.3,MIQP_OPTIMAL,1,0.01646809998783283
6.648303499998292,241,-1.1629160166448769,0.44223250803960484,0.5236,-0.3,MIQP_OPTIMAL,1,0.013565300003392622
6.714886600006139,242,-0.8837890048045323,0.8097306099206355,0.5236,0.3,MIQP_OPTIMAL,1,0.011640600016107783
6.781623699993361,242,-0.9431936064659512,0.6882452392980142,0.5235999999999998,0.3,MIQP_OPTIMAL,1,0.01637910000863485
6.881604700000025,243,1.0354922531886877,-0.5046069290675482,-0.5236,-0.3,MIQP_OPTIMAL,1,0.011985099990852177
6.948357799992664,243,1.0246402165536521,-0.501053611995558,-0.5236,-0.2999999999999999,MIQP_OPTIMAL,1,0.01059190000523813
7.014948800002458,244,0.9427226219024563,-0.6134125158116268,-0.5236,-0.29999999999999993,MIQP_OPTIMAL,1,0.010577899985946715
7.081643999990774,244,0.8432407224977074,-0.7079387389340439,-0.5236,-0.3,MIQP_OPTIMAL,1,0.008691399998497218
7.148324200010393,245,0.7322204749965046,-0.7831425994811593,-0.5235999999999998,-0.29999999999999993,MIQP_OPTIMAL,1,0.011512900004163384
7.214959100005217,246,0.614377726637254,-0.8385488308139541,-0.5236,-0.3,MIQP_OPTIMAL,1,0.00833109999075532
7.281633700011298,247,0.49311482243316435,-0.8739019459073742,-0.5236,-0.3,MIQP_OPTIMAL,1,0.009503700013738126
7.348399899987271,248,0.37590622643130067,-0.8943982263045794,-0.5235999999999998,-0.3,MIQP_OPTIMAL,1,0.008931900025345385
7.4149398999870755,249,0.25946011373692224,-0.8952789854656465,-0.5236,-0.3,MIQP_OPTIMAL,1,0.011593900009756908
7.481618699996034,250,0.15135757684660747,-0.8853047004719075,-0.5236,-0.3,MIQP_OPTIMAL,1,0.010924200003501028
7.5483707000094,251,0.04934619998628963,-0.8607877442114276,-0.5235999999999998,-0.29999999999999993,MIQP_OPTIMAL,1,0.010496499977307394
7.614929400006076,252,-0.04408965370098508,-0.8255111319349565,-0.5236,-0.3,MIQP_OPTIMAL,1,0.013565999979618937
7.681586999999126,253,-0.12822880048271665,-0.7811070581698941,-0.5236,-0.3,MIQP_OPTIMAL,1,0.01148980000289157
7.7482630999875255,254,0.18393341926465345,-0.6769275808519106,-0.5236,0.09003489399024456,MIQP_OPTIMAL,1,0.009798399987630546
7.814951100008329,255,0.3316398444286291,-0.6496951812540951,-0.5236,0.3,MIQP_OPTIMAL,1,0.010055199993075803
7.881570099998498,256,0.27244896753373904,-0.6610607953263666,-0.5236,0.3,MIQP_OPTIMAL,1,0.010390300012659281
7.948270900000352,257,0.21051996886191532,-0.6797679523325693,-0.5235999999999998,0.3,MIQP_OPTIMAL,1,0.011908800021046773
8.015000699990196,259,0.14317928161995377,-0.703640516082213,-0.5236,0.3,MIQP_OPTIMAL,1,0.010305000003427267
8.081632299988996,260,0.06905242820415912,-0.7276871958193577,-0.5236,0.3,MIQP_OPTIMAL,1,0.010211800021352246
8.148412100010319,261,-0.012553402324579447,-0.7487337615009573,-0.5235999999999998,0.3,MIQP_OPTIMAL,1,0.0114393999974709
8.21493260000716,262,-0.10223026721104893,-0.7647746639638708,-0.5235999999999998,0.3,MIQP_OPTIMAL,1,0.007650799991097301
8.28180239998619,263,-0.19922142873710513,-0.7722504255030709,-0.5235999999999998,0.3,MIQP_OPTIMAL,1,0.013545499998144805
8.348240799998166,264,-0.3033923012667584,-0.7695984754186881,-0.5236,0.3,MIQP_OPTIMAL,1,0.008783800003584474
8.415065400011372,265,-0.4122254344627305,-0.753138092470551,-0.5236,0.29999999999999993,MIQP_OPTIMAL,1,0.007066699996357784
8.48154420001083,266,-0.5249967877148584,-0.7219479324483893,-0.5236,0.3,MIQP_OPTIMAL,1,0.009060400014277548
8.548277199995937,267,-0.6391102356161092,-0.673859555910224,-0.5236,0.3,MIQP_OPTIMAL,1,0.00866429999587126
8.614862199989147,267,-0.508556131062273,-0.5147540527642125,-0.39247327783543307,0.3,MIQP_OPTIMAL,1,0.00892659998498857
8.68155450001359,268,1.0048807399375301,-0.045344253693105706,0.5236,0.3,MIQP_OPTIMAL,1,0.007581499987281859
8.748251499986509,268,1.0468200682090865,-0.016922507008046414,0.5236,0.3,MIQP_OPTIMAL,1,0.01010149999638088
8.814862800005358,269,-0.5587897787106564,-0.5629889951122367,-0.3847486865751948,0.29999999999999993,MIQP_OPTIMAL,1,0.008457499992800876
8.881553499988513,269,-0.6146659497586832,-0.6006780079690967,-0.402303555699181,0.3,MIQP_OPTIMAL,1,0.008450099994661286
8.948224699997809,270,1.1760694287071751,0.07133245525100883,0.5236,0.3,MIQP_OPTIMAL,1,0.008440200006589293
9.014875499997288,270,1.219272736231384,0.10653423300117984,0.5236,0.3,MIQP_OPTIMAL,1,0.008346699993126094
9.08154139999533,271,-0.648459340908095,-0.6679523102647265,-0.39055997771698153,0.3,MIQP_OPTIMAL,1,0.008463800011668354
9.148231600003783,272,-0.5690694566500253,-0.6423849613847569,-0.34641407349133635,0.3,MIQP_OPTIMAL,1,0.009896100003970787
9.214951300004032,273,1.349812617492792,0.22828192015176216,0.5236,0.3,MIQP_OPTIMAL,1,0.010097799997311085
9.281639499997254,273,1.3925867056300942,0.2843919283153107,0.5236,0.3,MIQP_OPTIMAL,1,0.010283599985996261
9.34825149999233,274,-0.2913204011879935,-0.537920387120945,-0.2102428830404166,0.3,MIQP_OPTIMAL,1,0.012283499992918223
9.41496900000493,275,-0.02032636042227377,-0.3790739735490431,-0.0895096523022426,0.3,MIQP_OPTIMAL,1,0.012379799998598173
9.48160219998681,276,1.4313896357703146,0.6404135310702435,0.5236,0.22136641751355035,MIQP_OPTIMAL,1,0.015298299986170605
9.54833520000102,277,1.1254479818039396,1.1864253708572305,0.5236,-0.29999999999999993,MIQP_OPTIMAL,1,0.01571820001117885
9.614957499987213,279,1.2255238637886265,1.102052775417661,0.5236,0.08206941081546415,MIQP_OPTIMAL,1,0.02518600001349114
9.714949199988041,281,0.22074269662666415,-0.21295040382877647,-0.022130430474248054,0.3,MIQP_OPTIMAL,1,0.017751600011251867
9.815162699989742,283,-0.3945818305237291,-1.6743516249681711,-0.5235999999999997,0.3,MIQP_OPTIMAL,1,0.007073799992213026
9.881585299997823,285,-0.5495554074134682,-1.6683354935898773,-0.5235999999999998,0.3,MIQP_OPTIMAL,1,0.008264600008260459
9.948243099992396,287,0.175381956580233,-0.26488333694030697,-0.03405572205190461,0.3,MIQP_OPTIMAL,1,0.010199499985901639
10.014891300001182,288,0.9803251767330182,0.6333989109636613,0.3432322825195243,0.3,MIQP_OPTIMAL,1,0.006777600006898865
10.081573400006164,290,1.0961442599336177,0.8617763041640589,0.3973108113782291,0.29999999999999993,MIQP_OPTIMAL,1,0.0071013999986462295
10.14826320001157,292,0.8526784548468707,0.7779131006379724,0.3221290014738392,0.29999999999999993,MIQP_OPTIMAL,1,0.0066319000034127384
10.21491129999049,293,0.6373501449492813,0.6284623393303435,0.24044623781174465,0.3,MIQP_OPTIMAL,1,0.00722719999612309
10.281549600011203,295,0.5159919239554612,0.5241064572463645,0.18753240572671748,0.3,MIQP_OPTIMAL,1,0.006610700016608462
10.348219800012885,298,0.44786362557097936,0.46829128294715483,0.15745812295027353,0.29748958969748673,MIQP_OPTIMAL,1,0.007195499987574294
10.415036299993517,300,0.31235792154886516,0.4477031945276156,0.13651673256152708,0.20276489702250455,MIQP_OPTIMAL,1,0.006484799989266321
10.481542199995602,302,0.21454922376004798,0.4041254368435748,0.1160509350931626,0.13889541521258386,MIQP_OPTIMAL,1,0.006401499995263293
10.54826260000118,304,0.14555738755822104,0.3408637262091669,0.09438806258484828,0.09745098768822036,MIQP_OPTIMAL,1,0.006800900009693578
10.614891700010048,306,0.09834634195956905,0.27007347641598767,0.07310728474057514,0.070207608304204,MIQP_OPTIMAL,1,0.0062624000129289925
10.681559399992693,308,0.06715564813269298,0.20331361358007466,0.05423818417174741,0.05182763967904455,MIQP_OPTIMAL,1,0.006343199987895787
10.748282599990489,311,0.04700126403114664,0.14748059094202137,0.038964911245774565,0.03907477160762969,MIQP_OPTIMAL,1,0.007352199987508357
10.815017799992347,313,0.03272075339841784,0.10467161061327095,0.027448407090534508,0.02874337846016844,MIQP_OPTIMAL,1,0.008161400008248165
10.881547500001034,315,0.02307056345666347,0.07367016124617243,0.01921443782251093,0.021094426721063167,MIQP_OPTIMAL,1,0.0077735999948345125
10.948247399996035,317,0.017198852865514903,0.05196714316167462,0.013507447115910452,0.01621165461104941,MIQP_OPTIMAL,1,0.006309399992460385
11.01491719999467,319,0.014311771621913928,0.03693938682842885,0.00958510101113133,0.013812368995110888,MIQP_OPTIMAL,1,0.006848599994555116
11.081525899993721,322,0.008710196074340395,0.026504027238982496,0.0068515478664778594,0.008454404629691903,MIQP_OPTIMAL,1,0.006221800023922697
11.14822189998813,324,0.006690180143743841,0.019087024251488685,0.004927575182559753,0.006558388800864869,MIQP_OPTIMAL,1,0.006410600006347522
11.214898200007156,326,0.004682084792550398,0.013758904594905141,0.003547214628418554,0.004614151449912054,MIQP_OPTIMAL,1,0.006786200014175847
11.281545200006803,328,0.0028692223808255155,0.009887321855409734,0.002545926742890005,0.0028343931994989245,MIQP_OPTIMAL,1,0.0066485999850556254
11.348228899994865,331,0.002125809909057295,0.007066926492064569,0.0018187763504850707,0.0021080985323269413,MIQP_OPTIMAL,1,0.006764899997506291
11.414894399989862,333,0.001443801533602285,0.005024933748613383,0.0012926416581316724,0.0014348657279697862,MIQP_OPTIMAL,1,0.006203800003277138
11.481541299988749,335,0.0020344842165092407,0.0035570498105277127,0.0009154075766330575,0.002030003325907189,MIQP_OPTIMAL,1,0.006746900005964562
11.548246799997287,338,0.0007807890102025643,0.0025140982388413683,0.0006464502499114934,0.0007785479880070087,MIQP_OPTIMAL,1,0.006788600003346801
11.614916199992876,340,0.0012254125221618567,0.0017754972809167218,0.0004566734917262953,0.0012242920318727977,MIQP_OPTIMAL,1,0.0064876000105869025
11.68156050000107,342,0.0008663072771499007,0.0012560670270387664,0.000322992232364202,0.0008657456114986796,MIQP_OPTIMAL,1,0.006304500013357028
11.74821580000571,345,0.0013255067893477258,0.0008900704295842627,0.00022895003983639016,0.0013252244380719386,MIQP_OPTIMAL,1,0.0066584000014699996
