time,reference_index,v1,v2,delta_command,acceleration_command,solver_status,solver_success,solve_time
11.8148984000145,347,0.0,0.000632232254008793,0.00016247926252735742,-1.4235220437157507e-07,MIQP_OPTIMAL,1,0.006441099976655096
11.88172060000943,350,0.0005634341798813309,0.0004492945326480449,0.00011551018703051621,0.000563362321650341,MIQP_OPTIMAL,1,0.006405299995094538
11.948251099995105,352,0.0005923444111065765,0.00031947708413898607,8.213672533821095e-05,0.0005923081195403287,MIQP_OPTIMAL,1,0.00696649999008514
12.01490979999653,354,8.494485394959999e-05,0.00022709156633318392,5.836434074730872e-05,8.492654019690394e-05,MIQP_OPTIMAL,1,0.00735910001094453
12.081597400014289,357,0.00021742914223727802,0.0001612439758005457,4.144474626928315e-05,0.000217419914423861,MIQP_OPTIMAL,1,0.006531699997140095
12.14824260000023,359,0.0002038520664035119,0.0001143993137467322,2.9403928719800174e-05,0.00020384742256151608,MIQP_OPTIMAL,1,0.0064830000046640635
12.214919199992437,362,0.0005425917835431236,8.109831843365794e-05,2.084944854154977e-05,0.0005425894490121423,MIQP_OPTIMAL,1,0.006318200001260266
12.281582900002832,364,0.0001634417924069689,5.7484328796800036e-05,1.4774724833621216e-05,0.0001634406192284273,MIQP_OPTIMAL,1,0.006717799988109618
12.348343099991325,367,0.0001607602063945024,4.073890120119862e-05,1.0470766194187094e-05,0.00016075961687473932,MIQP_OPTIMAL,1,0.006547799974214286
12.414927500009071,370,0.001265858780641072,4.0498666065918516e-05,1.0416132373719074e-05,0.0012658582942494403,MIQP_OPTIMAL,1,0.007801100000506267
12.481686299986904,372,0.00011987696151815755,5.5189524575481214e-05,1.4184253091347967e-05,0.0001198762988040756,MIQP_OPTIMAL,1,0.006401199992978945
12.548241599986795,375,0.0,5.411447808328268e-05,1.3907042442936729e-05,-5.218673218793666e-10,MIQP_OPTIMAL,1,0.0065854999993462116
12.61491780000506,377,0.0005441895089271905,3.325524454515316e-05,8.548594811545048e-06,0.0005441893439121478,MIQP_OPTIMAL,1,0.005932200001552701
12.681583800003864,380,0.0,2.2460525300058804e-05,5.772197935420339e-06,-5.938612949848093e-11,MIQP_OPTIMAL,1,0.006160699995234609
12.74829749998753,383,0.00031160295684923165,2.48279464918184e-05,6.381476746378556e-06,0.0003116028912024986,MIQP_OPTIMAL,1,0.006313399993814528
12.81504670000868,386,0.0,2.8357575118774645e-05,7.287698500649482e-06,-7.497806065390834e-11,MIQP_OPTIMAL,1,0.006080199993448332
12.881586900010007,388,0.0,3.188647131765947e-05,8.194600146109505e-06,-8.430854085657406e-11,MIQP_OPTIMAL,1,0.006237299996428192
12.94825379998656,391,4.419148953763222e-05,3.541526349086775e-05,9.101637846274394e-06,4.419139589873174e-05,MIQP_OPTIMAL,1,0.006473800021922216
13.014911400008714,394,0.0002849716778537823,3.8943589429877204e-05,1.0009365344280369e-05,0.00028497157488506774,MIQP_OPTIMAL,1,0.006124299980001524
13.081570400012424,397,0.0001013879328727733,4.247291669753471e-05,1.0915676767162447e-05,0.00010138782057308051,MIQP_OPTIMAL,1,0.007325899990973994
13.148243600007845,400,0.001171462425420102,4.599929260230059e-05,1.18268655642573e-05,0.0011714623037928523,MIQP_OPTIMAL,1,0.006215600005816668
13.214919299993198,403,0.0,3.517936559404631e-05,9.040850947871923e-06,-2.3671287258856043e-11,MIQP_OPTIMAL,1,0.0056847999803721905
13.281585699995048,406,0.00016912117355741982,2.3357092191136578e-05,6.002898178123856e-06,0.00016912119843880065,MIQP_OPTIMAL,1,0.006074300006730482
13.34826540001086,409,0.0,2.2054841478896047e-05,5.667940030351681e-06,2.3494235580440025e-11,MIQP_OPTIMAL,1,0.005999400018481538
13.414874500012957,412,0.0,2.075277300978299e-05,5.333317539173851e-06,2.2107188505788536e-11,MIQP_OPTIMAL,1,0.005662199982907623
13.481590899988078,415,0.0,1.945070245628984e-05,4.998694512323722e-06,2.072013921072132e-11,MIQP_OPTIMAL,1,0.005869399989023805
13.548261999996612,418,0.002371198759652623,1.8151162024973522e-05,4.6677254489302524e-06,0.0023711987789870625,MIQP_OPTIMAL,1,0.006676599994534627
13.614911799988477,422,0.0,1.6846567602443797e-05,4.329450065633496e-06,1.794604728183405e-11,MIQP_OPTIMAL,1,0.006673399999272078
13.681589099986013,425,0.0,1.554450121771082e-05,3.994828110122445e-06,1.655900242759828e-11,MIQP_OPTIMAL,1,0.005737799976486713
13.748242000001483,428,0.0,1.4242434832977846e-05,3.660206154610499e-06,1.517195757336251e-11,MIQP_OPTIMAL,1,0.006078099977457896
13.814928100007819,432,0.0,1.294036636386479e-05,3.3255836634266294e-06,1.3784910498711022e-11,MIQP_OPTIMAL,1,0.006160399992950261
13.88154659999418,435,0.0,1.1638297894751726e-05,2.990961172242013e-06,1.2397863424059529e-11,MIQP_OPTIMAL,1,0.006057799997506663
13.948355600005016,439,0.00020791297880923878,1.0336445696961562e-05,2.656519662515789e-06,0.00020791298982016752,MIQP_OPTIMAL,1,0.007182700006524101
14.014915100007784,443,9.530778756686928e-06,9.390077675555095e-06,2.413189282279844e-06,9.530788759596175e-06,MIQP_OPTIMAL,1,0.005805299995699897
14.081546000001254,446,6.155646783862139e-05,7.732155971565068e-06,1.9871335365441633e-06,6.15564760753763e-05,MIQP_OPTIMAL,1,0.00646580001921393
14.148256399988895,450,0.002128594052555425,-0.002119603644620898,-0.0005447238431221594,0.0021285917946160947,MIQP_OPTIMAL,1,0.01415219999034889
14.214906000008341,454,0.014032154280548553,-0.009759346677205205,-0.002510974812048753,0.01403302985417363,MIQP_OPTIMAL,1,0.03535690001444891
14.314936500013573,460,-0.26012911581209974,-0.01988105081201242,-0.005155357910087014,-0.2601153400661305,MIQP_OPTIMAL,1,0.014948800002457574
14.381623399996897,464,-0.3000507428342055,-0.025644065093102037,-0.006763979199012653,-0.3,MIQP_OPTIMAL,1,0.013992099993629381
14.448224599997047,468,-0.2996613001984815,0.08742708674353276,0.022449479838410936,-0.3,MIQP_OPTIMAL,1,0.015912100003333762
14.514893299987307,472,-0.299671270561806,0.23248974786203938,0.061228073691490394,-0.3,MIQP_OPTIMAL,1,0.02066379997995682
14.581594299990684,476,-0.3068544801810649,0.5801484072008471,0.15584642018288097,-0.3,MIQP_OPTIMAL,1,0.018514399998821318
14.648318599996855,480,-0.34283471752105016,0.9345777207336262,0.2554710081177158,-0.3,MIQP_OPTIMAL,1,0.019332399999257177
14.714910899987444,484,-0.4257794615390152,1.1397256733089491,0.3209892274798088,-0.3,MIQP_OPTIMAL,1,0.012803399993572384
14.781578099995386,488,-0.5362915308785553,1.1657268110230241,0.3467106250069792,-0.3,MIQP_OPTIMAL,1,0.010999599995557219
14.848339799995301,492,-0.6494096070769696,1.1089430335753698,0.3563580129917711,-0.3,MIQP_OPTIMAL,1,0.015265699999872595
14.914947399985977,495,-0.7326975464974957,0.9728853365438694,0.34749517399732893,-0.3,MIQP_OPTIMAL,1,0.01235949998954311
14.981631800008472,499,-0.7449956525227306,0.7433236236441547,0.3090575762955058,-0.3,MIQP_OPTIMAL,1,0.011831499985419214
15.048374600009993,502,-0.6682596451841004,0.4589700595335847,0.2412980098900443,-0.29999999999999993,MIQP_OPTIMAL,1,0.013353999995160848
15.114928800001508,505,-0.4912674007786279,0.13959917703757488,0.13872997960149114,-0.29999999999999993,MIQP_OPTIMAL,1,0.012111599993659183
15.181611900014104,507,-0.312540831531741,-0.09818242881875174,0.04590627266041602,-0.3,MIQP_OPTIMAL,1,0.01264689999516122
15.248297399986768,510,-0.2525642504017227,-0.1684827225153453,0.016838920798899124,-0.3,MIQP_OPTIMAL,1,0.012579500005813316
15.314932999986922,513,-0.38593504317761435,-0.02611561671908523,0.09108326852294389,-0.3,MIQP_OPTIMAL,1,0.011311000009300187
15.381571700010682,515,-0.5850723711932702,0.17662960470354716,0.20369232585398658,-0.29999999999999993,MIQP_OPTIMAL,1,0.011765700008254498
15.448249300010502,517,0.06895153651264939,-0.4843949290292607,-0.15427881507976243,-0.3,MIQP_OPTIMAL,1,0.012821199983591214
15.514945800008718,520,0.305137164107077,-0.7066639121489043,-0.28788126404865566,-0.29999999999999993,MIQP_OPTIMAL,1,0.019357799988938496
15.581594599992968,522,-0.37392422645869666,-0.0403113580072037,0.09815307705703058,-0.3,MIQP_OPTIMAL,1,0.021652900002663955
15.681633100000909,526,-1.0526539052071873,0.789185508200467,0.5236,-0.29999999999999993,MIQP_OPTIMAL,1,0.01231209997786209
15.748261600005208,528,-1.0706334992210387,0.6751780829151658,0.5236,-0.3,MIQP_OPTIMAL,1,0.011685300007229671
15.814904600003501,530,-0.26652636026475723,-0.1698588343234141,0.04861641728519311,-0.3,MIQP_OPTIMAL,1,0.019546299998182803
15.881623699999182,532,0.7472653741909051,-0.9011968420162227,-0.5236,-0.3,MIQP_OPTIMAL,1,0.018049699981929734
15.948335099994438,533,0.663508514110696,-0.908493552459348,-0.5236,-0.3,MIQP_OPTIMAL,1,0.02247729999362491
16.04827820000355,536,0.3888157029941507,-0.8788955285727699,-0.4696140132954698,-0.3,MIQP_OPTIMAL,1,0.02490429999306798
16.14837810001336,540,-0.7935938882882753,0.669964574249116,0.5236,-0.3,MIQP_OPTIMAL,1,0.01244249998126179
16.214972999994643,542,-0.7718436688847441,0.629215147921039,0.5236,-0.3,MIQP_OPTIMAL,1,0.01680599999963306
16.28160449999268,544,-0.8048391123296198,0.5128110941043694,0.5236,-0.3,MIQP_OPTIMAL,1,0.010846099990885705
16.348384200013243,546,-0.8215023231174279,0.39893463859439515,0.5236,-0.3,MIQP_OPTIMAL,1,0.01273889999720268
16.41494220000459,547,-0.44381053352161487,0.7543540124625765,0.5236,0.3,MIQP_OPTIMAL,1,0.014261700009228662
16.48164209999959,549,-0.6778341145098851,0.09391272087811882,0.4216110707271064,-0.3,MIQP_OPTIMAL,1,0.03535510000074282
16.581608900014544,551,0.5611097426475627,-0.6074130545205372,-0.5236,-0.3,MIQP_OPTIMAL,1,0.03039970001555048
16.681686800002353,552,0.556735189785684,-0.5796469480544082,-0.5236,-0.3,MIQP_OPTIMAL,1,0.009968900005333126
16.748339200014016,553,0.47514569389452693,-0.6139787451784796,-0.5236,-0.3,MIQP_OPTIMAL,1,0.019811500009382144
16.81494829998701,554,0.3923161730524629,-0.6362265087324424,-0.5236,-0.3,MIQP_OPTIMAL,1,0.011609199980739504
16.881604700000025,556,0.3112530036663669,-0.6479141790443969,-0.5235999999999998,-0.3,MIQP_OPTIMAL,1,0.015067000000271946
16.948313200002303,557,0.2322356916137402,-0.6490917440262789,-0.5236,-0.3,MIQP_OPTIMAL,1,0.011940500000491738
17.01493949998985,559,0.1571544817893076,-0.6413824263685745,-0.5236,-0.2999999999999999,MIQP_OPTIMAL,1,0.01168100000359118
17.08162949999678,560,0.08696993102538624,-0.6260818333993041,-0.5236,-0.29999999999999993,MIQP_OPTIMAL,1,0.008377499994821846
17.148290599987376,562,0.02205759247545216,-0.6040536064136617,-0.5236,-0.3,MIQP_OPTIMAL,1,0.014266700018197298
17.21503200000734,564,-0.037147014166085755,-0.5764280885258756,-0.5236,-0.3,MIQP_OPTIMAL,1,0.014662400004453957
17.281612199993106,565,-0.09028446407036421,-0.5445720507282216,-0.5236,-0.3,MIQP_OPTIMAL,1,0.012085700000170618
17.34833060001256,567,-0.13741603999802746,-0.5092664790427766,-0.5236,-0.3,MIQP_OPTIMAL,1,0.01037869998253882
17.414984200004255,569,-0.17858049590281008,-0.4715718375099821,-0.5236,-0.3,MIQP_OPTIMAL,1,0.008125899999868125
17.48172350000823,570,0.3725853091593704,-0.30608909504797965,-0.5235999999999998,0.29999999999999993,MIQP_OPTIMAL,1,0.010896599997067824
17.548340500012273,572,0.3494106800887927,-0.30928519725283293,-0.5236,0.3,MIQP_OPTIMAL,1,0.008211599983042106
17.61496760000591,574,0.3275065277459912,-0.32358179641480583,-0.5236,0.29999999999999993,MIQP_OPTIMAL,1,0.008808299986412749
17.68162940000184,575,0.3044747388034777,-0.3458249441440192,-0.5236,0.29999999999999993,MIQP_OPTIMAL,1,0.007085599994752556
17.748308999987785,577,0.2786004284974314,-0.37353197063823657,-0.5236,0.3,MIQP_OPTIMAL,1,0.0073336999921593815
17.814927800005535,579,0.248555862521955,-0.4053485505470956,-0.5236,0.29999999999999993,MIQP_OPTIMAL,1,0.007187699986388907
17.881628500006627,581,0.213391388955331,-0.4390655507277468,-0.5235999999999998,0.3,MIQP_OPTIMAL,1,0.007349499996053055
17.948341799987247,583,0.17243812284422777,-0.4730773032903533,-0.5236,0.3,MIQP_OPTIMAL,1,0.007498799997847527
18.014974099991377,585,0.1251029165216734,-0.5062792530041793,-0.5236,0.3,MIQP_OPTIMAL,1,0.007968299993081018
18.081681699986802,587,0.0711201456047102,-0.5370327649677398,-0.5235999999999998,0.29999999999999993,MIQP_OPTIMAL,1,0.008369899995159358
18.148362700012513,589,0.01043473282530978,-0.5638435420173369,-0.5235999999999998,0.29999999999999993,MIQP_OPTIMAL,1,0.007136200001696125
18.21498029999202,591,-0.056866998750640364,-0.5853009768535742,-0.5235999999999998,0.3,MIQP_OPTIMAL,1,0.008704900013981387
18.281643299997086,592,-0.13031427938356138,-0.5997813240456912,-0.5235999999999998,0.3,MIQP_OPTIMAL,1,0.009083200013265014
18.34835670000757,594,-0.20968535088822657,-0.6062287783868738,-0.5236,0.3,MIQP_OPTIMAL,1,0.00845709998975508
18.414991099998588,596,-0.2941505526840215,-0.6030803788415657,-0.5236,0.3,MIQP_OPTIMAL,1,0.00855179998325184
18.48165020000306,597,-0.38198647035469563,-0.5884815030361917,-0.5235999999999998,0.3,MIQP_OPTIMAL,1,0.008108000009087846
18.54830649998621,598,0.22444568566976345,-0.22471059244413205,0.08965875552881432,0.3,MIQP_OPTIMAL,1,0.008908299991162494
18.614996199990856,599,0.7670306224317375,0.004242550123527199,0.5236,0.3,MIQP_OPTIMAL,1,0.007621700002346188
18.68171249999432,601,0.31564584556990993,-0.17586994402176367,0.15506633511767254,0.3,MIQP_OPTIMAL,1,0.008057600003667176
18.74832690000767,602,-0.5152471487164313,-0.6609401501037827,-0.5236,0.3,MIQP_OPTIMAL,1,0.009831800009123981
18.815047300013248,603,0.22355187239662494,-0.21953540621514453,0.06340875574035897,0.3,MIQP_OPTIMAL,1,0.007737699983408675
18.881745399994543,605,0.9081025142113691,0.10699814441246627,0.5236,0.3,MIQP_OPTIMAL,1,0.007748400006676093
18.948327699996298,606,0.6157284129198858,0.005993442349144689,0.33023594678595897,0.3,MIQP_OPTIMAL,1,0.008824599994113669
19.015011599985883,608,-0.6000214204096683,-0.7937119090547283,-0.5236,0.3,MIQP_OPTIMAL,1,0.007712599996011704
19.081660299998475,610,-0.04017477397246479,-0.3889228812512375,-0.14484446792381075,0.3,MIQP_OPTIMAL,1,0.008697399985976517
19.148411900008796,611,1.0514607301402632,0.2480130244149819,0.5236,0.2999999999999999,MIQP_OPTIMAL,1,0.007592399982968345
19.2149919999938,613,1.0773092224079996,0.3220431203661335,0.5236,0.3,MIQP_OPTIMAL,1,0.00982610002392903
19.281637800013414,615,-0.0899769347600663,-0.4643022471510196,-0.18458565743551222,0.29999999999999993,MIQP_OPTIMAL,1,0.010082099994178861
19.348400099988794,618,-0.12622276640663527,-0.5184059482433361,-0.21281225004660417,0.3,MIQP_OPTIMAL,1,0.008640899992315099
19.41498309999588,620,0.7146242630023625,0.19454511544944955,0.3081032941880784,0.3,MIQP_OPTIMAL,1,0.009323200007202104
19.48168870000518,622,1.048785032087059,0.48557736423305686,0.4667782704604196,0.3,MIQP_OPTIMAL,1,0.007713800005149096
19.548384299996542,625,0.47088201208241887,0.055071063185209684,0.15814283738189017,0.3,MIQP_OPTIMAL,1,0.007839400001103058
19.61500019999221,628,0.3254263259859519,-0.07542679246282341,0.06128981358342416,0.3,MIQP_OPTIMAL,1,0.007651099993381649
19.68165849999059,631,0.4880732872953197,0.14465197163520188,0.1638916621223956,0.3,MIQP_OPTIMAL,1,0.008394500007852912
19.74832859999151,634,0.6390009271994419,0.37868028351894634,0.25739812974075776,0.3,MIQP_OPTIMAL,1,0.0069469000154640526
19.81499059998896,637,0.6494479596555645,0.4731557793259813,0.2716478756297895,0.29999999999999993,MIQP_OPTIMAL,1,0.00964810000732541
19.881755799986422,641,0.5814034932693268,0.4669709438300213,0.24125824549361075,0.29999999999999993,MIQP_OPTIMAL,1,0.006971399998292327
19.94831000000704,645,0.5099495681220202,0.4314589705945526,0.20471823894306312,0.3,MIQP_OPTIMAL,1,0.008316099992953241
20.01496900001075,649,0.456702088014263,0.4001960482599758,0.17565735638076646,0.3,MIQP_OPTIMAL,1,0.0068586000124923885
20.08165320000262,653,0.4169961453175255,0.37261912836135347,0.1521727452024829,0.3,MIQP_OPTIMAL,1,0.007008899992797524
20.148391399998218,657,0.3847931497154402,0.33946622084400185,0.1300683238385756,0.3,MIQP_OPTIMAL,1,0.007140700006857514
20.214982800011057,661,0.3583799853323314,0.2975055861093618,0.10790069646109303,0.29999999999999993,MIQP_OPTIMAL,1,0.0068137999915052205
20.281652900011977,666,0.3380222296002638,0.25026837347099856,0.08652904840388206,0.3,MIQP_OPTIMAL,1,0.007763000001432374
20.348297099990305,671,0.32362488046823795,0.2036119477041863,0.06750434213363019,0.29999999999999993,MIQP_OPTIMAL,1,0.006501099996967241
20.414955999993253,675,0.2504561270063213,0.1674799833544351,0.05198275151007965,0.2359995291317161,MIQP_OPTIMAL,1,0.007195199985289946
20.48164220000035,680,0.18503119977706872,0.1358173259141745,0.04000577740759934,0.17632859014295665,MIQP_OPTIMAL,1,0.0062504000088665634
20.54840040000272,685,0.13616553996713865,0.10837948558166303,0.03073322225989118,0.13101436520010964,MIQP_OPTIMAL,1,0.006811900006141514
20.61498610000126,690,0.10121179774032266,0.08489884032292515,0.023446259033244193,0.09823066937244217,MIQP_OPTIMAL,1,0.006339200015645474
20.681692499987548,695,0.07542000064448949,0.06517577737891737,0.017660343787504258,0.07374140215082833,MIQP_OPTIMAL,1,0.006821999995736405
20.748355599993374,700,0.05511094843168432,0.049032339947396315,0.01309324873073999,0.05419278306545669,MIQP_OPTIMAL,1,0.006377000012435019
20.81496530000004,705,0.04194609099723628,0.0361814962250999,0.009572187025822621,0.04145720916577805,MIQP_OPTIMAL,1,0.006828100013080984
20.88168449999648,710,0.03244608513228576,0.026310027247140762,0.006914599213793617,0.03219120495943743,MIQP_OPTIMAL,1,0.007039999996777624
20.94839380000485,715,0.022959663639750976,0.018948716179837632,0.004947335707663378,0.02282870212219683,MIQP_OPTIMAL,1,0.006339700019452721
21.014959899999667,720,0.016766761382258074,0.013558118008741888,0.003524821171563884,0.01670004746501494,MIQP_OPTIMAL,1,0.006779199989978224
21.081695700006094,726,0.012878961247431733,0.009678001996571197,0.0025093481859268583,0.012845070751534356,MIQP_OPTIMAL,1,0.006070700008422136
21.148463199991966,731,0.009287089194230474,0.006909346146875463,0.001787047701955152,0.009269870039789432,MIQP_OPTIMAL,1,0.006583800015505403
21.214957799995318,736,0.007405988436716817,0.0049330279626399395,0.0012742327661620576,0.007397235843154966,MIQP_OPTIMAL,1,0.005786699999589473
21.28165779999108,742,0.005143101712062623,0.0035234678111611727,0.000908713946468415,0.005138652013224099,MIQP_OPTIMAL,1,0.005803300009574741
21.34833609999623,747,0.003976708319336016,0.0025143085433328495,0.0006479267366399671,0.003974449151261105,MIQP_OPTIMAL,1,0.007431900012306869
21.415057400008664,753,0.0042253408550100655,0.001791236242503987,0.0004616718642446897,0.004224196386609461,MIQP_OPTIMAL,1,0.005992300022626296
21.481663999991724,759,0.00468868775249326,0.0012738161980951894,0.0003284163149493424,0.00468810957899203,MIQP_OPTIMAL,1,0.01244259998202324
21.581974500004435,768,0.0020024829739401103,0.0005756114088216102,0.00014815203206661428,0.0020023419552906807,MIQP_OPTIMAL,1,0.008966499997768551
21.64833689999068,774,0.0017899186972628414,0.0003123791786212246,8.040286997268525e-05,0.0017898669875613005,MIQP_OPTIMAL,1,0.0067294999898876995
21.71508460000041,780,0.003410550172235687,0.0002455451772292948,6.328625434455783e-05,0.003410518870951947,MIQP_OPTIMAL,1,0.00795329999527894
21.781679600011557,787,0.000997975208546583,0.00023377638812431832,6.012522489223484e-05,0.000997951027041796,MIQP_OPTIMAL,1,0.008196600014343858
21.848382900003344,793,0.0008130029958504553,0.00021670495321228527,5.5723920538971244e-05,0.000812985039678296,MIQP_OPTIMAL,1,0.008757499977946281
21.915022700006375,800,0.0,0.0001832451138679894,4.709271269983657e-05,-1.1643190396791787e-08,MIQP_OPTIMAL,1,0.006467900006100535
21.981638800003566,807,0.0,0.00014104019895859246,3.624634478236416e-05,-6.544648576409833e-09,MIQP_OPTIMAL,1,0.006277000007685274
22.048344500013627,815,0.0,0.00010040157880646657,2.580250362495533e-05,-3.2643392221029956e-09,MIQP_OPTIMAL,1,0.005924600001890212
22.115060699987225,822,0.0028767344131792167,6.753599885797494e-05,1.7372670699525746e-05,0.0028767329151091914,MIQP_OPTIMAL,1,0.005717099993489683
22.18164560000878,830,-0.0073353151375092135,4.403914472478288e-05,1.1294433745217839e-05,-0.007335315796192723,MIQP_OPTIMAL,1,0.006919699982972816
22.2483174999943,839,-0.2999999996982472,3.111833376413731e-05,7.211590524687242e-06,-0.3,MIQP_OPTIMAL,1,0.00759910000488162
22.315004700009013,848,-0.2999999997752101,2.827667277487742e-05,6.650865319931099e-06,-0.3,MIQP_OPTIMAL,1,0.006604499998502433
22.381669099995634,857,-0.2999999997090353,3.623366217178153e-05,8.794586693543117e-06,-0.3,MIQP_OPTIMAL,1,0.006904700014274567
22.448502399987774,867,-0.2999999996532877,4.293686261315176e-05,1.070933050256439e-05,-0.3,MIQP_OPTIMAL,1,0.00857710000127554
22.515040400001453,878,-0.299999999608132,4.836647680786985e-05,1.2382783205358841e-05,-0.3,MIQP_OPTIMAL,1,0.008813099993858486
22.581651399988914,889,-0.2999999997305943,4.300135171362105e-05,1.1343703160684431e-05,-0.3,MIQP_OPTIMAL,1,0.006855300016468391
22.648319900006754,902,-0.3,5.6185758323143745e-05,1.5516524607767856e-05,-0.3,MIQP_OPTIMAL,1,0.007403900002827868
22.71503190000658,918,-0.3,4.164681719646133e-05,1.1916045747412229e-05,-0.3,MIQP_OPTIMAL,1,0.01020980000612326
22.781695000012405,937,-0.2999999982800411,2.3592420794741486e-05,7.057266949210107e-06,-0.2999999982800411,MIQP_OPTIMAL,1,0.009798200015211478
22.848331799992593,970,-0.3,2.3592420794741486e-05,7.2680779794205576e-06,-0.3,MIQP_OPTIMAL,1,0.009803199995076284
