t,position_error,yaw_error,speed_error
23.164704700000584,0.00046983169158920646,-0.0025308073963969946,-0.002003089807369518
23.231370200024685,0.0003412017540540546,-0.001785295200534165,-0.0016388152095037078
23.331398700014688,0.00021724001271650195,-0.0010131563758477569,-0.001120792436791973
23.431381300004432,0.00015158818860072643,-0.0005298285977914929,-0.0008572032898206405
23.531357600004412,0.00011459471716079861,-0.00032694663968868554,-0.0007964512764511156
23.631368200003635,6.804696749895811e-05,-0.0007975758635438979,-0.000461165015077758
23.76491550001083,0.00022187191643752158,-0.0033105567563325167,-0.0013248887765011652
23.89808520002407,0.0008389855502173305,-0.0029626835603266954,-0.005599565611962065
23.998061999998754,0.0017114272341132164,-0.03151300922036171,-0.013113541454427335
24.13142410002183,0.01802043430507183,-0.21218045055866241,-0.023164382575471043
24.231413200002862,0.05122444033622742,-0.44307979941368103,-0.03480917185347798
24.331374900008086,0.10333755612373352,-0.683936357498169,-0.04747514899808092
24.46475990000181,0.19537942111492157,-0.9492751359939575,-0.060316812157421795
24.598082000011345,0.294764906167984,-0.9537782669067383,-0.07263786942097361
24.731467500008876,0.3751814663410187,-0.6479084491729736,-0.0876832760879589
24.831389099999797,0.4164385199546814,-0.43316784501075745,-0.10159595288932177
24.93144160002703,0.44547897577285767,-0.3784985840320587,-0.1150931353147352
25.031470400019316,0.4868905246257782,-0.5957940816879272,-0.12971572306564472
25.131423100014217,0.5416355729103088,-0.8091614246368408,-0.14437603608023197
25.231460700015305,0.6074369549751282,-1.0212193727493286,-0.157908769616941
25.331394900014857,0.6831119656562805,-1.2372050285339355,-0.1618724338175278
25.464760300004855,0.791857123374939,-1.384247899055481,-0.1638590577965171
25.56479770000442,0.8688627481460571,-1.1708807945251465,-0.1699255820957959
25.664765200024704,0.9373878836631775,-0.9614392518997192,-0.1784077920199828
25.764843900018604,0.9949303269386292,-0.7559258341789246,-0.1882410380141597
25.864703800005373,1.0396993160247803,-0.5543394684791565,-0.19926861691986208
25.964718300005188,1.0706175565719604,-0.3566789925098419,-0.2115247404721795
26.06474440000602,1.087286353111267,-0.16294753551483154,-0.22420716679612862
26.164779600017937,1.089921474456787,0.026868097484111786,-0.23751004962915956
26.231468100013444,1.0840891599655151,0.15296895802021027,-0.24767313813008007
26.29809330002172,1.0719547271728516,0.28168821334838867,-0.2515774378250937
26.3647666000179,1.0533480644226074,0.4130234718322754,-0.25074314301869594
26.43137740000384,1.0282281637191772,0.5469789505004883,-0.2464272470085651
26.498047700006282,0.9967007040977478,0.6835504770278931,-0.23940684125005374
26.564709800004493,0.9590336680412292,0.8227406144142151,-0.2305050295534231
26.66473630000837,0.8926001787185669,1.0347990989685059,-0.2211289732252889
26.764812000008533,0.8164907097816467,1.25078547000885,-0.2105691619737936
26.86475760000758,0.7346277236938477,1.3223425149917603,-0.19808737768981466
26.96471900001052,0.6559471487998962,1.0985040664672852,-0.18574150271342493
27.06683610001346,0.5837685465812683,0.9435851573944092,-0.17216721639326826
27.165278600004967,0.5112687349319458,1.0060220956802368,-0.15814791547948248
27.265402100019855,0.430265873670578,1.1396329402923584,-0.1437169132177053
27.36541379999835,0.34873878955841064,1.0453331470489502,-0.12962924254838837
27.465302700002212,0.2770405113697052,0.8018588423728943,-0.11594998254484934
27.565292900020722,0.21985779702663422,0.5960007905960083,-0.10138073011741855
27.665382200008025,0.17173483967781067,0.5092372894287109,-0.08608758805034655
27.7319629000267,0.14043854176998138,0.49589964747428894,-0.07018727084438903
27.798652000026777,0.11044381558895111,0.45558449625968933,-0.05459608526453741
27.865272100025322,0.08414517343044281,0.38573092222213745,-0.04124425489420025
27.931945600023028,0.06275886297225952,0.3072373867034912,-0.0308632742883318
27.99862630001735,0.04614216834306717,0.2354312390089035,-0.02318906285814326
28.098670400009723,0.029065798968076706,0.14316265285015106,-0.017515906694342442
28.165589000011096,0.021780822426080704,0.10205934196710587,-0.013179671704290463
28.26528859999962,0.014382269233465195,0.06267271935939789,-0.009974718361420276
28.331996400025673,0.01101691834628582,0.04796992242336273,-0.007459630251100746
28.398717700009,0.008285474963486195,0.03906005993485451,-0.005770128281888609
28.49870060000103,0.005143130198121071,0.027704332023859024,-0.004258375004100756
28.565297300025122,0.00364622101187706,0.020870130509138107,-0.0030721690131350066
28.6319688000076,0.0025517453905194998,0.015136342495679855,-0.0030487600419281113
28.698625900025945,0.001777934841811657,0.010641460306942463,-0.0016316165866299137
28.76529560002382,0.0012428744230419397,0.007342334371060133,-0.0011281236847865417
28.832015700027114,0.000875519122928381,0.005045624449849129,-0.0009658624715783715
28.899356100009754,0.0006218260969035327,0.003494599601253867,-0.00069688345502672
28.965304200013634,0.00044422829523682594,0.0024549015797674656,-0.000490439526634745
29.031961800006684,0.0003180296334903687,0.001749164192005992,-0.00043390298746337486
29.098670300008962,0.0002273932477692142,0.001257544383406639,-0.00030323296655510035
29.19861910000327,0.00013221170229371637,0.0009523463086225092,-0.00012281452520657155
29.33197920001112,4.8173547838814557e-05,0.0019441074691712856,-0.0003470671666550018
29.46528760000365,0.0005582020385190845,0.005501558072865009,-0.0019881501879326358
29.598662300006254,0.002315834630280733,0.028603412210941315,-0.007081417492242781
29.765334600000642,0.017452897503972054,0.17342475056648254,-0.01546383356227432
29.865400700015016,0.04697490483522415,0.39616990089416504,-0.02590709802556801
29.96529340001871,0.09626293182373047,0.6400938034057617,-0.03779630249182009
30.06531299999915,0.16189178824424744,0.880093514919281,-0.050364594354222136
30.165300400025444,0.24032248556613922,1.1188006401062012,-0.06107228440742252
30.26537060001283,0.3265567421913147,1.2005444765090942,-0.06684891033724738
30.365466600022046,0.4043058753013611,0.9644747376441956,-0.0758953336373398
30.498710600018967,0.48648107051849365,0.6545151472091675,-0.087200483596798
30.631975900003454,0.5383899807929993,0.3497912585735321,-0.09937111046481706
30.732170400005998,0.5594855546951294,0.27328434586524963,-0.1106643496008477
30.832007000019075,0.5937610864639282,0.49364444613456726,-0.12346758090003018
30.931997600011528,0.6429107785224915,0.7100791931152344,-0.13679235101659604
31.031998700025724,0.7038899660110474,0.9225991368293762,-0.15050035524420335
31.132037700008368,0.7742806077003479,1.1337981224060059,-0.16213011595890303
31.23201410000911,0.8528006672859192,1.348922610282898,-0.16700312930761074
31.332044200011296,0.9347867369651794,1.4228163957595825,-0.16878778156441476
31.43207640000037,1.0124481916427612,1.2103086709976196,-0.17441600204157437
31.49871990000247,1.059759259223938,1.071691870689392,-0.18255999863893957
31.598694300017087,1.1225712299346924,0.8670384883880615,-0.1921906410768638
31.698720800020965,1.1738148927688599,0.6662846803665161,-0.20326685937043276
31.798681400017813,1.2120914459228516,0.46948519349098206,-0.21505260295783435
31.898712900001556,1.2366889715194702,0.2766132652759552,-0.2278138622339233
31.99872440000763,1.2475061416625977,0.08766810595989227,-0.241008868949792
32.09864790001302,1.244988203048706,-0.09735046327114105,-0.2546428955473524
32.16531960002612,1.236147403717041,-0.2202606499195099,-0.2652026421033984
32.26537370000733,1.211916208267212,-0.4078965187072754,-0.27023049543161537
32.36538250002195,1.1746232509613037,-0.5994607210159302,-0.2703787065021461
32.46538240002701,1.12490975856781,-0.7949521541595459,-0.2667612647518687
32.53197010001168,1.0851826667785645,-0.9283331632614136,-0.2591677951457919
32.63200080001843,1.0173827409744263,-1.131677508354187,-0.2509838043784369
32.73202520000632,0.9418904781341553,-1.3389477729797363,-0.24104977740199773
32.79867960000411,0.8890286684036255,-1.3376377820968628,-0.2325641685841433
32.899069400009466,0.8124997019767761,-1.1217727661132812,-0.21733727273190995
32.99920109999948,0.7414289712905884,-1.0207797288894653,-0.2038205262570898
33.065809700026875,0.6906383633613586,-1.1401509046554565,-0.18986649510512543
33.16587730002357,0.608250081539154,-1.2636744976043701,-0.1757069320743354
33.26595040000393,0.5263900756835938,-1.1321107149124146,-0.16199388766509704
33.36583330002031,0.4522911012172699,-0.8973497748374939,-0.14842009967495107
33.465925500000594,0.3886397182941437,-0.7628844976425171,-0.13382113256347883
33.56583600002341,0.32095256447792053,-0.8604377508163452,-0.11863738536261736
33.63236820002203,0.27200934290885925,-0.8717780113220215,-0.10320551137373257
33.73237860001973,0.2045106291770935,-0.7257093787193298,-0.0889192885260277
33.83237110002665,0.1504286378622055,-0.5293894410133362,-0.07502778285345657
33.899013000016566,0.12151685357093811,-0.43737515807151794,-0.05836051424005051
33.966016500024125,0.096152663230896,-0.3779641389846802,-0.0440731043130862
34.06597330002114,0.06421027332544327,-0.29806727170944214,-0.03309455021490537
34.13233290001517,0.047353845089673996,-0.2408684492111206,-0.025151400364457066
34.23233320002328,0.029194828122854233,-0.15490584075450897,-0.019018818895804923
34.299227600015,0.02127455174922943,-0.11011233180761337,-0.014038139452497322
34.39932090000366,0.013670496642589569,-0.06200007349252701,-0.010591817246094148
34.49899500000174,0.009687313809990883,-0.03213517740368843,-0.008005725829057009
34.5659169999999,0.007933852262794971,-0.025936001911759377,-0.005970038440109793
34.66584860000876,0.005480149760842323,-0.023959696292877197,-0.004506905676811446
34.76577690002159,0.003232009941712022,-0.02103244699537754,-0.003371793112593724
34.832393800024875,0.0020560994744300842,-0.016172489151358604,-0.0025238963942599835
34.89910070001497,0.0012599244946613908,-0.010647435672581196,-0.0018429129158279434
34.999062600021716,0.000686249986756593,-0.003688188036903739,-0.0013966593134744354
35.13232860001153,0.000736443733330816,0.0019057577010244131,-0.0012673483083324166
35.26581830001669,0.0010022823698818684,0.0006924218032509089,-0.0011310594723270562
35.39902370001073,0.0003979362081736326,-0.008443485014140606,-0.0031064535942444405
35.53242030000547,0.0023728730157017708,-0.041315946727991104,-0.008567369433324368
35.66584510001121,0.016743618994951248,-0.18662238121032715,-0.01691014261047008
35.76584060001187,0.048033207654953,-0.41810035705566406,-0.027958182414584698
35.86586470002658,0.09889838099479675,-0.6614871025085449,-0.039629962761351334
35.965725300018676,0.1657034307718277,-0.9009481072425842,-0.05219949069735674
36.09910290001426,0.2704175114631653,-1.0697277784347534,-0.06431437602274326
36.23237579999841,0.3625105917453766,-0.7892137169837952,-0.07893420323643907
36.3990512000164,0.4393593370914459,-0.40887463092803955,-0.09490605257759266
36.499051300022984,0.465275377035141,-0.3325461745262146,-0.10774441856926531
36.59909310002695,0.5039136409759521,-0.5523707866668701,-0.12172382237029855
36.69902450000518,0.5567163228988647,-0.7682679295539856,-0.13610857375130436
36.79902400000719,0.6205140352249146,-0.9802384972572327,-0.15053321273006937
36.89903990001767,0.6928460001945496,-1.1909013986587524,-0.16247628562073624
37.032407200022135,0.7994215488433838,-1.4765821695327759,-0.16915654256921897
37.132451100012986,0.8818406462669373,-1.550293207168579,-0.17086097634659692
37.232429600000614,0.9616178870201111,-1.3383207321166992,-0.1765528839901389
37.33240140002454,1.0355556011199951,-1.1302775144577026,-0.18481007131901228
37.43236220002291,1.1008169651031494,-0.9261603355407715,-0.19443229895446512
37.53242760000285,1.1552003622055054,-0.725970983505249,-0.2052755313604433
37.66586990002543,1.208423376083374,-0.46384990215301514,-0.2175633090843263
37.76582870000857,1.232587456703186,-0.2715146541595459,-0.23006371672477965
37.89904440002283,1.2435168027877808,-0.019866859540343285,-0.2435360024280504
37.99904470000183,1.2360455989837646,0.16723395884037018,-0.2545728299577745
38.09904030000325,1.2148889303207397,0.3582616150379181,-0.2590613594913871
38.19905310001923,1.1800086498260498,0.553215503692627,-0.25885576695123524
38.299038299999665,1.1319704055786133,0.7520961165428162,-0.25489891581424007
38.3990512000164,1.0719972848892212,0.9549034237861633,-0.24826248137622597
38.49905710000894,1.0019958019256592,1.1616393327713013,-0.23962309406306492
38.59903860001941,0.924545407295227,1.3723000288009644,-0.22928829545432827
38.69909840001492,0.8430705070495605,1.4420839548110962,-0.21723740650814127
38.79905430000508,0.7628695368766785,1.2235671281814575,-0.2051826342982117
38.899037200026214,0.6882610321044922,1.0011234283447266,-0.1925915825381027
38.999036699999124,0.6204817295074463,0.9274130463600159,-0.17834977718286715
39.09902920000604,0.5430132746696472,1.1577099561691284,-0.1649417989162043
39.19903630000772,0.4578734040260315,1.2340375185012817,-0.15019538217803396
39.29901990000508,0.37801775336265564,0.9958860874176025,-0.13658577139644423
39.39901820002706,0.30943286418914795,0.7635633945465088,-0.12228263303155185
39.4990823000262,0.2531852722167969,0.6153416037559509,-0.10698949948036529
39.59906000000774,0.19827567040920258,0.6214630603790283,-0.09158472413964613
39.665947000001324,0.16049686074256897,0.6081836223602295,-0.07571521807933645
39.732400000008056,0.12587472796440125,0.5291696786880493,-0.06043395291772791
39.83237940000254,0.08451692759990692,0.37831994891166687,-0.04676511782002135
39.93268810000154,0.056644659489393234,0.2413834035396576,-0.03538261922530517
40.03243540000403,0.03941468894481659,0.14752918481826782,-0.02680857799979386
40.13246980000986,0.028296152129769325,0.09945954382419586,-0.020215696988242327
40.23249340002076,0.019803939387202263,0.07986930012702942,-0.01521726227301412
40.29900500000804,0.014913861639797688,0.07074689865112305,-0.010727395446944898
40.365981000009924,0.010782253928482533,0.058622051030397415,-0.008087432752108326
40.4323736000224,0.007555758114904165,0.04499517008662224,-0.00630651310844188
40.49902000001748,0.005206219851970673,0.032348353415727615,-0.004571087009282548
40.56580340000801,0.0035813364665955305,0.02220703288912773,-0.0033591818706648624
40.6323956999986,0.00248888460919261,0.014905178919434547,-0.0032734838906068875
40.69903020001948,0.0017569371266290545,0.010018279775977135,-0.001766881572951462
40.7990985000215,0.0011162199079990387,0.00495188171043992,-0.0012765998254636868
40.899028500018176,0.0008382744854316115,0.0021001684945076704,-0.001368709956986791
40.99905690000742,0.0006924569606781006,0.0013981593074277043,-0.0005730040980533868
41.099029900011374,0.0005165814072825015,0.0021379857789725065,-0.0005194382632540684
41.23236750002252,5.3034123993711546e-05,0.0044469465501606464,-0.0009766526631884709
41.332394700002624,0.00040738299139775336,0.0027196197770535946,-0.0036115819926294535
41.432401500002015,0.0005604292964562774,0.009212405420839787,-0.00879049200579396
41.56585690000793,0.00702993618324399,0.09709252417087555,-0.016923436589668994
41.6658842000179,0.02623780257999897,0.27613818645477295,-0.02749585837548374
41.7658770000271,0.06559095531702042,0.5194118022918701,-0.03959871587799424
41.86601019999944,0.12288418412208557,0.758758544921875,-0.05220530115769195
41.99943000002531,0.21926814317703247,0.9899147748947144,-0.06484041881750113
42.09907340002246,0.2914251983165741,0.9024795889854431,-0.07811495272631142
42.23238920001313,0.36703380942344666,0.5986213088035583,-0.09352902040145827
42.36599640001077,0.4140368700027466,0.3556986451148987,-0.10681047976315161
42.46594350002124,0.4427705407142639,0.39212727546691895,-0.1207857255228767
42.56584330002079,0.4847915470600128,0.6079129576683044,-0.1353195481661813
42.66591400001198,0.5398190021514893,0.8197959065437317,-0.15005273262982932
42.76609340001596,0.6056002974510193,1.0303462743759155,-0.16220078316455888
42.86592720000772,0.6810079216957092,1.24482262134552,-0.16774377705143229
42.96595979999984,0.7629319429397583,1.4632248878479004,-0.16822123361329155
43.06593350000912,0.8468027114868164,1.5382071733474731,-0.16640611903409153
43.13243940001121,0.9010137915611267,1.39478600025177,-0.1702328435222754
43.19912060000934,0.9526463150978088,1.2539833784103394,-0.17574007468842345
43.299067200016,1.0238611698150635,1.0460522174835205,-0.1839643618405541
43.3990970000159,1.085290551185608,0.8420469760894775,-0.1940413026666008
43.499118000007,1.1349552869796753,0.6419690847396851,-0.20514455594716186
43.59912730002543,1.1715580224990845,0.4458191990852356,-0.21731808379120643
43.699085000000196,1.1944609880447388,0.2535971701145172,-0.22989669568862925
43.766006800025934,1.202059268951416,0.12850242853164673,-0.24341783755167778
43.86605020001298,1.202452301979065,-0.05586614832282066,-0.2572637853103579
43.9658000000054,1.1900932788848877,-0.23892730474472046,-0.26859214663780806
44.03243530000327,1.1744931936264038,-0.3640211820602417,-0.2728593737491989
44.09905950000393,1.152855634689331,-0.49173495173454285,-0.2712545105058013
44.166014400019776,1.125194787979126,-0.6220656633377075,-0.2670244880292971
44.23249680001754,1.0916606187820435,-0.7550138831138611,-0.2602339838051567
44.3324341000116,1.0315760374069214,-0.9577270746231079,-0.252438893265441
44.4324287000054,0.9615132808685303,-1.164349913597107,-0.24297096478997093
44.532444400014356,0.8841024041175842,-1.3639768362045288,-0.23156628177979843
44.63254500000039,0.8029202818870544,-1.411854863166809,-0.2189652433737146
44.73243160001584,0.7234773635864258,-1.1934514045715332,-0.20690457471832402
44.83247370002209,0.6501506567001343,-0.9711203575134277,-0.19397273551973693
44.93245310001657,0.5840398073196411,-0.8974477052688599,-0.1795957237013739
45.03245160001097,0.5078840851783752,-1.127631664276123,-0.16577535440501923
45.13242680000258,0.4236440658569336,-1.20392644405365,-0.1510529741526554
45.1990837000194,0.3699491322040558,-1.0447981357574463,-0.13513192723434897
45.26601740001934,0.32070571184158325,-0.8830521702766418,-0.12027554566169574
45.33241360000102,0.2766852378845215,-0.7534691095352173,-0.1053087692982948
45.43242230001488,0.21777822077274323,-0.6347423195838928,-0.09034045671943469
45.49910600000294,0.18106085062026978,-0.5932633876800537,-0.07471064349583234
45.56608250000863,0.1461913287639618,-0.5433624982833862,-0.05950333007636355
45.665831200021785,0.10035651922225952,-0.44162416458129883,-0.04592571540812029
45.73242450001999,0.07559025287628174,-0.3594542145729065,-0.03448941597590971
45.799234600010095,0.05600913241505623,-0.27938351035118103,-0.025777662348458685
45.865897900017444,0.041034068912267685,-0.2113521248102188,-0.019380516597440556
45.96589120000135,0.02582569792866707,-0.12683525681495667,-0.014837825604326116
46.066094400011934,0.017525816336274147,-0.0674089640378952,-0.012309517468530706
46.16606730001513,0.01300320029258728,-0.040362466126680374,-0.014285697616828186
46.26585039999918,0.009469762444496155,-0.03674978390336037,-0.019416575909946943
46.36591600000975,0.005719411186873913,-0.04061786085367203,-0.02717810310973634
46.4658101000241,0.0017846429254859686,-0.04217362776398659,-0.036457159846548404
