t,ref_index,X_ref,Y_ref,psi_ref,vx_ref
7.999997251317836e-07,0,0.0,0.0,0.0,0.0
0.06927439999981289,3,0.0004997550847580734,-7.635025938989042e-06,-0.02094791595501983,0.9445112623113272
0.1689979999996467,6,0.0024977034868889996,-6.635533222762208e-05,-0.03432454854042128,0.9445112623113272
0.2689388999997391,9,0.005992579830283991,-0.0002026135293280326,-0.042258782258728034,0.9445112623113272
0.36932459999979983,12,0.01098465332473812,-0.0004282499450169886,-0.047510495199923154,0.9445112623113272
0.435559099999864,14,0.015478255389711289,-0.0006484789207714726,-0.0502633317178618,0.9445112623113272
0.5022415999997065,16,0.020969992676407225,-0.0009315166024948966,-0.052519473000137436,0.9445112623113272
0.5694252999996934,18,0.027459706927883597,-0.0012792195342632112,-0.054369413487498346,0.9445112623113272
0.6355570999999145,20,0.03494675279314319,-0.0016928513423619149,-0.055881300951506556,0.9445112623113272
0.702454399999624,22,0.04343257144540375,-0.0021732090244207802,-0.057114150527620595,0.9445112623113272
0.8022832999999991,24,0.05740261535414752,-0.002982366250896773,-0.058493192988717024,0.9445112623113272
0.9022129999998469,27,0.0728741615361796,-0.0038965065225497458,-0.05946014882343434,0.9445112623113272
0.9689343999998528,28,0.08435047579276038,-0.004582731868475501,-0.059942951117152796,0.9445112623113272
1.0355383999999503,30,0.09682644911707441,-0.005333913037831192,-0.06031936041776054,0.9445112623113272
1.1358401999996204,33,0.11677765602555057,-0.006542927099577641,-0.060682053048924225,0.9445112623113272
1.2360539999999673,35,0.13823509977829393,-0.007848757021052775,-0.06085351152619929,0.9445112623113272
1.3359290999997029,37,0.1611686040255579,-0.009246385600302057,-0.060855734256839725,0.9445112623113272
1.4025485999995908,39,0.17763682179479653,-0.010249295715010771,-0.0607779195986574,0.9445112623113272
1.4689774999997098,41,0.195098770528123,-0.011310620480716474,-0.06063121296243703,0.9445112623113272
1.569463999999698,43,0.22254413726207525,-0.012972568509606312,-0.060304459354354016,0.9445112623113272
1.635618699999668,45,0.2420029843738713,-0.014144456038128625,-0.060009079815106704,0.9445112623113272
1.7023043999997753,46,0.262464577572373,-0.01537022752862631,-0.059654197224990935,0.9445112623113272
1.8024061999999503,49,0.2943604966391034,-0.01726529143656399,-0.05902030004312363,0.9445112623113272
1.9022831999996015,51,0.32778341421705287,-0.019227984318246523,-0.05826597860461673,0.9445112623113272
1.9689127999999982,53,0.35123523269574586,-0.020588991258589748,-0.05768640701405806,0.9445112623113272
2.035601599999609,54,0.3756823273375865,-0.021992838948593798,-0.05704298786263913,0.9445112623113272
2.102365799999916,56,0.4011375407405999,-0.02343810988690378,-0.05633419266827013,0.9445112623113272
2.1690976999998384,58,0.42758021113488914,-0.024918452795828556,-0.05555322857732446,0.9445112623113272
2.235816899999918,59,0.45503836452586505,-0.026433520696899495,-0.05469917351473471,0.9445112623113272
2.3024421000000075,61,0.48348115867438074,-0.027978208455424883,-0.05376938893172371,0.9445112623113272
2.4024922999997216,64,0.527415979318256,-0.030309161298169164,-0.05223892616960945,0.9445112623113272
2.469021899999916,65,0.5578569414236346,-0.03188338350433625,-0.051112133285483266,0.9445112623113272
2.5356694999995852,67,0.5893196690712992,-0.03347407599582903,-0.04989041667070482,0.9445112623113272
2.6022821999999906,69,0.6217724677114949,-0.035073997080157515,-0.04856750404370678,0.9445112623113272
2.7024924999996074,72,0.6717142642815194,-0.03744709727945828,-0.0463970982037182,0.9445112623113272
2.768998399999873,74,0.7061765092089355,-0.03901930546928175,-0.0448014471215771,0.9445112623113272
2.869037699999808,76,0.7591243315427273,-0.041324286336619796,-0.04218418951590974,0.9445112623113272
2.969053299999814,79,0.8135875877725939,-0.04354491889218557,-0.0392650757473972,0.9445112623113272
3.069140099999913,82,0.869539728139636,-0.045653414546688684,-0.03600116824856974,0.9445112623113272
3.1357097000000067,84,0.9080191408672417,-0.04699335682385995,-0.03358446976785825,0.9445112623113272
3.2022924999996576,86,0.9474968390569074,-0.04826787300925603,-0.030945329358727985,0.9445112623113272
3.268957799999953,88,0.98797896403801,-0.04946260012555827,-0.02805649371485034,0.9445112623113272
3.3356944999995903,90,1.029473688406456,-0.050561505746705065,-0.02488636543623792,0.9445112623113272
3.4357528999998976,94,1.0929737696710773,-0.05197718974883343,-0.019580295962909822,0.9445112623113272
3.5022667999996884,96,1.1364779161758245,-0.05274629375539446,-0.015591731418393729,0.9445112623113272
3.6022565999996914,99,1.202993064933163,-0.05355965425275355,-0.008832411694733193,0.9445112623113272
3.670909699999811,102,1.2485011407026758,-0.053849117007663844,-0.0037055322887332596,0.9445112623113272
3.7356055999998716,104,1.2950335636514352,-0.05388793550880681,0.002035541950845813,0.9445112623113272
3.8022965999998632,107,1.3425605934641502,-0.05364511095195607,0.008461095022254193,0.9445112623113272
3.8689304999998058,110,1.3911046463560257,-0.05305699503889854,0.01571632488247237,0.9445112623113272
3.9690365999999813,114,1.4651604386974275,-0.05144328855552457,0.02827379441133837,0.9445112623113272
4.068990499999927,118,1.5407297236378255,-0.048750208658106614,0.04328435267223167,0.9445112623113272
4.169016399999691,123,1.6177813607640854,-0.04474379884944253,0.06118082613429149,0.9445112623113272
4.235784899999999,127,1.6702724341650734,-0.04116575704522247,0.07499685388832868,0.9445112623113272
4.335757399999693,132,1.7501852629750443,-0.03424350455882034,0.09836121294354841,0.9445112623113272
4.435653999999886,138,1.831450350477649,-0.025174134109182282,0.1239539212184318,0.9445112623113272
4.5356228999999075,144,1.913919212100754,-0.01383268335495013,0.14882973723347748,0.9445112623113272
4.6022596999996495,148,1.9698610094459648,-0.005033831442691161,0.1626219242870846,0.9445112623113272
4.668955899999673,152,2.026645854596553,0.004592089966090105,0.17304036406858053,0.9445112623113272
4.768983099999787,158,2.1128929904032745,0.020472290985086735,0.19189511796283373,0.9445112623113272
4.869000700000015,165,2.2002714749369026,0.0384956240581601,0.21554885957719347,0.9445112623113272
4.968967199999952,171,2.2886973732060807,0.05910437592158155,0.24301674430228787,0.9445112623113272
5.069021799999973,178,2.377918851317194,0.08265627685786758,0.27331054947955064,0.9445112623113272
5.169097099999817,184,2.4679047417898934,0.10943686886651285,0.305303584105894,0.9445112623113272
5.269079499999862,191,2.5581899958390912,0.1395023298824988,0.33745290545857337,0.9445112623113272
5.369003799999973,198,2.6476108729429932,0.17242763592602842,0.3676826614491338,0.9445112623113272
5.4690787999998065,205,2.734624047710774,0.20729253494447053,0.3937985437100181,0.9445112623113272
5.535674499999914,210,2.7908933191583754,0.2311613834379869,0.40812421044316577,0.9445112623113272
5.635771699999623,216,2.8715153245161282,0.26683978353523835,0.4241709604001548,0.9445112623113272
5.736197999999604,222,2.9438143191096726,0.29992774024329516,0.4333693247066565,0.9445112623113272
5.835747499999798,227,3.005791299531415,0.32876753583165774,0.43702210970146566,0.9445112623113272
5.935717599999862,232,3.0594563095186076,0.3538523892886714,0.43700350264286253,0.9445112623113272
6.035702700000002,236,3.1095071860213115,0.37716609044480526,0.43442055176468863,0.9445112623113272
6.135852799999611,240,3.159782028915664,0.40035439037075293,0.42950576084448727,0.9445112623113272
6.23580019999963,244,3.208543664200137,0.42249741937143187,0.4227399248561798,0.9445112623113272
6.335793899999771,247,3.2457909781584724,0.4391153553684582,0.4164172705607253,0.9445112623113272
6.435788599999796,249,3.2720000579369497,0.45063089971568454,0.4114483368892318,0.9445112623113272
6.535710699999981,252,3.3101158042238192,0.46708669013666976,0.4035600715035418,0.9445112623113272
6.635677599999781,256,3.362149890885724,0.4889488067815355,0.39177499027821483,0.9445112623113272
6.735899699999663,261,3.426522731615275,0.5149591133186013,0.3760824945131081,0.9445112623113272
6.835711799999899,266,3.49751655868526,0.5422630151751785,0.35810400985749674,0.9445112623113272
6.935810599999968,271,3.5641382217244555,0.5665548461065778,0.3412903450075167,0.9445112623113272
7.035707499999717,275,3.6210157892462767,0.5863112704621992,0.3274294908140011,0.9445112623113272
7.1359266999998,278,3.666690597152875,0.6015557460290359,0.31685161044485505,0.9445112623113272
7.235849700000017,280,3.703225900392087,0.6133708111983753,0.30885628002017596,0.9445112623113272
7.3690419999998085,282,3.7311678732141136,0.6221972674870712,0.3030602169555024,0.9445112623113272
7.435719299999619,283,3.7373641900462338,0.6241294004023871,0.30181830136559057,0.9445112623113272
7.5024632999998175,284,3.7514777001486634,0.6285014862065712,0.2990443149799583,0.9445112623113272
7.5690372999997635,285,3.770156759059839,0.6342263214913236,0.29549617290515484,0.9445112623113272
7.669059500000003,288,3.810313926348787,0.6462899088289592,0.28842406595595355,0.9445112623113272
7.769178999999895,291,3.8578460957652623,0.6601984798980371,0.28107567452908094,0.9445112623113272
7.869111900000007,294,3.912801230146535,0.6758499491406164,0.2741385426222455,0.9445112623113272
7.969129099999918,298,3.968345290032849,0.6913082539261555,0.26901051036579865,0.9445112623113272
8.069103799999993,302,4.025875354000321,0.7070600488459832,0.2658203337326538,0.9445112623113272
8.135751899999832,304,4.063916815784279,0.7173863018253501,0.26433440336723013,0.9445112623113272
8.235685399999966,308,4.119224533937944,0.7323066420698994,0.2627841510911019,0.9445112623113272
8.302381499999683,310,4.156200096418884,0.742239106407728,0.2620960895408569,0.9445112623113272
8.36904259999983,312,4.193293692315496,0.7521804176337599,0.26166222440589954,0.9445112623113272
8.435728299999937,315,4.2305478336454545,0.7621521361929112,0.2614423271864047,0.9445112623113272
8.535729899999751,318,4.285155027294285,0.7767620533292653,0.26146452329338576,0.9445112623113272
8.635697699999582,322,4.336930107360454,0.790624452314111,0.2617910102017846,0.9445112623113272
8.735832800000026,325,4.3843227114225565,0.8033348375404062,0.2622909964287495,0.9445112623113272
8.83572009999989,327,4.425670843814356,0.8144474239573137,0.2628448461593826,0.9445112623113272
8.902349199999662,329,4.449500725083259,0.8208642375881833,0.2632038143654264,0.9445112623113272
9.002495399999589,330,4.47753863993513,0.8284257750180931,0.26365148260525506,0.9445112623113272
9.069053699999586,331,4.490662718700275,0.8319696760090642,0.2638685702997105,0.9445112623113272
9.16918459999988,332,4.503826411957192,0.8355276414501386,0.264090612684709,0.9445112623113272
9.269147399999838,333,4.526573776290482,0.8416837446778276,0.2644812406964385,0.9445112623113272
9.369143099999746,335,4.559756189060262,0.8506807039424855,0.2650592339982961,0.9445112623113272
9.469086899999638,337,4.586279775358771,0.8578865785947347,0.2655219947067878,0.9445112623113272
9.535963399999673,338,4.600069503702262,0.8616386719398437,0.265760595915946,0.9445112623113272
9.602579499999592,339,4.620354305888292,0.8671636198105369,0.2661078802917977,0.9445112623113272
9.669247999999698,341,4.645900598718317,0.8741332641416125,0.26653416117768497,0.9445112623113272
9.769279599999663,343,4.683344515467693,0.8843685082213352,0.2671316556086077,0.9445112623113272
9.869269199999962,345,4.7153310434055085,0.893130715812755,0.2676065649733045,0.9445112623113272
9.969197099999747,347,4.754471111202736,0.9038733609279558,0.26813412999955477,0.9445112623113272
10.035850099999607,349,4.787279371991818,0.912894369977422,0.26852205502367427,0.9445112623113272
10.135916299999735,352,4.845421232267458,0.9289114545695969,0.2690660004532354,0.9445112623113272
10.202564400000028,355,4.8874250815810125,0.9405004532543522,0.26933540027749503,0.9445112623113272
10.30257309999979,358,4.943394517539782,0.9559567109668082,0.26950614571091686,0.9445112623113272
10.369205399999828,360,4.9789328791143905,0.9657734765534153,0.26949700304260027,0.9445112623113272
10.435859899999741,363,5.0203862952611145,0.9772211389832776,0.26936356287679986,0.9445112623113272
10.502552599999945,365,5.067200142252203,0.9901378821414312,0.26904526828912356,0.9445112623113272
10.603059699999903,370,5.14453755371147,1.0114271629824203,0.26811178392736507,0.9445112623113272
10.669645699999819,373,5.19900202669194,1.0263629124979226,0.26713396694938857,0.9445112623113272
10.736373199999889,376,5.25505448855811,1.041665338140585,0.2658381498018207,0.9445112623113272
10.803034199999729,379,5.312536600209148,1.0572670760262028,0.26419639206648193,0.9445112623113272
10.903055599999789,384,5.400923149880609,1.0810340990446439,0.2610428114712188,0.9445112623113272
10.969638000000032,388,5.461496954949567,1.0971330282594656,0.2584294242303792,0.9445112623113272
11.03639609999982,391,5.523257300559367,1.1133609977687273,0.25538083009863055,0.9445112623113272
11.13645729999962,396,5.6170748472470375,1.1375918420161315,0.24999160453637997,0.9445112623113272
11.20304109999961,400,5.680233562134555,1.1535822622384664,0.24584848843935675,0.9445112623113272
11.26970719999963,403,5.743634374110264,1.169338332361906,0.24126557399980592,0.9445112623113272
11.336325399999623,407,5.807044461908471,1.1847756952548056,0.23626000343276804,0.9445112623113272
11.436399699999583,412,5.902064975129809,1.207246482462697,0.2279672410335667,0.9445112623113272
11.536503699999685,417,5.996820251322247,1.2287760231537548,0.21874931264269987,0.9445112623113272
11.636342899999818,422,6.091192821498906,1.2492620260913936,0.20864320529329206,0.9445112623113272
11.703002999999626,426,6.153744431707336,1.2622729516967033,0.20144512518967062,0.9445112623113272
11.76965539999992,429,6.215991919375225,1.274744958580969,0.19389649528804237,0.9445112623113272
11.83636690000003,432,6.277975539135998,1.286660774695012,0.18600072082571475,0.9445112623113272
11.903081099999781,436,6.339777873170525,1.298032047475617,0.17777223010200371,0.9445112623113272
11.969667200000004,439,6.401447890886799,1.3088412426072742,0.169215051059336,0.9445112623113272
12.036379599999691,443,6.463056046259245,1.319085453273426,0.16033988328121368,0.9445112623113272
12.103146099999776,446,6.5246926452518155,1.3287700372510227,0.15115897163408057,0.9445112623113272
12.169861399999718,449,6.5863956930653575,1.3378672911061165,0.1416828763101471,0.9445112623113272
12.236350899999707,453,6.648202046674767,1.3463776676278336,0.13193972066855075,0.9445112623113272
12.303033299999697,456,6.710166709119834,1.3542908716447013,0.12195219146711894,0.9445112623113272
12.369734499999595,460,6.772285636057413,1.3615794018525542,0.11175533300411068,0.9445112623113272
12.469768299999942,465,6.865728156284066,1.3713321366208882,0.09617577540089946,0.9445112623113272
12.53641209999978,468,6.928231942681514,1.3770344090229676,0.0856696417565462,0.9445112623113272
12.603124699999626,472,6.990876856744717,1.3820783987172314,0.0751432124791007,0.9445112623113272
12.669719799999712,475,7.053669018627629,1.386479270422696,0.06466431158771263,0.9445112623113272
12.736478899999838,479,7.116564660705748,1.3902197730812214,0.05432145700150789,0.9445112623113272
12.802995999999894,482,7.1795573108476205,1.3933283391067517,0.044196257628197164,0.9445112623113272
12.86970139999994,486,7.242599455716942,1.3958007518595024,0.034397926968441614,0.9445112623113272
12.969743999999992,491,7.3372277442041955,1.398394277063894,0.020524416484996113,0.9445112623113272
13.036361199999646,494,7.400337204340734,1.399414110404274,0.01199574960952857,0.9445112623113272
13.103048299999955,498,7.463434980830022,1.399923864783799,0.00416590008886628,0.9445112623113272
13.203081599999678,503,7.558077455001315,1.3998038579642051,-0.006751248669341706,0.9445112623113272
13.303130999999667,509,7.6526798318870535,1.3985911391203736,-0.01912071087446848,0.9445112623113272
13.369667599999957,512,7.715718389736736,1.3971080247307437,-0.0281444147352029,0.9445112623113272
13.436401099999784,516,7.778700922853124,1.3950330094007042,-0.03766631621489682,0.9445112623113272
13.50309419999985,519,7.841640975830863,1.3923544551956046,-0.047571202417688245,0.9445112623113272
13.60306730000002,524,7.935951702245483,1.3871380390789467,-0.06294566022195591,0.9445112623113272
13.669797300000027,528,7.9987854047917715,1.3828506423333193,-0.07341084173710405,0.9445112623113272
13.769881899999746,533,8.092892069930665,1.3751840116316594,-0.0892233318890554,0.9445112623113272
13.836372299999766,537,8.155530860912684,1.3692422030586913,-0.09973861664147636,0.9445112623113272
13.903064799999811,540,8.21810062615146,1.3626563382637948,-0.11016511243213789,0.9445112623113272
14.003127499999664,545,8.311850785961918,1.3515521129025254,-0.12552424366967146,0.9445112623113272
14.069769599999745,549,8.374234667412384,1.343358298765753,-0.13550354674805573,0.9445112623113272
14.136480399999982,552,8.436541627650923,1.3345581483039706,-0.14523779697789324,0.9445112623113272
14.203064399999676,555,8.49878030238975,1.3251478642019818,-0.15468865665743034,0.9445112623113272
14.269788699999935,559,8.560928080048328,1.315164810423968,-0.16383276594908447,0.9445112623113272
14.33648949999997,562,8.623019545768834,1.3046187943828353,-0.17265071256310255,0.9445112623113272
14.403213099999903,566,8.68499830905371,1.2935349594260883,-0.1811122563060068,0.9445112623113272
14.469837799999823,569,8.746889917804975,1.2819434573720958,-0.18921365767750853,0.9445112623113272
14.536446899999646,572,8.808697815666848,1.2698555446495428,-0.1969354019763222,0.9445112623113272
14.603174099999706,576,8.870406298358612,1.2573046952378395,-0.2042704779983852,0.9445112623113272
14.703138899999885,581,8.962804459332327,1.2376613028765313,-0.21453671587330414,0.9445112623113272
14.76978280000003,584,9.024295490987557,1.2240603829130154,-0.2208864593426322,0.9445112623113272
14.869891399999688,589,9.116377549990204,1.20295126093563,-0.22965149933245751,0.9445112623113272
14.93644759999961,592,9.177660105971121,1.1884469541705602,-0.2349877902634076,0.9445112623113272
15.003109299999778,596,9.238867450628241,1.1736317638737945,-0.23992674407058187,0.9445112623113272
15.069738199999847,599,9.300005220160791,1.1585271686692937,-0.24446687443998727,0.9445112623113272
15.136442799999713,602,9.361074471686171,1.1431547199243433,-0.2486046544367224,0.9445112623113272
15.2031364999998,606,9.422086009630338,1.1275438181594715,-0.2523530961409675,0.9445112623113272
15.303139999999985,611,9.51351352098349,1.1037240444203296,-0.25724443963908533,0.9445112623113272
15.403176599999824,616,9.604378762140792,1.0796184643629212,-0.26125702582518834,0.9445112623113272
15.5031098999998,621,9.693712973745525,1.0555769426481365,-0.26439360086233615,0.9445112623113272
15.603894800000035,626,9.782096254191494,1.0315319610349938,-0.26673093775627693,0.9445112623113272
15.703840299999683,631,9.868218974001827,1.0079213783080843,-0.26830280447361976,0.9445112623113272
15.803815199999917,636,9.949926905959456,0.9854141262792203,-0.2691826497884355,0.9445112623113272
15.904145999999855,640,10.023406854122197,0.9651272151366476,-0.26950137234209753,0.9445112623113272
16.004404299999806,643,10.085364240606127,0.9480136125835302,-0.26944447309162256,0.9445112623113272
16.10415039999998,646,10.13712978479824,0.9337242648693568,-0.2691907709151048,0.9445112623113272
16.20419519999996,649,10.182778819074121,0.9211386051554322,-0.2688261786868867,0.9445112623113272
16.304341300000033,652,10.226506199024566,0.9091024110884017,-0.26836469300803956,0.9445112623113272
16.40413509999962,654,10.268875178851829,0.8974630384280374,-0.2678268295296157,0.9445112623113272
16.50418959999979,656,10.30338408630153,0.8880021731157364,-0.2673327270934873,0.9445112623113272
16.604180799999995,658,10.327279457844439,0.881461973710756,-0.26696619120013904,0.9445112623113272
16.704337499999838,660,10.360719488576478,0.8723259084124274,-0.26642514348892293,0.9445112623113272
16.804106899999624,663,10.405064073704024,0.8602417714370827,-0.26567180795961276,0.9445112623113272
16.90432709999959,666,10.456137209261046,0.8463688895576404,-0.26478172337889033,0.9445112623113272
17.00432819999969,668,10.499177583175197,0.8347157028355271,-0.26403994193215485,0.9445112623113272
17.104208599999765,670,10.53127645935616,0.8260469118575821,-0.2635079898351102,0.9445112623113272
17.20436239999981,672,10.55225199749764,0.8203919845044959,-0.2631766924048102,0.9445112623113272
17.30430209999986,672,10.561941449890096,0.8177819167088968,-0.2630283986636387,0.9445112623113272
17.4044743999998,672,10.561854099682723,0.8178054294259717,-0.2630296929588801,0.9445112623113272
17.470869599999787,672,10.566582237546257,0.8165327207373501,-0.2629596346668433,0.9445112623113272
17.537438199999997,673,10.576412391225045,0.8138868780518166,-0.26281462899530017,0.9445112623113272
17.60429290000002,674,10.59040605530234,0.8101235873081004,-0.2626178806605682,0.9445112623113272
17.670880099999977,675,10.608798470277028,0.8051816249874548,-0.26237514030231,0.9445112623113272
17.770795799999632,677,10.642727695777593,0.7960768632243903,-0.26198417547440445,0.9445112623113272
17.87084219999997,680,10.683211963887082,0.7852293035041702,-0.261632866745216,0.9445112623113272
17.970782099999724,683,10.7287674815703,0.7730368587239289,-0.26142506102102686,0.9445112623113272
18.037432599999647,685,10.760763585850276,0.7644767929377112,-0.26142155718267823,0.9445112623113272
18.104458699999668,687,10.793427829472641,0.7557357082267443,-0.26155967126752894,0.9445112623113272
18.170857899999646,689,10.82630056618325,0.7469311762804097,-0.26186229118296306,0.9445112623113272
18.27095159999999,692,10.875704894474422,0.7336708773387332,-0.2626698869002038,0.9445112623113272
18.370925899999747,695,10.923530239612706,0.7207814128735134,-0.26392031247187026,0.9445112623113272
18.470879799999693,698,10.970764373524002,0.707975347417539,-0.2656708217992928,0.9445112623113272
18.57113819999995,701,11.017873040661865,0.695099892434576,-0.26807078642829024,0.9445112623113272
18.671085499999663,704,11.062666858975444,0.6827164851224092,-0.2716194499985059,0.9445112623113272
18.771112799999628,707,11.106632754039435,0.670364156258278,-0.27637797807358316,0.9445112623113272
18.871095999999852,709,11.14450564302331,0.659518346315021,-0.28141365723389133,0.9445112623113272
18.971137699999872,712,11.180145598413764,0.6491141950380465,-0.28685121934618185,0.9445112623113272
19.0377911999999,713,11.198927134453498,0.6435443035664091,-0.28997505729198286,0.9445112623113272
19.137826299999688,715,11.227361618536108,0.6349829178213724,-0.29503322378153307,0.9445112623113272
19.237789899999825,716,11.244818887616011,0.6296444506074279,-0.29832455660230633,0.9445112623113272
19.33779800000002,717,11.257531331112258,0.6257210768534837,-0.3007952207156817,0.9445112623113272
19.43778039999961,717,11.264471024763944,0.6235571444901273,-0.3021861298587659,0.9445112623113272
19.537845500000003,718,11.27874385109971,0.6190853244536055,-0.30508427242120995,0.9445112623113272
19.63780319999978,720,11.301566201153111,0.6118446576187133,-0.30987077184371187,0.9445112623113272
19.737838099999863,722,11.330776706773149,0.6023890844157688,-0.3162783592888989,0.9445112623113272
19.83785779999971,725,11.368066932427977,0.5900034242522442,-0.3248503307754583,0.9445112623113272
19.93797319999976,727,11.408315873043673,0.57623304405747,-0.3344982315077872,0.9445112623113272
20.037837399999717,731,11.45291386209261,0.5604572467992369,-0.34555373418936136,0.9445112623113272
20.13780749999978,734,11.499203754994028,0.5434919587134143,-0.3572693621815606,0.9445112623113272
20.237787000000026,737,11.541073645745302,0.5276080453458973,-0.36791761254282135,0.9445112623113272
20.33781339999996,740,11.583301862859846,0.5110684063654559,-0.3785338529843754,0.9445112623113272
20.437803799999983,744,11.629298999214294,0.4924708019561497,-0.3897483301417185,0.9445112623113272
20.537792599999648,747,11.676803036480516,0.4726503412688181,-0.4006963021799395,0.9445112623113272
20.637789599999905,751,11.726737298687402,0.4511827761319079,-0.4112015547468076,0.9445112623113272
20.737850900000012,755,11.779342424375697,0.42793265865128,-0.4207853636832829,0.9445112623113272
20.83781379999982,760,11.833441182250018,0.4034538114281103,-0.4286718094911471,0.9445112623113272
20.937806399999772,764,11.887616767032647,0.3785013964655446,-0.43421247753900716,0.9445112623113272
21.037799999999606,768,11.94031422804338,0.3539595967795171,-0.4369977547972055,0.9445112623113272
21.137797699999737,773,11.992989156988317,0.3293373514620542,-0.4370519677046617,0.9445112623113272
21.237876499999857,777,12.050140251064215,0.30272734941720597,-0.43389697673105304,0.9445112623113272
21.337872799999786,782,12.103676423952201,0.2781003419157499,-0.42790802735624067,0.9445112623113272
21.437831799999913,785,12.150132411835548,0.25711254691865676,-0.4204280679654084,0.9445112623113272
21.50452150000001,788,12.178180329471681,0.24466136881274372,-0.41495315191317167,0.9445112623113272
21.604565099999945,792,12.230584379499904,0.2219356437855422,-0.4029406382809481,0.9445112623113272
21.70471929999985,797,12.292068640730477,0.19631563921618805,-0.38624607437857933,0.9445112623113272
21.804675599999882,803,12.36242631317974,0.1685819643903572,-0.3644245366912453,0.9445112623113272
21.90476809999973,808,12.43622966488192,0.1414671011388017,-0.3394046615399198,0.9445112623113272
22.004827999999634,814,12.511559600808612,0.11598683495822015,-0.3126685610541741,0.9445112623113272
22.10474589999967,820,12.5890249594466,0.09212466633594175,-0.28496077377471546,0.9445112623113272
22.204686799999763,826,12.670513335749474,0.06950970089833325,-0.2566095003883595,0.9445112623113272
22.304828199999974,832,12.755235712931674,0.04854500385581932,-0.2289880501692935,0.9445112623113272
22.40475689999994,838,12.841899824107795,0.029528339733796993,-0.20363731155762177,0.9445112623113272
22.504702699999598,845,12.930248857200795,0.012317975144807689,-0.18182451193802518,0.9445112623113272
22.60533469999973,851,13.020058219856814,-0.003367830490390015,-0.16466957656627126,0.9445112623113272
22.704730299999937,858,13.111564511099244,-0.017560760269869705,-0.14153145557181043,0.9445112623113272
22.80493579999984,865,13.20501041968367,-0.029509980523078145,-0.11237880312916008,0.9445112623113272
22.904665099999875,872,13.300240618748392,-0.038828130347424154,-0.08331436329203973,0.9445112623113272
23.00475869999991,878,13.396968597695999,-0.045618695629069755,-0.057540410834207675,0.9445112623113272
23.104741999999987,884,13.494731207585676,-0.05015534972338626,-0.03594432632581276,0.9445112623113272
23.204768499999773,889,13.592983211938055,-0.052786373846396874,-0.01825538279248561,0.9445112623113272
23.304920799999763,895,13.691213413257977,-0.05385078339933087,-0.0038284443753432377,0.9445112623113272
23.404783099999804,900,13.78919399177705,-0.05362767418166327,0.007987153619285554,0.9445112623113272
23.504678299999796,905,13.88673170862935,-0.052356605873922206,0.01775653975305421,0.9445112623113272
23.604977899999994,910,13.98367348500732,-0.05022824151134766,0.02591591756917505,0.9445112623113272
23.705015600000024,915,14.079942066954835,-0.04739296990962501,0.032797268478319104,0.9445112623113272
23.80515779999996,920,14.175544146694147,-0.04396956801975243,0.0386543926333384,0.9445112623113272
23.904790899999625,925,14.270506412302755,-0.04005266207398787,0.0436763252922704,0.9445112623113272
24.005221599999913,930,14.364933037251934,-0.03571580924434796,0.04800492273549939,0.9445112623113272
24.105184799999734,935,14.458878285741998,-0.0310220246405256,0.05173810326484527,0.9445112623113272
24.204769499999657,941,14.552082600841473,-0.026043797041042288,0.05492662013707239,0.9445112623113272
24.304873399999906,947,14.643774831667693,-0.020877164499937075,0.05755921906623355,0.9445112623113272
24.405241699999806,953,14.733957116884772,-0.015583770410084175,0.059587443294115666,0.9445112623113272
24.504874399999608,961,14.822640632571407,-0.010232421239598988,0.06078001956866537,0.9445112623113272
24.60519839999961,971,14.909842280711368,-0.004931800901420336,0.06013521865212845,0.9445112623113272
